# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=10 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=1500 seed=20260802 diag_every=200
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=2957.720221769
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# PAR t=16.00 gids n=89 mint=89 ret=0 age=[3 6 9] | sdeath tp n=0 [0.0 0.0 0.0] ba n=725 [2.0 4.7 12.7] | stamps n=132 tp=0 age50=3 max=8 | idfrac=0.9542
t=   20.00 -9.22e-16 | 0.0270  6.15   8470    1    613    805 | 1.3421 11.30 | 1.03e-03 5.96e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=20.00 gids n=119 mint=119 ret=0 age=[4 8 12] | sdeath tp n=0 [0.0 0.0 0.0] ba n=805 [2.2 5.5 14.5] | stamps n=204 tp=0 age50=5 max=12 | idfrac=0.9628
t=   24.00 -9.22e-16 | 0.0270  6.16   8483    2    673    870 | 1.3426 11.30 | 1.61e-03 9.28e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=24.00 gids n=131 mint=131 ret=0 age=[6 11 15] | sdeath tp n=0 [0.0 0.0 0.0] ba n=870 [2.5 6.1 16.8] | stamps n=244 tp=0 age50=9 max=16 | idfrac=0.9681
# QATOM t=24.50 dir=FD w=1.17956514 e=0.215893665551 i=2705 Em=0.8230 gid=61
t=   28.00 -9.22e-16 | 0.0270  6.16   8486    1    717    933 | 1.3426 11.25 | 8.17e-03 1.96e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=28.00 gids n=139 mint=139 ret=0 age=[10 15 19] | sdeath tp n=0 [0.0 0.0 0.0] ba n=933 [2.6 6.9 19.7] | stamps n=263 tp=0 age50=12 max=20 | idfrac=0.9667
t=   32.00 -9.22e-16 | 0.0269  6.18   8511    3    773    980 | 1.3435 11.27 | 3.17e-03 1.11e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=32.00 gids n=146 mint=146 ret=0 age=[13 18 23] | sdeath tp n=0 [0.0 0.0 0.0] ba n=980 [2.8 7.2 22.5] | stamps n=279 tp=0 age50=15 max=24 | idfrac=0.9642
t=   36.00 -9.22e-16 | 0.0269  6.17   8504    1    817   1033 | 1.3429 11.20 | 1.01e-03 8.36e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=36.00 gids n=157 mint=157 ret=0 age=[16 22 26] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1033 [3.0 7.7 24.9] | stamps n=298 tp=0 age50=18 max=28 | idfrac=0.9635
t=   40.00 -1.08e-15 | 0.0269  6.18   8507    2    859   1091 | 1.3428 11.15 | 2.89e-03 9.25e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=40.00 gids n=164 mint=164 ret=0 age=[19 25 30] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1091 [3.1 8.1 28.6] | stamps n=306 tp=0 age50=22 max=32 | idfrac=0.9612
t=   44.00 -1.08e-15 | 0.0269  6.18   8516    1    897   1136 | 1.3429 11.11 | 1.82e-03 9.75e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=44.00 gids n=170 mint=170 ret=0 age=[22 29 34] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1136 [3.2 8.5 31.9] | stamps n=321 tp=0 age50=26 max=36 | idfrac=0.9562
t=   48.00 -1.08e-15 | 0.0269  6.19   8527    3    937   1180 | 1.3431 11.10 | 4.50e-03 9.05e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=48.00 gids n=180 mint=181 ret=1 age=[23 31 38] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1180 [3.2 8.9 34.0] | stamps n=355 tp=0 age50=30 max=40 | idfrac=0.9515
t=   52.00 -1.08e-15 | 0.0269  6.19   8528    2    972   1217 | 1.3431 11.07 | 3.45e-03 1.15e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=52.00 gids n=190 mint=191 ret=1 age=[23 35 42] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1217 [3.3 9.2 35.9] | stamps n=374 tp=0 age50=33 max=44 | idfrac=0.9469
t=   56.00 -1.08e-15 | 0.0269  6.21   8550    2   1001   1257 | 1.3438 11.10 | 2.34e-03 9.44e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=56.00 gids n=199 mint=201 ret=2 age=[22 38 45] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1257 [3.4 9.6 38.3] | stamps n=405 tp=0 age50=36 max=48 | idfrac=0.9427
# QATOM t=58.54 dir=FD w=1.33899274 e=0.245073410327 i=301 Em=0.4268 gid=22
t=   60.00 -1.08e-15 | 0.0269  6.21   8555    5   1025   1286 | 1.3440 11.10 | 5.53e-03 1.20e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=60.00 gids n=212 mint=214 ret=2 age=[22 42 49] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1286 [3.5 9.9 39.7] | stamps n=437 tp=0 age50=39 max=52 | idfrac=0.9383
t=   64.00 -1.08e-15 | 0.0269  6.21   8559    1   1048   1321 | 1.3442 11.10 | 3.61e-03 1.19e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=64.00 gids n=228 mint=231 ret=3 age=[19 45 52] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1321 [3.6 10.2 43.4] | stamps n=479 tp=0 age50=40 max=56 | idfrac=0.9347
t=   68.00 -1.23e-15 | 0.0269  6.21   8558    1   1071   1348 | 1.3441 11.09 | 4.53e-03 7.55e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=68.00 gids n=236 mint=242 ret=6 age=[21 48 56] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1348 [3.6 10.4 43.9] | stamps n=516 tp=0 age50=40 max=60 | idfrac=0.9317
t=   72.00 -1.23e-15 | 0.0269  6.22   8565    0   1098   1375 | 1.3443 11.10 | 3.53e-03 9.77e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=72.00 gids n=242 mint=253 ret=11 age=[22 51 60] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1375 [3.6 10.5 45.4] | stamps n=534 tp=0 age50=41 max=64 | idfrac=0.9274
t=   76.00 -1.23e-15 | 0.0269  6.21   8560    1   1147   1404 | 1.3442 11.09 | 2.86e-03 1.10e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=76.00 gids n=259 mint=274 ret=15 age=[19 51 63] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1404 [3.5 10.5 46.1] | stamps n=576 tp=0 age50=37 max=68 | idfrac=0.9234
t=   80.00 -1.23e-15 | 0.0269  6.22   8567    0   1186   1436 | 1.3444 11.09 | 3.93e-03 1.13e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=80.00 gids n=281 mint=299 ret=18 age=[17 50 66] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1436 [3.5 10.6 48.0] | stamps n=623 tp=0 age50=35 max=72 | idfrac=0.9199
t=   84.00 -1.23e-15 | 0.0269  6.23   8575    2   1217   1474 | 1.3448 11.11 | 2.22e-03 7.15e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=84.00 gids n=298 mint=321 ret=23 age=[15 49 70] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1474 [3.5 10.8 50.1] | stamps n=682 tp=0 age50=32 max=76 | idfrac=0.9164
t=   88.00 -1.08e-15 | 0.0269  6.23   8584    2   1247   1509 | 1.3451 11.13 | 6.15e-03 1.57e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=88.00 gids n=315 mint=342 ret=27 age=[15 46 73] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1509 [3.5 10.8 51.4] | stamps n=747 tp=0 age50=30 max=80 | idfrac=0.9124
t=   92.00 -1.23e-15 | 0.0269  6.23   8576    3   1287   1542 | 1.3447 11.09 | 2.99e-03 8.33e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=92.00 gids n=334 mint=366 ret=32 age=[16 46 76] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1542 [3.4 10.8 52.3] | stamps n=816 tp=0 age50=29 max=84 | idfrac=0.9093
# QATOM t=93.34 dir=DF w=2.51987789 e=0.461208674603 i=1379 Em=0.7276 gid=128
t=   96.00 -1.08e-15 | 0.0269  6.22   8570    6   1326   1582 | 1.3445 11.07 | 3.97e-03 1.07e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=96.00 gids n=352 mint=391 ret=39 age=[16 44 79] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1582 [3.3 10.9 53.8] | stamps n=882 tp=0 age50=30 max=88 | idfrac=0.9068
t=  100.00 -1.08e-15 | 0.0269  6.22   8573    2   1374   1631 | 1.3446 11.06 | 4.01e-03 9.31e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=100.00 gids n=365 mint=406 ret=41 age=[17 46 83] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1631 [3.2 10.8 55.8] | stamps n=944 tp=0 age50=29 max=92 | idfrac=0.9045
t=  104.00 -1.23e-15 | 0.0269  6.23   8583    6   1410   1663 | 1.3450 11.09 | 3.71e-03 1.22e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=104.00 gids n=384 mint=431 ret=47 age=[17 44 86] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1663 [3.2 10.8 56.7] | stamps n=984 tp=0 age50=30 max=96 | idfrac=0.9019
t=  108.00 -1.08e-15 | 0.0269  6.24   8596    3   1445   1703 | 1.3454 11.10 | 3.51e-03 1.05e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=108.00 gids n=386 mint=447 ret=61 age=[20 47 90] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1703 [3.2 10.8 57.2] | stamps n=987 tp=0 age50=33 max=100 | idfrac=0.8992
t=  112.00 -1.08e-15 | 0.0269  6.24   8599    2   1488   1749 | 1.3455 11.10 | 2.92e-03 1.07e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=112.00 gids n=398 mint=466 ret=68 age=[22 48 94] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1749 [3.1 10.7 59.2] | stamps n=1005 tp=0 age50=35 max=104 | idfrac=0.8968
t=  116.00 -1.23e-15 | 0.0269  6.24   8602    2   1527   1796 | 1.3456 11.10 | 3.52e-03 9.68e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=116.00 gids n=414 mint=493 ret=79 age=[22 46 97] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1796 [2.9 10.6 60.6] | stamps n=1077 tp=0 age50=35 max=108 | idfrac=0.8942
t=  120.00 -1.08e-15 | 0.0269  6.25   8607    1   1564   1833 | 1.3457 11.10 | 2.23e-03 8.88e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=120.00 gids n=430 mint=517 ret=87 age=[22 48 100] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1833 [2.8 10.5 61.7] | stamps n=1117 tp=0 age50=37 max=112 | idfrac=0.8912
t=  124.00 -1.08e-15 | 0.0269  6.25   8608    2   1609   1874 | 1.3458 11.10 | 3.35e-03 9.88e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=124.00 gids n=439 mint=538 ret=99 age=[24 50 104] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1874 [2.6 10.2 61.9] | stamps n=1134 tp=0 age50=40 max=116 | idfrac=0.8889
t=  128.00 -1.08e-15 | 0.0269  6.24   8600    0   1652   1918 | 1.3455 11.09 | 2.44e-03 8.57e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=128.00 gids n=444 mint=559 ret=115 age=[25 52 108] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1918 [2.5 10.1 63.8] | stamps n=1142 tp=0 age50=42 max=120 | idfrac=0.8869
t=  132.00 -1.08e-15 | 0.0269  6.25   8605    4   1696   1962 | 1.3457 11.11 | 3.19e-03 9.02e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=132.00 gids n=456 mint=586 ret=130 age=[22 53 110] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1962 [2.3 10.0 64.8] | stamps n=1151 tp=0 age50=43 max=124 | idfrac=0.8852
t=  136.00 -1.08e-15 | 0.0269  6.25   8604    2   1725   1990 | 1.3458 11.12 | 3.24e-03 7.11e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=136.00 gids n=467 mint=611 ret=144 age=[22 54 111] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1990 [2.3 10.1 67.8] | stamps n=1191 tp=0 age50=44 max=128 | idfrac=0.8836
t=  140.00 -1.08e-15 | 0.0269  6.24   8600    2   1766   2028 | 1.3457 11.11 | 3.39e-03 8.64e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=140.00 gids n=471 mint=635 ret=164 age=[24 57 115] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2028 [2.0 9.9 68.5] | stamps n=1192 tp=0 age50=48 max=132 | idfrac=0.8816
# QATOM t=143.80 dir=FD w=1.2654271 e=0.23160882496 i=1568 Em=0.6311 gid=129
t=  144.00 -1.08e-15 | 0.0269  6.25   8609    1   1795   2061 | 1.3461 11.14 | 1.86e-03 5.92e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=144.00 gids n=484 mint=661 ret=177 age=[24 59 116] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2061 [2.0 9.9 70.9] | stamps n=1224 tp=0 age50=50 max=136 | idfrac=0.8797
t=  148.00 -1.08e-15 | 0.0269  6.25   8616    2   1828   2095 | 1.3464 11.16 | 3.15e-03 9.22e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=148.00 gids n=498 mint=693 ret=195 age=[22 60 115] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2095 [1.9 9.8 71.6] | stamps n=1264 tp=0 age50=51 max=140 | idfrac=0.8774
t=  152.00 -1.08e-15 | 0.0269  6.27   8631    1   1881   2144 | 1.3471 11.22 | 2.98e-03 8.05e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=152.00 gids n=509 mint=725 ret=216 age=[22 63 118] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2144 [1.7 9.6 71.8] | stamps n=1283 tp=0 age50=50 max=144 | idfrac=0.8753
t=  156.00 -1.08e-15 | 0.0269  6.26   8619    0   1909   2180 | 1.3467 11.19 | 4.92e-03 1.22e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=156.00 gids n=516 mint=747 ret=231 age=[23 65 121] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2180 [1.6 9.3 73.3] | stamps n=1317 tp=0 age50=52 max=148 | idfrac=0.8732
t=  160.00 -1.08e-15 | 0.0269  6.26   8624    1   1951   2215 | 1.3469 11.21 | 3.69e-03 9.09e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=160.00 gids n=507 mint=760 ret=253 age=[26 70 126] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2215 [1.4 9.2 72.9] | stamps n=1271 tp=0 age50=57 max=152 | idfrac=0.8712
t=  164.00 -1.08e-15 | 0.0269  6.26   8630    2   1995   2260 | 1.3472 11.23 | 3.20e-03 1.06e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=164.00 gids n=513 mint=786 ret=273 age=[26 72 129] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2260 [1.3 9.0 74.3] | stamps n=1303 tp=0 age50=59 max=156 | idfrac=0.8689
t=  168.00 -1.08e-15 | 0.0269  6.26   8630    1   2039   2299 | 1.3472 11.23 | 4.12e-03 9.23e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=168.00 gids n=515 mint=817 ret=302 age=[24 74 130] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2299 [1.2 8.9 75.0] | stamps n=1302 tp=0 age50=56 max=160 | idfrac=0.8667
t=  172.00 -1.08e-15 | 0.0269  6.27   8632    3   2078   2337 | 1.3474 11.24 | 5.11e-03 1.42e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=172.00 gids n=517 mint=840 ret=323 age=[26 75 133] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2337 [1.1 8.9 76.2] | stamps n=1278 tp=0 age50=59 max=164 | idfrac=0.8644
t=  176.00 -1.08e-15 | 0.0269  6.27   8632    1   2122   2386 | 1.3474 11.25 | 4.49e-03 1.02e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=176.00 gids n=539 mint=876 ret=337 age=[26 73 131] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2386 [1.1 8.7 77.0] | stamps n=1361 tp=0 age50=57 max=168 | idfrac=0.8619
t=  180.00 -1.23e-15 | 0.0269  6.27   8642    0   2160   2427 | 1.3478 11.28 | 2.68e-03 1.00e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=180.00 gids n=554 mint=914 ret=360 age=[23 69 130] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2427 [1.0 8.6 78.5] | stamps n=1388 tp=0 age50=56 max=172 | idfrac=0.8594
t=  184.00 -1.23e-15 | 0.0269  6.27   8634    0   2200   2460 | 1.3475 11.26 | 4.92e-03 1.18e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=184.00 gids n=577 mint=944 ret=367 age=[21 67 130] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2460 [1.0 8.4 79.2] | stamps n=1418 tp=0 age50=55 max=176 | idfrac=0.8568
t=  188.00 -1.23e-15 | 0.0269  6.27   8641    0   2241   2496 | 1.3480 11.30 | 5.03e-03 1.21e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=188.00 gids n=597 mint=984 ret=387 age=[21 68 129] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2496 [1.0 8.3 78.5] | stamps n=1464 tp=0 age50=54 max=180 | idfrac=0.8542
t=  192.00 -1.23e-15 | 0.0269  6.27   8642    0   2283   2532 | 1.3481 11.31 | 4.20e-03 1.01e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=192.00 gids n=612 mint=1020 ret=408 age=[20 68 131] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2532 [0.9 8.0 78.3] | stamps n=1529 tp=0 age50=54 max=184 | idfrac=0.8516
t=  196.00 -1.23e-15 | 0.0269  6.28   8649    1   2343   2592 | 1.3484 11.34 | 2.59e-03 7.51e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=196.00 gids n=635 mint=1059 ret=424 age=[19 66 130] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2592 [0.9 7.7 77.2] | stamps n=1571 tp=0 age50=54 max=188 | idfrac=0.8491
t=  200.00 -1.23e-15 | 0.0269  6.28   8647    1   2385   2632 | 1.3484 11.34 | 5.07e-03 1.14e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=200.00 gids n=653 mint=1100 ret=447 age=[19 63 131] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2632 [0.9 7.7 78.5] | stamps n=1626 tp=0 age50=52 max=192 | idfrac=0.8469
t=  204.00 -1.23e-15 | 0.0269  6.28   8645    1   2436   2683 | 1.3484 11.35 | 3.37e-03 9.25e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=204.00 gids n=671 mint=1141 ret=470 age=[18 61 131] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2683 [0.8 7.4 78.5] | stamps n=1675 tp=0 age50=51 max=196 | idfrac=0.8450
t=  208.00 -1.23e-15 | 0.0269  6.28   8647    0   2505   2741 | 1.3486 11.37 | 6.29e-03 1.49e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=208.00 gids n=697 mint=1189 ret=492 age=[18 60 131] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2741 [0.8 7.2 78.5] | stamps n=1752 tp=0 age50=47 max=200 | idfrac=0.8434
t=  212.00 -1.23e-15 | 0.0269  6.28   8656    0   2563   2796 | 1.3490 11.40 | 6.22e-03 1.45e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=212.00 gids n=718 mint=1235 ret=517 age=[18 59 133] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2796 [0.8 7.0 77.3] | stamps n=1811 tp=0 age50=47 max=204 | idfrac=0.8417
t=  216.00 -1.23e-15 | 0.0269  6.28   8656    2   2613   2836 | 1.3490 11.40 | 4.36e-03 1.16e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=216.00 gids n=711 mint=1270 ret=559 age=[19 60 137] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2836 [0.7 6.8 77.6] | stamps n=1801 tp=0 age50=47 max=208 | idfrac=0.8398
t=  220.00 -1.23e-15 | 0.0269  6.28   8651    0   2664   2887 | 1.3488 11.39 | 3.38e-03 9.17e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=220.00 gids n=729 mint=1306 ret=577 age=[20 59 140] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2887 [0.7 6.7 78.5] | stamps n=1851 tp=0 age50=46 max=212 | idfrac=0.8379
t=  224.00 -1.23e-15 | 0.0269  6.27   8642    2   2717   2937 | 1.3485 11.37 | 4.06e-03 9.27e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
