# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=10 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# v91 workfn (emergent-threshold lane, WORKFN.md): wf_on=0 wf_floor=0.01 wf_far=99
# v91 amplitude (field-side-identity lane Phase M, AMPLITUDE.md): amp_tau=10
# QUENCH-2 apparatus: conf_r=0 conf_gap=0.3 conf_th=1.6 conf_pinw=3 spin_m=0 imp_k=0 qp_phase=1
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=1500 seed=20260802 diag_every=200
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=8 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=3160.440443538
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# QATOM t=14.08 dir=FD w=1.64999118 e=0.603989779697 i=198 Em=0.0000 gid=0
t=   16.00 -1.01e-15 | 0.0270  6.12   8434    3    583    770 | 1.3411 11.39 | 1.39e-03 7.06e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=16.00 gids n=145 mint=145 ret=0 age=[3 6 8] | sdeath tp n=0 [0.0 0.0 0.0] ba n=770 [2.1 4.7 12.6] | stamps n=202 tp=0 age50=2 max=8 | idfrac=0.9581
# AMP t=16.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=1451 rho=[0.599 0.866 0.984 1.000] mag=0.00034
t=   20.00 -1.01e-15 | 0.0269  6.13   8444    3    662    860 | 1.3410 11.28 | 1.29e-03 7.94e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=20.00 gids n=188 mint=188 ret=0 age=[5 9 12] | sdeath tp n=0 [0.0 0.0 0.0] ba n=860 [2.4 5.4 14.3] | stamps n=333 tp=0 age50=5 max=12 | idfrac=0.9636
# AMP t=20.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=2230 rho=[0.547 0.804 0.960 1.000] mag=0.00019
# QATOM t=21.80 dir=DF w=2.43369178 e=0.445434189013 i=919 Em=0.9794 gid=5
t=   24.00 -1.01e-15 | 0.0269  6.14   8458    2    740    954 | 1.3415 11.27 | 1.39e-03 6.37e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=24.00 gids n=224 mint=224 ret=0 age=[6 11 15] | sdeath tp n=0 [0.0 0.0 0.0] ba n=954 [2.6 6.1 17.5] | stamps n=449 tp=0 age50=7 max=16 | idfrac=0.9722
# AMP t=24.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=3094 rho=[0.519 0.773 0.943 0.998] mag=0.00008
t=   28.00 -1.01e-15 | 0.0269  6.14   8459    1    805   1037 | 1.3413 11.21 | 2.78e-03 8.77e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=28.00 gids n=250 mint=250 ret=0 age=[8 14 19] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1037 [2.8 6.9 21.0] | stamps n=523 tp=0 age50=10 max=20 | idfrac=0.9754
# AMP t=28.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=4011 rho=[0.495 0.744 0.930 0.993] mag=0.00005
# QATOM t=30.86 dir=DF w=2.23501166 e=0.409070127024 i=1753 Em=0.8313 gid=105
t=   32.00 -1.01e-15 | 0.0269  6.16   8481    2    874   1099 | 1.3418 11.18 | 2.33e-03 8.54e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=32.00 gids n=279 mint=279 ret=0 age=[10 17 22] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1099 [2.9 7.2 23.3] | stamps n=627 tp=0 age50=12 max=24 | idfrac=0.9758
# AMP t=32.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=4967 rho=[0.480 0.723 0.915 0.988] mag=0.00003
t=   36.00 -1.15e-15 | 0.0268  6.15   8474    6    933   1167 | 1.3411 11.07 | 2.19e-03 1.52e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=36.00 gids n=299 mint=299 ret=0 age=[12 19 26] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1167 [3.0 7.7 25.0] | stamps n=682 tp=0 age50=16 max=28 | idfrac=0.9746
# AMP t=36.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=5909 rho=[0.471 0.704 0.901 0.982] mag=0.00002
t=   40.00 -1.15e-15 | 0.0268  6.15   8477    6    980   1237 | 1.3409 11.01 | 3.51e-03 1.17e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=40.00 gids n=317 mint=317 ret=0 age=[14 22 30] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1237 [3.2 8.1 27.8] | stamps n=730 tp=0 age50=19 max=32 | idfrac=0.9734
# AMP t=40.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=6604 rho=[0.460 0.698 0.883 0.972] mag=0.00002
# QATOM t=41.08 dir=FD w=1.28535665 e=0.235256494443 i=1522 Em=0.5451 gid=253
t=   44.00 -1.15e-15 | 0.0268  6.16   8491    2   1020   1286 | 1.3413 11.00 | 2.37e-03 9.60e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=44.00 gids n=330 mint=330 ret=0 age=[16 26 34] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1286 [3.2 8.3 29.9] | stamps n=776 tp=0 age50=22 max=36 | idfrac=0.9724
# AMP t=44.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=7168 rho=[0.442 0.678 0.870 0.963] mag=0.00002
t=   48.00 -1.15e-15 | 0.0268  6.16   8490    2   1070   1335 | 1.3411 10.96 | 3.11e-03 1.13e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=48.00 gids n=352 mint=352 ret=0 age=[18 29 37] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1335 [3.3 8.7 33.2] | stamps n=835 tp=0 age50=25 max=40 | idfrac=0.9709
# AMP t=48.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=7625 rho=[0.451 0.668 0.859 0.957] mag=0.00004
t=   52.00 -1.15e-15 | 0.0268  6.17   8497    2   1103   1379 | 1.3412 10.93 | 2.67e-03 8.52e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=52.00 gids n=363 mint=365 ret=2 age=[21 33 41] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1379 [3.3 8.9 35.0] | stamps n=860 tp=0 age50=28 max=44 | idfrac=0.9692
# AMP t=52.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8092 rho=[0.437 0.667 0.853 0.955] mag=0.00007
# QATOM t=54.20 dir=FD w=1.35633174 e=0.248246936309 i=2619 Em=0.3462 gid=261
t=   56.00 -1.15e-15 | 0.0268  6.17   8506    2   1138   1438 | 1.3414 10.91 | 1.61e-03 9.94e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=56.00 gids n=376 mint=378 ret=2 age=[23 36 45] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1438 [3.4 9.2 37.2] | stamps n=886 tp=0 age50=31 max=48 | idfrac=0.9672
# AMP t=56.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8377 rho=[0.446 0.664 0.840 0.947] mag=0.00012
t=   60.00 -1.29e-15 | 0.0268  6.18   8512    5   1178   1478 | 1.3415 10.90 | 7.40e-03 2.49e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=60.00 gids n=391 mint=394 ret=3 age=[25 39 48] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1478 [3.4 9.3 38.5] | stamps n=919 tp=0 age50=34 max=52 | idfrac=0.9645
# AMP t=60.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8507 rho=[0.432 0.642 0.825 0.933] mag=0.00024
t=   64.00 -1.29e-15 | 0.0268  6.17   8505    3   1212   1517 | 1.3411 10.87 | 3.46e-03 1.42e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=64.00 gids n=401 mint=405 ret=4 age=[27 42 52] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1517 [3.4 9.7 40.6] | stamps n=947 tp=0 age50=37 max=56 | idfrac=0.9611
# AMP t=64.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8570 rho=[0.423 0.628 0.815 0.922] mag=0.00044
# QATOM t=66.58 dir=FD w=1.64660624 e=0.301375349989 i=2093 Em=0.0015 gid=0
t=   68.00 -1.29e-15 | 0.0268  6.18   8515    2   1251   1552 | 1.3415 10.88 | 3.41e-03 9.19e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=68.00 gids n=415 mint=422 ret=7 age=[28 46 55] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1552 [3.4 9.8 42.2] | stamps n=985 tp=0 age50=40 max=60 | idfrac=0.9566
# AMP t=68.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8620 rho=[0.406 0.613 0.805 0.914] mag=0.00075
t=   72.00 -1.29e-15 | 0.0268  6.19   8520    1   1297   1594 | 1.3415 10.85 | 9.56e-03 1.13e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=72.00 gids n=448 mint=455 ret=7 age=[26 48 59] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1594 [3.3 9.8 43.8] | stamps n=1056 tp=0 age50=42 max=64 | idfrac=0.9522
# AMP t=72.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8652 rho=[0.394 0.599 0.795 0.910] mag=0.00122
t=   76.00 -1.29e-15 | 0.0268  6.19   8522    1   1348   1652 | 1.3416 10.85 | 4.01e-03 1.01e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=76.00 gids n=486 mint=499 ret=13 age=[22 48 62] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1652 [3.3 9.9 46.0] | stamps n=1138 tp=0 age50=44 max=68 | idfrac=0.9486
# AMP t=76.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8658 rho=[0.395 0.595 0.781 0.904] mag=0.00193
# QATOM t=76.12 dir=DF w=1.85195839 e=0.338960581541 i=1120 Em=1.0869 gid=7
t=   80.00 -1.29e-15 | 0.0268  6.19   8522    4   1405   1700 | 1.3417 10.87 | 3.48e-03 1.21e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=80.00 gids n=516 mint=534 ret=18 age=[19 50 66] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1700 [3.3 9.9 47.8] | stamps n=1234 tp=0 age50=45 max=72 | idfrac=0.9458
# AMP t=80.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8661 rho=[0.388 0.586 0.774 0.894] mag=0.00286
t=   84.00 -1.29e-15 | 0.0268  6.20   8535    1   1449   1751 | 1.3421 10.87 | 5.19e-03 1.29e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=84.00 gids n=544 mint=566 ret=22 age=[16 51 69] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1751 [3.3 9.9 49.5] | stamps n=1285 tp=0 age50=45 max=76 | idfrac=0.9430
# AMP t=84.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8678 rho=[0.381 0.581 0.772 0.891] mag=0.00402
# QATOM t=86.08 dir=FD w=1.39737578 e=0.255759151365 i=2032 Em=0.3382 gid=137
t=   88.00 -1.29e-15 | 0.0268  6.19   8532    4   1484   1786 | 1.3418 10.84 | 4.29e-03 1.40e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=88.00 gids n=571 mint=599 ret=28 age=[17 52 72] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1786 [3.3 10.0 51.4] | stamps n=1371 tp=0 age50=45 max=80 | idfrac=0.9404
# AMP t=88.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8683 rho=[0.381 0.581 0.763 0.885] mag=0.00545
t=   92.00 -1.29e-15 | 0.0268  6.20   8536    1   1534   1838 | 1.3419 10.84 | 1.05e-02 1.71e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=92.00 gids n=594 mint=630 ret=36 age=[19 53 75] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1838 [3.2 9.9 52.9] | stamps n=1414 tp=0 age50=46 max=84 | idfrac=0.9376
# AMP t=92.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8688 rho=[0.383 0.579 0.768 0.881] mag=0.00798
t=   96.00 -1.29e-15 | 0.0268  6.20   8534    5   1587   1884 | 1.3418 10.82 | 3.65e-03 8.03e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=96.00 gids n=632 mint=679 ret=47 age=[19 51 78] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1884 [3.2 9.9 54.1] | stamps n=1499 tp=0 age50=46 max=88 | idfrac=0.9348
# AMP t=96.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8690 rho=[0.388 0.580 0.763 0.881] mag=0.01136
# QATOM t=96.24 dir=FD w=1.49669035 e=0.273936517618 i=1945 Em=0.2613 gid=264
t=  100.00 -1.29e-15 | 0.0268  6.20   8536    0   1643   1950 | 1.3418 10.79 | 3.48e-03 9.03e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=100.00 gids n=673 mint=731 ret=58 age=[17 49 81] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1950 [3.0 9.9 55.4] | stamps n=1610 tp=0 age50=40 max=92 | idfrac=0.9321
# AMP t=100.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8696 rho=[0.390 0.583 0.764 0.879] mag=0.01454
t=  104.00 -1.29e-15 | 0.0268  6.19   8533    6   1699   1996 | 1.3416 10.77 | 3.17e-03 9.18e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=104.00 gids n=708 mint=780 ret=72 age=[17 46 84] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1996 [2.9 9.8 56.4] | stamps n=1711 tp=0 age50=36 max=96 | idfrac=0.9298
# AMP t=104.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8697 rho=[0.394 0.587 0.762 0.877] mag=0.01835
# QATOM t=105.74 dir=DF w=2.42489651 e=0.443824405118 i=2307 Em=0.5827 gid=270
t=  108.00 -1.29e-15 | 0.0268  6.20   8541    4   1749   2048 | 1.3419 10.77 | 7.00e-03 1.48e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=108.00 gids n=747 mint=836 ret=89 age=[16 42 87] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2048 [2.8 9.7 57.9] | stamps n=1815 tp=0 age50=35 max=100 | idfrac=0.9272
# AMP t=108.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8706 rho=[0.388 0.584 0.761 0.873] mag=0.02167
t=  112.00 -1.29e-15 | 0.0268  6.20   8534    2   1809   2110 | 1.3416 10.75 | 7.22e-03 1.33e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=112.00 gids n=796 mint=898 ret=102 age=[15 41 90] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2110 [2.6 9.4 59.0] | stamps n=1953 tp=0 age50=36 max=104 | idfrac=0.9250
# AMP t=112.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8710 rho=[0.395 0.586 0.758 0.870] mag=0.02481
# QATOM t=114.76 dir=DF w=2.57322457 e=0.470972621797 i=333 Em=0.5047 gid=151
t=  116.00 -1.29e-15 | 0.0268  6.20   8534    0   1876   2181 | 1.3416 10.76 | 4.36e-03 1.59e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=116.00 gids n=851 mint=965 ret=114 age=[15 41 91] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2181 [2.4 9.2 60.9] | stamps n=2123 tp=0 age50=32 max=108 | idfrac=0.9229
# AMP t=116.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8718 rho=[0.402 0.587 0.758 0.866] mag=0.02824
t=  120.00 -1.29e-15 | 0.0268  6.20   8540    5   1952   2250 | 1.3419 10.78 | 4.03e-03 1.40e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=120.00 gids n=896 mint=1026 ret=130 age=[15 41 93] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2250 [2.2 9.1 61.3] | stamps n=2261 tp=0 age50=32 max=112 | idfrac=0.9211
# AMP t=120.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8712 rho=[0.404 0.596 0.765 0.867] mag=0.03327
t=  124.00 -1.29e-15 | 0.0268  6.20   8538    2   2017   2325 | 1.3418 10.78 | 4.36e-03 1.48e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=124.00 gids n=948 mint=1087 ret=139 age=[16 40 95] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2325 [2.0 8.9 62.2] | stamps n=2382 tp=0 age50=31 max=116 | idfrac=0.9197
# AMP t=124.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8715 rho=[0.408 0.599 0.762 0.866] mag=0.03720
# QATOM t=124.84 dir=FD w=1.6314902 e=0.298608688715 i=2080 Em=0.0147 gid=0
t=  128.00 -1.29e-15 | 0.0268  6.19   8532    4   2081   2398 | 1.3417 10.77 | 6.40e-03 1.73e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=128.00 gids n=999 mint=1154 ret=155 age=[16 41 97] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2398 [1.9 8.8 62.7] | stamps n=2542 tp=0 age50=31 max=120 | idfrac=0.9186
# AMP t=128.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8712 rho=[0.407 0.595 0.759 0.862] mag=0.04154
t=  132.00 -1.29e-15 | 0.0268  6.20   8544    0   2132   2453 | 1.3423 10.84 | 4.85e-03 1.45e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=132.00 gids n=1073 mint=1239 ret=166 age=[17 39 97] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2453 [1.8 8.6 64.0] | stamps n=2774 tp=0 age50=31 max=124 | idfrac=0.9178
# AMP t=132.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8713 rho=[0.409 0.600 0.759 0.861] mag=0.04526
# QATOM t=135.54 dir=FD w=1.59367817 e=0.291688022711 i=2537 Em=0.0609 gid=341
t=  136.00 -1.29e-15 | 0.0268  6.20   8534    1   2234   2524 | 1.3421 10.84 | 3.92e-03 1.12e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=136.00 gids n=1115 mint=1300 ret=185 age=[17 40 97] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2524 [1.4 8.3 64.0] | stamps n=2877 tp=0 age50=32 max=128 | idfrac=0.9172
# AMP t=136.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8716 rho=[0.414 0.600 0.756 0.858] mag=0.04821
t=  140.00 -1.29e-15 | 0.0268  6.20   8536    0   2297   2602 | 1.3423 10.87 | 5.42e-03 1.52e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=140.00 gids n=1169 mint=1378 ret=209 age=[17 40 96] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2602 [1.3 8.1 65.1] | stamps n=3028 tp=0 age50=33 max=132 | idfrac=0.9167
# AMP t=140.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8724 rho=[0.422 0.599 0.755 0.854] mag=0.05226
t=  144.00 -1.29e-15 | 0.0268  6.19   8527    5   2365   2671 | 1.3419 10.84 | 4.51e-03 1.69e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=144.00 gids n=1219 mint=1445 ret=226 age=[19 42 97] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2671 [1.1 7.9 65.2] | stamps n=3206 tp=0 age50=35 max=136 | idfrac=0.9161
# AMP t=144.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8726 rho=[0.426 0.608 0.755 0.849] mag=0.05593
# QATOM t=145.18 dir=FD w=1.34203596 e=0.245630404876 i=368 Em=0.4735 gid=52
t=  148.00 -1.29e-15 | 0.0268  6.19   8532    2   2474   2763 | 1.3423 10.88 | 4.63e-03 1.37e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=148.00 gids n=1257 mint=1514 ret=257 age=[19 43 97] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2763 [1.0 7.4 65.1] | stamps n=3275 tp=0 age50=37 max=140 | idfrac=0.9156
