# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=10 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# v91 workfn (emergent-threshold lane, WORKFN.md): wf_on=0 wf_floor=0.01 wf_far=99
# v91 amplitude (field-side-identity lane Phase M, AMPLITUDE.md): amp_tau=0
# QUENCH-2 apparatus: conf_r=0 conf_gap=0.3 conf_th=1.6 conf_pinw=3 spin_m=2 imp_k=0 qp_phase=1
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=80 seed=20260802 diag_every=200
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=8 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=3160.440443538
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=   20.00 -1.15e-15 | 0.0269  6.14   8455    0    652    850 | 1.3414 11.30 | 1.02e-02 2.43e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=20.00 gids n=197 mint=198 ret=1 age=[4 8 11] | sdeath tp n=0 [0.0 0.0 0.0] ba n=850 [2.2 5.2 14.3] | stamps n=358 tp=0 age50=5 max=12 | idfrac=0.9636
# QATOM t=22.84 dir=FD w=1.64469693 e=0.301025894013 i=2192 Em=0.0055 gid=0
t=   24.00 -1.29e-15 | 0.0269  6.14   8462    4    721    927 | 1.3416 11.27 | 6.29e-03 2.24e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=24.00 gids n=226 mint=228 ret=2 age=[6 11 15] | sdeath tp n=0 [0.0 0.0 0.0] ba n=927 [2.4 5.8 16.6] | stamps n=437 tp=0 age50=9 max=16 | idfrac=0.9688
t=   28.00 -1.29e-15 | 0.0269  6.15   8469    4    786   1013 | 1.3417 11.23 | 3.81e-03 1.31e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=28.00 gids n=246 mint=249 ret=3 age=[9 14 18] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1013 [2.6 6.3 20.4] | stamps n=518 tp=0 age50=11 max=20 | idfrac=0.9724
t=   32.00 -1.29e-15 | 0.0269  6.17   8498    7    850   1071 | 1.3426 11.25 | 2.68e-03 1.07e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=32.00 gids n=264 mint=268 ret=4 age=[12 18 22] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1071 [2.7 6.8 22.5] | stamps n=573 tp=0 age50=14 max=24 | idfrac=0.9733
# QATOM t=33.14 dir=FD w=1.64616481 e=0.30129455731 i=1849 Em=0.0044 gid=0
t=   36.00 -1.29e-15 | 0.0268  6.16   8488    6    910   1127 | 1.3420 11.16 | 2.76e-03 1.55e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=36.00 gids n=285 mint=291 ret=6 age=[14 21 26] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1127 [2.9 7.2 24.5] | stamps n=636 tp=0 age50=17 max=28 | idfrac=0.9731
t=   40.00 -1.44e-15 | 0.0268  6.15   8470    2    959   1198 | 1.3408 11.03 | 4.19e-03 1.18e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=40.00 gids n=309 mint=315 ret=6 age=[15 24 29] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1198 [3.0 7.4 27.1] | stamps n=682 tp=0 age50=19 max=32 | idfrac=0.9727
t=   44.00 -1.44e-15 | 0.0268  6.16   8483    7    999   1250 | 1.3409 10.96 | 1.91e-03 1.19e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=44.00 gids n=329 mint=335 ret=6 age=[15 27 33] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1250 [3.1 7.8 29.9] | stamps n=738 tp=0 age50=22 max=36 | idfrac=0.9714
# QATOM t=44.90 dir=DF w=2.4236903 e=0.443603636086 i=1939 Em=0.9890 gid=41
t=   48.00 -1.58e-15 | 0.0268  6.16   8485    3   1044   1310 | 1.3407 10.92 | 2.17e-03 1.07e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=48.00 gids n=364 mint=370 ret=6 age=[14 29 36] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1310 [3.2 8.1 32.8] | stamps n=812 tp=0 age50=24 max=40 | idfrac=0.9706
t=   52.00 -1.58e-15 | 0.0268  6.16   8487    2   1084   1361 | 1.3407 10.90 | 3.86e-03 1.03e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=52.00 gids n=380 mint=386 ret=6 age=[15 32 40] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1361 [3.2 8.4 35.1] | stamps n=844 tp=0 age50=27 max=44 | idfrac=0.9682
t=   56.00 -1.58e-15 | 0.0268  6.17   8504    1   1128   1408 | 1.3414 10.94 | 3.33e-03 8.17e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=56.00 gids n=397 mint=403 ret=6 age=[17 36 44] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1408 [3.2 8.8 37.8] | stamps n=894 tp=0 age50=31 max=48 | idfrac=0.9641
# QATOM t=57.44 dir=FD w=1.41983227 e=0.259869323098 i=1781 Em=0.2535 gid=315
t=   60.00 -1.58e-15 | 0.0268  6.18   8514    6   1169   1445 | 1.3417 10.94 | 5.90e-03 1.34e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=60.00 gids n=410 mint=417 ret=7 age=[20 39 47] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1445 [3.3 8.9 39.4] | stamps n=928 tp=0 age50=34 max=52 | idfrac=0.9599
t=   64.00 -1.58e-15 | 0.0268  6.18   8515    1   1222   1509 | 1.3418 10.94 | 4.23e-03 1.11e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=64.00 gids n=423 mint=430 ret=7 age=[23 42 51] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1509 [3.2 9.1 41.6] | stamps n=957 tp=0 age50=37 max=56 | idfrac=0.9546
t=   68.00 -1.58e-15 | 0.0268  6.18   8513    1   1274   1560 | 1.3417 10.94 | 4.20e-03 1.25e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=68.00 gids n=451 mint=461 ret=10 age=[23 44 55] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1560 [3.2 9.0 43.6] | stamps n=1025 tp=0 age50=38 max=60 | idfrac=0.9494
# QATOM t=69.96 dir=DF w=1.70437186 e=0.311948087837 i=2038 Em=1.2996 gid=4
t=   72.00 -1.58e-15 | 0.0268  6.19   8522    1   1322   1604 | 1.3421 10.96 | 5.52e-03 1.17e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=72.00 gids n=467 mint=477 ret=10 age=[26 47 58] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1604 [3.1 9.0 44.4] | stamps n=1066 tp=0 age50=40 max=64 | idfrac=0.9435
t=   76.00 -1.58e-15 | 0.0268  6.20   8534    4   1364   1648 | 1.3425 10.98 | 3.36e-03 1.25e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=76.00 gids n=489 mint=503 ret=14 age=[25 48 62] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1648 [3.0 9.0 45.5] | stamps n=1122 tp=0 age50=43 max=68 | idfrac=0.9373
t=   80.00 -1.58e-15 | 0.0268  6.19   8531    4   1424   1697 | 1.3424 10.96 | 4.24e-03 1.50e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=80.00 gids n=518 mint=539 ret=21 age=[24 48 66] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1697 [3.0 9.0 47.9] | stamps n=1189 tp=0 age50=44 max=72 | idfrac=0.9317
#
# RESULT drift_rel -1.583e-15
# RESULT births 1424 deaths 1697 beta_returns 7 beta_energy 1.235264e-05
# RESULT conv rough=3.361415 cond=318.068537 evap=33.246766 backs=18.346862 rad=104.051098
# RESULT credit qcnvD=543.270293 qcnvF=145.513660
# RESULT par mints=539 retires=21 live=518 del_id=1591.879485 del_tot=1708.515197 idfrac=0.9317
# RESULT geometry phi_nom=0.0268 z_live=6.19 dbar=1.3424 sigma_d=0.1096
# RESULT ds exposure=91.262616 gate=[0,30] screen_x=40 nbin=96
# SCREEN y=0.3333 I=0.05961316
# SCREEN y=1.0000 I=0.09403571
# SCREEN y=1.6667 I=0.00000000
# SCREEN y=2.3333 I=0.08567686
# SCREEN y=3.0000 I=0.00000000
# SCREEN y=3.6667 I=0.01998116
# SCREEN y=4.3333 I=0.02528053
# SCREEN y=5.0000 I=0.00000000
# SCREEN y=5.6667 I=0.06744795
# SCREEN y=6.3333 I=0.00000000
# SCREEN y=7.0000 I=0.23197881
# SCREEN y=7.6667 I=0.00000000
# SCREEN y=8.3333 I=0.50277305
# SCREEN y=9.0000 I=0.00000000
# SCREEN y=9.6667 I=0.58533281
# SCREEN y=10.3333 I=0.00000000
# SCREEN y=11.0000 I=1.33002768
# SCREEN y=11.6667 I=1.17900172
# SCREEN y=12.3333 I=1.42662775
# SCREEN y=13.0000 I=0.15360384
# SCREEN y=13.6667 I=2.52217651
# SCREEN y=14.3333 I=1.78374090
# SCREEN y=15.0000 I=3.27531139
# SCREEN y=15.6667 I=5.19538129
# SCREEN y=16.3333 I=0.00000000
# SCREEN y=17.0000 I=2.56235990
# SCREEN y=17.6667 I=0.00000000
# SCREEN y=18.3333 I=1.73814610
# SCREEN y=19.0000 I=0.00000000
# SCREEN y=19.6667 I=2.18962561
# SCREEN y=20.3333 I=0.00000000
# SCREEN y=21.0000 I=3.88314149
# SCREEN y=21.6667 I=0.00000000
# SCREEN y=22.3333 I=1.94872562
# SCREEN y=23.0000 I=0.00977185
# SCREEN y=23.6667 I=2.34780076
# SCREEN y=24.3333 I=3.09248254
# SCREEN y=25.0000 I=5.53695988
# SCREEN y=25.6667 I=3.34741694
# SCREEN y=26.3333 I=0.00000858
# SCREEN y=27.0000 I=2.87366209
# SCREEN y=27.6667 I=0.00000000
# SCREEN y=28.3333 I=14.11743318
# SCREEN y=29.0000 I=0.00000000
# SCREEN y=29.6667 I=2.50776468
# SCREEN y=30.3333 I=0.00000000
# SCREEN y=31.0000 I=3.18934514
# SCREEN y=31.6667 I=4.13537957
# SCREEN y=32.3333 I=3.20345817
# SCREEN y=33.0000 I=0.08200128
# SCREEN y=33.6667 I=3.39874919
# SCREEN y=34.3333 I=1.66254097
# SCREEN y=35.0000 I=2.80891986
# SCREEN y=35.6667 I=0.00049274
# SCREEN y=36.3333 I=1.28576210
# SCREEN y=37.0000 I=0.81693522
# SCREEN y=37.6667 I=0.53280642
# SCREEN y=38.3333 I=0.00000000
# SCREEN y=39.0000 I=0.51597136
# SCREEN y=39.6667 I=0.52652611
# SCREEN y=40.3333 I=0.39414802
# SCREEN y=41.0000 I=0.82916810
# SCREEN y=41.6667 I=0.00000000
# SCREEN y=42.3333 I=0.22225689
# SCREEN y=43.0000 I=0.00000000
# SCREEN y=43.6667 I=0.28179961
# SCREEN y=44.3333 I=0.34695425
# SCREEN y=45.0000 I=0.00000188
# SCREEN y=45.6667 I=0.38782512
# SCREEN y=46.3333 I=0.00000000
# SCREEN y=47.0000 I=0.61928446
# SCREEN y=47.6667 I=0.17628817
# SCREEN y=48.3333 I=0.06094946
# SCREEN y=49.0000 I=0.34024146
# SCREEN y=49.6667 I=0.00000000
# SCREEN y=50.3333 I=0.12679888
# SCREEN y=51.0000 I=0.00000000
# SCREEN y=51.6667 I=0.15614404
# SCREEN y=52.3333 I=0.04317658
# SCREEN y=53.0000 I=0.00000000
# SCREEN y=53.6667 I=0.03820083
# SCREEN y=54.3333 I=0.01405493
# SCREEN y=55.0000 I=0.02392411
# SCREEN y=55.6667 I=0.00837533
# SCREEN y=56.3333 I=0.04195291
# SCREEN y=57.0000 I=0.04546796
# SCREEN y=57.6667 I=0.00000000
# SCREEN y=58.3333 I=0.07191446
# SCREEN y=59.0000 I=0.00000000
# SCREEN y=59.6667 I=0.04883582
# SCREEN y=60.3333 I=0.01193135
# SCREEN y=61.0000 I=0.00000000
# SCREEN y=61.6667 I=0.01628439
# SCREEN y=62.3333 I=0.00000019
# SCREEN y=63.0000 I=0.08700872
# SCREEN y=63.6667 I=0.01744999
# SCREENCELL y=34.4589 x=40.5173 I=1.66254097
# SCREENCELL y=42.3461 x=40.5268 I=0.22225689
# SCREENCELL y=47.9349 x=39.9422 I=0.23723764
# SCREENCELL y=19.9529 x=39.4339 I=1.08241893
# SCREENCELL y=19.3853 x=40.6886 I=1.10720669
# SCREENCELL y=51.4498 x=39.3838 I=0.12673299
# SCREENCELL y=33.3518 x=40.5279 I=1.59308474
# SCREENCELL y=22.1907 x=40.2602 I=1.94872562
# SCREENCELL y=13.7215 x=39.7973 I=2.52217651
# SCREENCELL y=37.0388 x=40.5500 I=0.81693522
# SCREENCELL y=56.8586 x=40.6982 I=0.00826666
# SCREENCELL y=54.7338 x=39.4645 I=0.02390251
# SCREENCELL y=0.1596 x=40.4341 I=0.03235435
# SCREENCELL y=9.4887 x=39.7872 I=0.58533281
# SCREENCELL y=7.2245 x=40.5350 I=0.17637711
# SCREENCELL y=20.7158 x=40.3751 I=1.41288431
# SCREENCELL y=45.5111 x=40.0140 I=0.38782512
# SCREENCELL y=49.0499 x=40.5154 I=0.16679934
# SCREENCELL y=49.0188 x=39.1896 I=0.17344211
# SCREENCELL y=30.8914 x=40.0350 I=3.18934514
# SCREENCELL y=44.4729 x=39.2991 I=0.00000000
# SCREENCELL y=63.0412 x=40.5000 I=0.04811591
# SCREENCELL y=14.6112 x=40.5194 I=3.27531139
# SCREENCELL y=28.8132 x=40.8118 I=7.47228254
# SCREENCELL y=44.4693 x=40.7038 I=0.34695613
# SCREENCELL y=59.4848 x=40.9920 I=0.00000000
# SCREENCELL y=37.5565 x=39.4715 I=0.53280642
# SCREENCELL y=25.7545 x=40.5773 I=3.14911665
# SCREENCELL y=8.3214 x=40.2081 I=0.50277305
# SCREENCELL y=41.2925 x=39.7727 I=0.82915407
# SCREENCELL y=2.6045 x=39.4465 I=0.06176678
# SCREENCELL y=1.3633 x=39.3542 I=0.05785548
# SCREENCELL y=3.7368 x=40.2378 I=0.01998116
# SCREENCELL y=55.1814 x=40.6133 I=0.00839770
# SCREENCELL y=12.1188 x=39.9659 I=1.17900180
# SCREENCELL y=16.9035 x=40.6031 I=1.15367576
# SCREENCELL y=50.1659 x=40.9632 I=0.01215602
# SCREENCELL y=25.6334 x=39.3976 I=0.19830886
# SCREENCELL y=26.9383 x=40.2585 I=2.87366209
# SCREENCELL y=32.5337 x=39.6168 I=3.28012961
# SCREENCELL y=15.9601 x=39.5997 I=3.09372296
# SCREENCELL y=39.8143 x=39.9228 I=0.52652611
# SCREENCELL y=6.8741 x=39.5004 I=0.05560170
# SCREENCELL y=62.8857 x=39.4004 I=0.03889300
# SCREENCELL y=5.7901 x=40.1718 I=0.06744795
# SCREENCELL y=24.4716 x=39.5860 I=3.09248254
# SCREENCELL y=12.9956 x=40.6846 I=1.58023151
# SCREENCELL y=51.3686 x=40.6434 I=0.02941105
# SCREENCELL y=53.5216 x=39.2050 I=0.03820083
# SCREENCELL y=60.6070 x=40.0748 I=0.01193135
# SCREENCELL y=34.9430 x=39.4012 I=2.80891986
# SCREENCELL y=46.7842 x=39.3419 I=0.36429176
# SCREENCELL y=31.8910 x=40.6883 I=4.14066939
# SCREENCELL y=35.4173 x=40.9820 I=0.00049274
# SCREENCELL y=57.2327 x=39.5210 I=0.03720130
# SCREENCELL y=14.8889 x=39.1771 I=1.78374090
# SCREENCELL y=53.9001 x=40.4789 I=0.01405417
# SCREENCELL y=17.3705 x=39.4303 I=1.40868414
# SCREENCELL y=35.9825 x=40.0169 I=1.28576210
# SCREENCELL y=18.7650 x=39.3743 I=0.87457691
# SCREENCELL y=28.1252 x=39.7504 I=6.64515065
# SCREENCELL y=59.4918 x=39.6234 I=0.04883582
# SCREENCELL y=0.1267 x=39.3457 I=0.04470880
# SCREENCELL y=46.5887 x=40.5225 I=0.25499270
# SCREENCELL y=58.2896 x=40.4917 I=0.02094613
# SCREENCELL y=1.2710 x=40.5274 I=0.03618023
# SCREENCELL y=33.7426 x=39.2190 I=1.80570447
# SCREENCELL y=18.1536 x=40.6392 I=0.86356918
# SCREENCELL y=38.6099 x=39.9852 I=0.51597136
# SCREENCELL y=2.4501 x=40.6664 I=0.02391009
# SCREENCELL y=15.6443 x=40.7501 I=2.10165833
# SCREENCELL y=24.6268 x=40.7203 I=5.53695988
# SCREENCELL y=52.6159 x=40.1398 I=0.04317658
# SCREENCELL y=43.3607 x=39.8915 I=0.28179961
# SCREENCELL y=56.0294 x=39.7122 I=0.04195291
# SCREENCELL y=40.6909 x=40.7885 I=0.39416204
# SCREENCELL y=10.8826 x=40.0073 I=1.33002768
# SCREENCELL y=50.2677 x=39.6507 I=0.11464286
# SCREENCELL y=61.7893 x=40.5945 I=0.01628439
# SCREENCELL y=23.3825 x=39.6534 I=2.35757261
# SCREENCELL y=4.7023 x=39.4969 I=0.02528053
# SCREENCELL y=21.4044 x=39.2964 I=2.47025718
# SCREENCELL y=29.5438 x=39.9313 I=2.50776468
# SCREENCELL y=26.8334 x=39.0909 I=0.00000000
# SCREENCELL y=58.3389 x=39.2651 I=0.05096833
