# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=10 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# v91 workfn (emergent-threshold lane, WORKFN.md): wf_on=0 wf_floor=0.01 wf_far=99
# v91 amplitude (field-side-identity lane Phase M, AMPLITUDE.md): amp_tau=10
# QUENCH-2 apparatus: conf_r=0 conf_gap=0.3 conf_th=1.6 conf_pinw=3 spin_m=2
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=1500 seed=20260802 diag_every=200
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=8 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=3160.440443538
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# QATOM t=13.76 dir=FD w=1.64748558 e=0.301536294122 i=1783 Em=0.0031 gid=0
t=   16.00 -1.29e-15 | 0.0270  6.12   8436    1    571    767 | 1.3412 11.38 | 1.85e-03 1.10e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=16.00 gids n=158 mint=158 ret=0 age=[3 5 8] | sdeath tp n=0 [0.0 0.0 0.0] ba n=767 [2.0 4.7 12.8] | stamps n=252 tp=0 age50=3 max=8 | idfrac=0.9361
# AMP t=16.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=1629 rho=[0.642 0.865 0.979 1.000] mag=0.00020
t=   20.00 -1.29e-15 | 0.0269  6.14   8454    2    648    841 | 1.3413 11.29 | 3.60e-03 1.18e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=20.00 gids n=200 mint=200 ret=0 age=[4 8 11] | sdeath tp n=0 [0.0 0.0 0.0] ba n=841 [2.2 5.2 14.3] | stamps n=377 tp=0 age50=5 max=12 | idfrac=0.9578
# AMP t=20.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=2445 rho=[0.558 0.814 0.962 0.999] mag=0.00014
# QATOM t=22.42 dir=FD w=1.64894201 e=0.30180286309 i=62 Em=0.0008 gid=0
t=   24.00 -1.29e-15 | 0.0269  6.15   8468    5    715    918 | 1.3418 11.27 | 1.45e-03 8.63e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=24.00 gids n=228 mint=228 ret=0 age=[6 11 15] | sdeath tp n=0 [0.0 0.0 0.0] ba n=918 [2.4 5.8 16.5] | stamps n=485 tp=0 age50=8 max=16 | idfrac=0.9682
# AMP t=24.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=3349 rho=[0.537 0.774 0.940 0.996] mag=0.00007
t=   28.00 -1.44e-15 | 0.0269  6.15   8467    2    774   1000 | 1.3414 11.18 | 2.65e-03 1.06e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=28.00 gids n=256 mint=256 ret=0 age=[9 14 18] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1000 [2.6 6.4 20.9] | stamps n=567 tp=0 age50=11 max=20 | idfrac=0.9741
# AMP t=28.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=4309 rho=[0.499 0.746 0.928 0.993] mag=0.00004
t=   32.00 -1.44e-15 | 0.0269  6.17   8496    2    836   1067 | 1.3424 11.20 | 1.97e-03 1.18e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=32.00 gids n=277 mint=277 ret=0 age=[11 18 22] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1067 [2.6 6.9 22.8] | stamps n=624 tp=0 age50=14 max=24 | idfrac=0.9754
# AMP t=32.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=5267 rho=[0.490 0.731 0.914 0.985] mag=0.00003
# QATOM t=33.48 dir=FD w=1.24345094 e=0.227586567625 i=2550 Em=0.6766 gid=88
t=   36.00 -1.44e-15 | 0.0268  6.16   8489    3    889   1127 | 1.3418 11.12 | 4.53e-03 1.15e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=36.00 gids n=299 mint=299 ret=0 age=[13 21 26] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1127 [2.7 7.2 24.9] | stamps n=684 tp=0 age50=17 max=28 | idfrac=0.9767
# AMP t=36.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=6013 rho=[0.475 0.710 0.892 0.975] mag=0.00003
t=   40.00 -1.58e-15 | 0.0268  6.16   8483    2    950   1189 | 1.3412 11.03 | 2.09e-03 8.77e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=40.00 gids n=323 mint=323 ret=0 age=[14 24 29] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1189 [2.9 7.6 27.3] | stamps n=726 tp=0 age50=20 max=32 | idfrac=0.9773
# AMP t=40.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=6637 rho=[0.453 0.683 0.876 0.969] mag=0.00003
t=   44.00 -1.58e-15 | 0.0268  6.16   8490   10    991   1247 | 1.3413 11.00 | 2.95e-03 1.05e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=44.00 gids n=345 mint=346 ret=1 age=[16 26 33] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1247 [2.9 7.8 30.1] | stamps n=772 tp=0 age50=23 max=36 | idfrac=0.9771
# AMP t=44.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=7047 rho=[0.457 0.676 0.863 0.963] mag=0.00005
# QATOM t=44.64 dir=FD w=1.1685163 e=0.213871416793 i=1679 Em=0.8314 gid=229
t=   48.00 -1.58e-15 | 0.0268  6.16   8490    5   1036   1303 | 1.3412 10.97 | 1.86e-03 8.55e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=48.00 gids n=363 mint=364 ret=1 age=[18 29 36] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1303 [3.0 8.1 32.7] | stamps n=799 tp=0 age50=26 max=40 | idfrac=0.9760
# AMP t=48.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=7468 rho=[0.448 0.673 0.861 0.957] mag=0.00008
t=   52.00 -1.58e-15 | 0.0268  6.17   8494    2   1067   1344 | 1.3412 10.93 | 3.08e-03 1.31e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=52.00 gids n=385 mint=387 ret=2 age=[18 32 40] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1344 [3.1 8.4 35.1] | stamps n=837 tp=0 age50=30 max=44 | idfrac=0.9741
# AMP t=52.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=7979 rho=[0.451 0.675 0.855 0.955] mag=0.00011
# QATOM t=55.70 dir=DF w=2.1836388 e=0.399667446113 i=1939 Em=0.6219 gid=41
t=   56.00 -1.58e-15 | 0.0268  6.17   8503    4   1112   1398 | 1.3415 10.94 | 2.62e-03 1.39e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=56.00 gids n=403 mint=408 ret=5 age=[19 36 43] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1398 [3.1 8.6 37.1] | stamps n=891 tp=0 age50=33 max=48 | idfrac=0.9719
# AMP t=56.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8346 rho=[0.441 0.664 0.845 0.942] mag=0.00015
t=   60.00 -1.58e-15 | 0.0268  6.19   8520    1   1166   1446 | 1.3422 10.98 | 5.38e-03 1.56e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=60.00 gids n=417 mint=423 ret=6 age=[21 39 47] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1446 [3.1 8.8 38.7] | stamps n=925 tp=0 age50=35 max=52 | idfrac=0.9692
# AMP t=60.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8545 rho=[0.422 0.640 0.821 0.929] mag=0.00026
t=   64.00 -1.58e-15 | 0.0268  6.19   8523    5   1205   1491 | 1.3422 10.97 | 4.33e-03 1.41e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=64.00 gids n=446 mint=452 ret=6 age=[21 40 51] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1491 [3.0 9.0 40.4] | stamps n=1004 tp=0 age50=38 max=56 | idfrac=0.9661
# AMP t=64.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8626 rho=[0.419 0.626 0.810 0.918] mag=0.00047
# QATOM t=67.40 dir=DF w=2.11163449 e=0.386488626708 i=1205 Em=0.6747 gid=46
t=   68.00 -1.73e-15 | 0.0268  6.19   8521    5   1246   1541 | 1.3419 10.93 | 3.01e-03 9.82e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=68.00 gids n=459 mint=468 ret=9 age=[23 44 55] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1541 [3.0 8.9 42.6] | stamps n=1033 tp=0 age50=41 max=60 | idfrac=0.9620
# AMP t=68.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8642 rho=[0.411 0.621 0.806 0.912] mag=0.00084
t=   72.00 -1.58e-15 | 0.0268  6.19   8523    3   1296   1585 | 1.3420 10.92 | 5.04e-03 1.40e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=72.00 gids n=492 mint=502 ret=10 age=[21 45 58] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1585 [3.0 9.0 44.4] | stamps n=1122 tp=0 age50=42 max=64 | idfrac=0.9566
# AMP t=72.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8647 rho=[0.404 0.607 0.796 0.910] mag=0.00145
t=   76.00 -1.73e-15 | 0.0268  6.18   8515    5   1340   1632 | 1.3415 10.87 | 2.12e-03 1.10e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=76.00 gids n=521 mint=532 ret=11 age=[21 47 62] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1632 [2.9 8.9 45.1] | stamps n=1191 tp=0 age50=43 max=68 | idfrac=0.9514
# AMP t=76.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8652 rho=[0.399 0.605 0.793 0.900] mag=0.00239
# QATOM t=78.96 dir=DF w=2.15190595 e=0.393859438589 i=2023 Em=0.7091 gid=213
t=   80.00 -1.58e-15 | 0.0268  6.19   8524    4   1396   1677 | 1.3420 10.90 | 3.34e-03 9.27e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=80.00 gids n=547 mint=563 ret=16 age=[21 47 65] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1677 [2.9 9.0 46.7] | stamps n=1258 tp=0 age50=44 max=72 | idfrac=0.9463
# AMP t=80.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8664 rho=[0.395 0.597 0.784 0.899] mag=0.00393
t=   84.00 -1.58e-15 | 0.0268  6.19   8530    1   1447   1724 | 1.3421 10.89 | 6.85e-03 1.76e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=84.00 gids n=585 mint=605 ret=20 age=[20 47 68] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1724 [2.9 9.2 49.2] | stamps n=1339 tp=0 age50=44 max=76 | idfrac=0.9408
# AMP t=84.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8681 rho=[0.402 0.602 0.779 0.894] mag=0.00604
t=   88.00 -1.58e-15 | 0.0268  6.20   8542    3   1499   1780 | 1.3425 10.91 | 8.21e-03 1.51e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=88.00 gids n=636 mint=667 ret=31 age=[16 47 71] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1780 [2.8 9.2 51.1] | stamps n=1457 tp=0 age50=41 max=80 | idfrac=0.9355
# AMP t=88.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8687 rho=[0.398 0.597 0.778 0.891] mag=0.00838
# QATOM t=90.76 dir=DF w=2.06639034 e=0.37820767175 i=1277 Em=0.7879 gid=54
t=   92.00 -1.58e-15 | 0.0268  6.20   8539    9   1567   1846 | 1.3423 10.89 | 5.00e-03 1.48e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=92.00 gids n=681 mint=723 ret=42 age=[14 46 74] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1846 [2.7 9.2 53.0] | stamps n=1600 tp=0 age50=38 max=84 | idfrac=0.9312
# AMP t=92.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8686 rho=[0.400 0.595 0.777 0.887] mag=0.01147
t=   96.00 -1.73e-15 | 0.0268  6.20   8540    3   1611   1892 | 1.3423 10.88 | 6.37e-03 1.82e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=96.00 gids n=731 mint=779 ret=48 age=[13 45 77] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1892 [2.7 9.2 55.9] | stamps n=1744 tp=0 age50=35 max=88 | idfrac=0.9280
# AMP t=96.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8698 rho=[0.402 0.601 0.774 0.886] mag=0.01547
t=  100.00 -1.73e-15 | 0.0268  6.20   8542    3   1665   1947 | 1.3426 10.91 | 3.47e-03 1.28e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=100.00 gids n=765 mint=824 ret=59 age=[14 45 80] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1947 [2.6 9.2 57.1] | stamps n=1854 tp=0 age50=34 max=92 | idfrac=0.9252
# AMP t=100.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8704 rho=[0.405 0.597 0.768 0.879] mag=0.01965
# QATOM t=101.96 dir=FD w=1.49787476 e=0.274153297638 i=996 Em=0.1564 gid=345
t=  104.00 -1.73e-15 | 0.0268  6.20   8541    4   1727   2009 | 1.3426 10.92 | 5.62e-03 1.56e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=104.00 gids n=806 mint=886 ret=80 age=[16 43 83] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2009 [2.5 9.2 58.4] | stamps n=1959 tp=0 age50=33 max=96 | idfrac=0.9226
# AMP t=104.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8702 rho=[0.401 0.594 0.759 0.872] mag=0.02364
t=  108.00 -1.73e-15 | 0.0268  6.20   8540    2   1778   2063 | 1.3425 10.92 | 5.27e-03 1.49e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=108.00 gids n=840 mint=938 ret=98 age=[17 43 85] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2063 [2.4 9.2 60.7] | stamps n=2051 tp=0 age50=34 max=100 | idfrac=0.9201
# AMP t=108.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8709 rho=[0.408 0.596 0.761 0.868] mag=0.02786
t=  112.00 -1.73e-15 | 0.0268  6.20   8535    1   1868   2142 | 1.3423 10.90 | 4.44e-03 1.20e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=112.00 gids n=891 mint=1008 ret=117 age=[16 40 87] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2142 [2.2 8.9 61.4] | stamps n=2158 tp=0 age50=32 max=104 | idfrac=0.9176
# AMP t=112.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8717 rho=[0.407 0.595 0.760 0.867] mag=0.03134
# QATOM t=113.56 dir=FD w=1.6494286 e=0.3018919218 i=659 Em=0.0007 gid=0
t=  116.00 -1.73e-15 | 0.0268  6.19   8531    3   1933   2212 | 1.3422 10.89 | 4.85e-03 1.25e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=116.00 gids n=939 mint=1072 ret=133 age=[16 39 88] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2212 [2.0 8.7 61.8] | stamps n=2283 tp=0 age50=31 max=108 | idfrac=0.9154
# AMP t=116.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8716 rho=[0.415 0.601 0.761 0.866] mag=0.03579
t=  120.00 -1.73e-15 | 0.0268  6.20   8544    3   1997   2271 | 1.3428 10.93 | 9.75e-03 2.03e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=120.00 gids n=1002 mint=1155 ret=153 age=[16 37 90] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2271 [1.9 8.6 63.1] | stamps n=2457 tp=0 age50=32 max=112 | idfrac=0.9137
# AMP t=120.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8721 rho=[0.418 0.602 0.757 0.862] mag=0.04023
# QATOM t=122.92 dir=DF w=2.37839187 e=0.435312746989 i=2501 Em=0.4385 gid=157
t=  124.00 -1.73e-15 | 0.0268  6.21   8548    2   2078   2357 | 1.3431 10.97 | 6.04e-03 1.30e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=124.00 gids n=1053 mint=1231 ret=178 age=[16 39 90] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2357 [1.7 8.3 64.2] | stamps n=2619 tp=0 age50=32 max=116 | idfrac=0.9123
# AMP t=124.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8722 rho=[0.424 0.607 0.760 0.862] mag=0.04534
t=  128.00 -1.73e-15 | 0.0268  6.20   8541    3   2158   2439 | 1.3428 10.94 | 6.21e-03 1.49e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=128.00 gids n=1096 mint=1305 ret=209 age=[16 41 91] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2439 [1.5 8.0 64.5] | stamps n=2707 tp=0 age50=34 max=120 | idfrac=0.9108
# AMP t=128.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8724 rho=[0.429 0.606 0.761 0.860] mag=0.04906
t=  132.00 -1.73e-15 | 0.0268  6.20   8541    1   2215   2493 | 1.3427 10.92 | 4.21e-03 1.30e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=132.00 gids n=1136 mint=1374 ret=238 age=[17 41 93] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2493 [1.5 8.0 65.6] | stamps n=2811 tp=0 age50=35 max=124 | idfrac=0.9096
# AMP t=132.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8732 rho=[0.430 0.611 0.760 0.855] mag=0.05333
# QATOM t=132.52 dir=DF w=2.76427523 e=0.505940277766 i=298 Em=0.7080 gid=51
t=  136.00 -1.73e-15 | 0.0268  6.21   8552    2   2286   2557 | 1.3432 10.95 | 5.34e-03 9.61e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=136.00 gids n=1183 mint=1451 ret=268 age=[17 43 94] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2557 [1.3 7.9 66.1] | stamps n=2945 tp=0 age50=35 max=128 | idfrac=0.9083
# AMP t=136.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8740 rho=[0.436 0.617 0.760 0.855] mag=0.05620
t=  140.00 -1.73e-15 | 0.0268  6.21   8548    3   2357   2628 | 1.3430 10.93 | 4.42e-03 1.30e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=140.00 gids n=1245 mint=1538 ret=293 age=[17 43 93] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2628 [1.2 7.7 66.2] | stamps n=3088 tp=0 age50=36 max=132 | idfrac=0.9072
# AMP t=140.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8744 rho=[0.442 0.619 0.759 0.852] mag=0.05953
t=  144.00 -1.87e-15 | 0.0268  6.20   8547    3   2433   2698 | 1.3431 10.95 | 2.59e-03 9.27e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=144.00 gids n=1304 mint=1636 ret=332 age=[17 43 93] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2698 [1.1 7.6 67.2] | stamps n=3257 tp=0 age50=34 max=136 | idfrac=0.9064
# AMP t=144.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8740 rho=[0.446 0.614 0.759 0.853] mag=0.06261
# QATOM t=144.12 dir=FD w=1.61855786 e=0.296241706194 i=1609 Em=0.0343 gid=1563
t=  148.00 -1.87e-15 | 0.0267  6.20   8546    3   2505   2776 | 1.3430 10.94 | 4.11e-03 1.01e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=148.00 gids n=1390 mint=1764 ret=374 age=[15 41 91] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2776 [1.0 7.3 67.2] | stamps n=3512 tp=0 age50=33 max=140 | idfrac=0.9057
# AMP t=148.00 tp n=0 rho=[0.000 0.000 0.000 0.000] mag=0.00000 | ba n=8750 rho=[0.448 0.617 0.757 0.851] mag=0.06525
