# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=10 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# v91 workfn (emergent-threshold lane, WORKFN.md): wf_on=0 wf_floor=0.01 wf_far=99
# v91 amplitude (field-side-identity lane Phase M, AMPLITUDE.md): amp_tau=0
# QUENCH-2 apparatus: conf_r=0 conf_gap=0.3 conf_th=1.6 conf_pinw=3 spin_m=2 imp_k=0 qp_phase=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=80 seed=20260802 diag_every=200
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=8 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=3160.440443538
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=   20.00 -1.29e-15 | 0.0269  6.14   8454    2    648    841 | 1.3413 11.29 | 3.60e-03 1.18e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=20.00 gids n=200 mint=200 ret=0 age=[4 8 11] | sdeath tp n=0 [0.0 0.0 0.0] ba n=841 [2.2 5.2 14.3] | stamps n=377 tp=0 age50=5 max=12 | idfrac=0.9578
# QATOM t=22.42 dir=FD w=1.64894201 e=0.30180286309 i=62 Em=0.0008 gid=0
t=   24.00 -1.29e-15 | 0.0269  6.15   8468    5    715    918 | 1.3418 11.27 | 1.45e-03 8.63e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=24.00 gids n=228 mint=228 ret=0 age=[6 11 15] | sdeath tp n=0 [0.0 0.0 0.0] ba n=918 [2.4 5.8 16.5] | stamps n=485 tp=0 age50=8 max=16 | idfrac=0.9682
t=   28.00 -1.44e-15 | 0.0269  6.15   8467    2    774   1000 | 1.3414 11.18 | 2.65e-03 1.06e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=28.00 gids n=256 mint=256 ret=0 age=[9 14 18] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1000 [2.6 6.4 20.9] | stamps n=567 tp=0 age50=11 max=20 | idfrac=0.9741
t=   32.00 -1.44e-15 | 0.0269  6.17   8496    2    836   1067 | 1.3424 11.20 | 1.97e-03 1.18e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=32.00 gids n=277 mint=277 ret=0 age=[11 18 22] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1067 [2.6 6.9 22.8] | stamps n=624 tp=0 age50=14 max=24 | idfrac=0.9754
# QATOM t=33.48 dir=FD w=1.24345094 e=0.227586567625 i=2550 Em=0.6766 gid=88
t=   36.00 -1.44e-15 | 0.0268  6.16   8489    3    889   1127 | 1.3418 11.12 | 4.53e-03 1.15e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=36.00 gids n=299 mint=299 ret=0 age=[13 21 26] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1127 [2.7 7.2 24.9] | stamps n=684 tp=0 age50=17 max=28 | idfrac=0.9767
t=   40.00 -1.58e-15 | 0.0268  6.16   8483    2    950   1189 | 1.3412 11.03 | 2.09e-03 8.77e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=40.00 gids n=323 mint=323 ret=0 age=[14 24 29] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1189 [2.9 7.6 27.3] | stamps n=726 tp=0 age50=20 max=32 | idfrac=0.9773
t=   44.00 -1.58e-15 | 0.0268  6.16   8490   10    991   1247 | 1.3413 11.00 | 2.95e-03 1.05e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=44.00 gids n=345 mint=346 ret=1 age=[16 26 33] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1247 [2.9 7.8 30.1] | stamps n=772 tp=0 age50=23 max=36 | idfrac=0.9771
# QATOM t=44.64 dir=FD w=1.1685163 e=0.213871416793 i=1679 Em=0.8314 gid=229
t=   48.00 -1.58e-15 | 0.0268  6.16   8490    5   1036   1303 | 1.3412 10.97 | 1.86e-03 8.55e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=48.00 gids n=363 mint=364 ret=1 age=[18 29 36] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1303 [3.0 8.1 32.7] | stamps n=799 tp=0 age50=26 max=40 | idfrac=0.9760
t=   52.00 -1.58e-15 | 0.0268  6.17   8494    2   1067   1344 | 1.3412 10.93 | 3.08e-03 1.31e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=52.00 gids n=385 mint=387 ret=2 age=[18 32 40] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1344 [3.1 8.4 35.1] | stamps n=837 tp=0 age50=30 max=44 | idfrac=0.9741
# QATOM t=55.70 dir=DF w=2.1836388 e=0.399667446113 i=1939 Em=0.6219 gid=41
t=   56.00 -1.58e-15 | 0.0268  6.17   8503    4   1112   1398 | 1.3415 10.94 | 2.62e-03 1.39e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=56.00 gids n=403 mint=408 ret=5 age=[19 36 43] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1398 [3.1 8.6 37.1] | stamps n=891 tp=0 age50=33 max=48 | idfrac=0.9719
t=   60.00 -1.58e-15 | 0.0268  6.19   8520    1   1166   1446 | 1.3422 10.98 | 5.38e-03 1.56e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=60.00 gids n=417 mint=423 ret=6 age=[21 39 47] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1446 [3.1 8.8 38.7] | stamps n=925 tp=0 age50=35 max=52 | idfrac=0.9692
t=   64.00 -1.58e-15 | 0.0268  6.19   8523    5   1205   1491 | 1.3422 10.97 | 4.33e-03 1.41e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=64.00 gids n=446 mint=452 ret=6 age=[21 40 51] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1491 [3.0 9.0 40.4] | stamps n=1004 tp=0 age50=38 max=56 | idfrac=0.9661
# QATOM t=67.40 dir=DF w=2.11163449 e=0.386488626708 i=1205 Em=0.6747 gid=46
t=   68.00 -1.73e-15 | 0.0268  6.19   8521    5   1246   1541 | 1.3419 10.93 | 3.01e-03 9.82e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=68.00 gids n=459 mint=468 ret=9 age=[23 44 55] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1541 [3.0 8.9 42.6] | stamps n=1033 tp=0 age50=41 max=60 | idfrac=0.9620
t=   72.00 -1.58e-15 | 0.0268  6.19   8523    3   1296   1585 | 1.3420 10.92 | 5.04e-03 1.40e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=72.00 gids n=492 mint=502 ret=10 age=[21 45 58] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1585 [3.0 9.0 44.4] | stamps n=1122 tp=0 age50=42 max=64 | idfrac=0.9566
t=   76.00 -1.73e-15 | 0.0268  6.18   8515    5   1340   1632 | 1.3415 10.87 | 2.12e-03 1.10e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=76.00 gids n=521 mint=532 ret=11 age=[21 47 62] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1632 [2.9 8.9 45.1] | stamps n=1191 tp=0 age50=43 max=68 | idfrac=0.9514
# QATOM t=78.96 dir=DF w=2.15190595 e=0.393859438589 i=2023 Em=0.7091 gid=213
t=   80.00 -1.58e-15 | 0.0268  6.19   8524    4   1396   1677 | 1.3420 10.90 | 3.34e-03 9.27e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=80.00 gids n=547 mint=563 ret=16 age=[21 47 65] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1677 [2.9 9.0 46.7] | stamps n=1258 tp=0 age50=44 max=72 | idfrac=0.9463
#
# RESULT drift_rel -1.583e-15
# RESULT births 1396 deaths 1677 beta_returns 6 beta_energy 4.642772e-04
# RESULT conv rough=3.439719 cond=326.614097 evap=31.832745 backs=19.147481 rad=111.524893
# RESULT credit qcnvD=540.924321 qcnvF=154.268237
# RESULT par mints=563 retires=16 live=547 del_id=1723.059394 del_tot=1820.923220 idfrac=0.9463
# RESULT geometry phi_nom=0.0268 z_live=6.19 dbar=1.3420 sigma_d=0.1090
# RESULT ds exposure=92.096084 gate=[0,30] screen_x=40 nbin=96
# SCREEN y=0.3333 I=0.06170371
# SCREEN y=1.0000 I=0.09836173
# SCREEN y=1.6667 I=0.00000000
# SCREEN y=2.3333 I=0.09278979
# SCREEN y=3.0000 I=0.00000000
# SCREEN y=3.6667 I=0.02426796
# SCREEN y=4.3333 I=0.02875302
# SCREEN y=5.0000 I=0.00000000
# SCREEN y=5.6667 I=0.08548200
# SCREEN y=6.3333 I=0.00000000
# SCREEN y=7.0000 I=0.30407402
# SCREEN y=7.6667 I=0.00000000
# SCREEN y=8.3333 I=0.62026576
# SCREEN y=9.0000 I=0.00000000
# SCREEN y=9.6667 I=0.69701086
# SCREEN y=10.3333 I=0.00000000
# SCREEN y=11.0000 I=1.47810494
# SCREEN y=11.6667 I=1.27032024
# SCREEN y=12.3333 I=1.46456673
# SCREEN y=13.0000 I=0.11717345
# SCREEN y=13.6667 I=2.54526824
# SCREEN y=14.3333 I=1.77779146
# SCREEN y=15.0000 I=3.04723950
# SCREEN y=15.6667 I=4.90646606
# SCREEN y=16.3333 I=0.00000000
# SCREEN y=17.0000 I=2.54524489
# SCREEN y=17.6667 I=0.00000000
# SCREEN y=18.3333 I=1.69696123
# SCREEN y=19.0000 I=0.00000000
# SCREEN y=19.6667 I=1.85989657
# SCREEN y=20.3333 I=0.00000000
# SCREEN y=21.0000 I=4.18257383
# SCREEN y=21.6667 I=0.00000000
# SCREEN y=22.3333 I=1.91552695
# SCREEN y=23.0000 I=0.00977216
# SCREEN y=23.6667 I=2.30012608
# SCREEN y=24.3333 I=2.97939517
# SCREEN y=25.0000 I=5.54894477
# SCREEN y=25.6667 I=3.36457733
# SCREEN y=26.3333 I=0.00000858
# SCREEN y=27.0000 I=2.73881254
# SCREEN y=27.6667 I=0.00000000
# SCREEN y=28.3333 I=14.17710220
# SCREEN y=29.0000 I=0.00000000
# SCREEN y=29.6667 I=2.69863615
# SCREEN y=30.3333 I=0.00000000
# SCREEN y=31.0000 I=3.35252606
# SCREEN y=31.6667 I=4.19005697
# SCREEN y=32.3333 I=3.33663511
# SCREEN y=33.0000 I=0.08200297
# SCREEN y=33.6667 I=3.78189052
# SCREEN y=34.3333 I=1.88129345
# SCREEN y=35.0000 I=2.90849478
# SCREEN y=35.6667 I=0.00049274
# SCREEN y=36.3333 I=1.36192880
# SCREEN y=37.0000 I=0.82606995
# SCREEN y=37.6667 I=0.50554792
# SCREEN y=38.3333 I=0.00000000
# SCREEN y=39.0000 I=0.46354209
# SCREEN y=39.6667 I=0.51657618
# SCREEN y=40.3333 I=0.35777447
# SCREEN y=41.0000 I=0.73452161
# SCREEN y=41.6667 I=0.00000000
# SCREEN y=42.3333 I=0.20584029
# SCREEN y=43.0000 I=0.00000000
# SCREEN y=43.6667 I=0.28419111
# SCREEN y=44.3333 I=0.36662532
# SCREEN y=45.0000 I=0.00000188
# SCREEN y=45.6667 I=0.39244354
# SCREEN y=46.3333 I=0.00000000
# SCREEN y=47.0000 I=0.60352195
# SCREEN y=47.6667 I=0.16509435
# SCREEN y=48.3333 I=0.06021910
# SCREEN y=49.0000 I=0.33111923
# SCREEN y=49.6667 I=0.00000000
# SCREEN y=50.3333 I=0.12240293
# SCREEN y=51.0000 I=0.00000000
# SCREEN y=51.6667 I=0.14792733
# SCREEN y=52.3333 I=0.04153767
# SCREEN y=53.0000 I=0.00000000
# SCREEN y=53.6667 I=0.04198502
# SCREEN y=54.3333 I=0.01316964
# SCREEN y=55.0000 I=0.02678726
# SCREEN y=55.6667 I=0.00845141
# SCREEN y=56.3333 I=0.04444102
# SCREEN y=57.0000 I=0.04705860
# SCREEN y=57.6667 I=0.00000000
# SCREEN y=58.3333 I=0.07344527
# SCREEN y=59.0000 I=0.00000000
# SCREEN y=59.6667 I=0.04897511
# SCREEN y=60.3333 I=0.01200551
# SCREEN y=61.0000 I=0.00000000
# SCREEN y=61.6667 I=0.01654104
# SCREEN y=62.3333 I=0.00000019
# SCREEN y=63.0000 I=0.08811976
# SCREEN y=63.6667 I=0.01760821
# SCREENCELL y=34.4480 x=40.5381 I=1.88129345
# SCREENCELL y=42.3499 x=40.5312 I=0.20584029
# SCREENCELL y=47.9391 x=39.9474 I=0.22531345
# SCREENCELL y=19.9249 x=39.4876 I=0.95233628
# SCREENCELL y=19.3954 x=40.7300 I=0.90756029
# SCREENCELL y=51.4510 x=39.3852 I=0.11911707
# SCREENCELL y=33.3569 x=40.5214 I=1.71833889
# SCREENCELL y=22.2230 x=40.2864 I=1.91552695
# SCREENCELL y=13.6981 x=39.8338 I=2.54526824
# SCREENCELL y=37.0254 x=40.5504 I=0.82606995
# SCREENCELL y=56.8544 x=40.7018 I=0.00892113
# SCREENCELL y=54.7355 x=39.4672 I=0.02676566
# SCREENCELL y=0.1611 x=40.4361 I=0.03337167
# SCREENCELL y=9.4859 x=39.7817 I=0.69701086
# SCREENCELL y=7.2261 x=40.5277 I=0.22275514
# SCREENCELL y=20.7284 x=40.4008 I=1.38603915
# SCREENCELL y=45.5130 x=40.0153 I=0.39244354
# SCREENCELL y=49.0530 x=40.5160 I=0.16172736
# SCREENCELL y=49.0214 x=39.1969 I=0.16939187
# SCREENCELL y=30.9481 x=39.9769 I=3.35252606
# SCREENCELL y=44.4742 x=39.3002 I=0.00000000
# SCREENCELL y=63.0447 x=40.5016 I=0.04867248
# SCREENCELL y=14.6162 x=40.5623 I=3.04723950
# SCREENCELL y=28.8266 x=40.8589 I=7.43549708
# SCREENCELL y=44.4695 x=40.6960 I=0.36662720
# SCREENCELL y=59.4894 x=40.9927 I=0.00000000
# SCREENCELL y=37.5297 x=39.4613 I=0.50554792
# SCREENCELL y=25.7850 x=40.5715 I=3.13793673
# SCREENCELL y=8.3191 x=40.2049 I=0.62026576
# SCREENCELL y=41.2998 x=39.7913 I=0.73450759
# SCREENCELL y=2.6066 x=39.4485 I=0.06653564
# SCREENCELL y=1.3639 x=39.3542 I=0.06047173
# SCREENCELL y=3.7363 x=40.2373 I=0.02426796
# SCREENCELL y=55.1843 x=40.6151 I=0.00847378
# SCREENCELL y=12.0969 x=39.9598 I=1.27032033
# SCREENCELL y=16.9049 x=40.6257 I=1.17464965
# SCREENCELL y=50.1650 x=40.9592 I=0.01216364
# SCREENCELL y=25.6285 x=39.4186 I=0.22664918
# SCREENCELL y=26.9699 x=40.3638 I=2.66570174
# SCREENCELL y=32.4945 x=39.6578 I=3.41330824
# SCREENCELL y=15.9454 x=39.5436 I=2.90690934
# SCREENCELL y=39.7964 x=39.9575 I=0.51657618
# SCREENCELL y=6.8746 x=39.4961 I=0.08131887
# SCREENCELL y=62.8868 x=39.4018 I=0.03944746
# SCREENCELL y=5.7921 x=40.1711 I=0.08548200
# SCREENCELL y=24.4872 x=39.6019 I=2.97939517
# SCREENCELL y=12.9653 x=40.6965 I=1.58174010
# SCREENCELL y=51.3692 x=40.6453 I=0.02881025
# SCREENCELL y=53.5187 x=39.2087 I=0.04198502
# SCREENCELL y=60.6094 x=40.0730 I=0.01200551
# SCREENCELL y=34.9113 x=39.4224 I=2.90849478
# SCREENCELL y=46.7896 x=39.3486 I=0.34872038
# SCREENCELL y=31.8907 x=40.7679 I=4.19534678
# SCREENCELL y=35.4131 x=40.9916 I=0.00049274
# SCREENCELL y=57.2400 x=39.5296 I=0.03813747
# SCREENCELL y=14.8310 x=39.2210 I=1.77779145
# SCREENCELL y=53.9014 x=40.4806 I=0.01316888
# SCREENCELL y=17.3175 x=39.4568 I=1.37059524
# SCREENCELL y=35.9557 x=40.0176 I=1.36192880
# SCREENCELL y=18.7118 x=39.4256 I=0.92211581
# SCREENCELL y=28.1526 x=39.8124 I=6.74160512
# SCREENCELL y=59.4883 x=39.6276 I=0.04897511
# SCREENCELL y=0.1271 x=39.3492 I=0.04594025
# SCREENCELL y=46.5850 x=40.5251 I=0.25480158
# SCREENCELL y=58.2923 x=40.4893 I=0.02134948
# SCREENCELL y=1.2731 x=40.5263 I=0.03789001
# SCREENCELL y=33.7090 x=39.2237 I=2.06359165
# SCREENCELL y=18.1431 x=40.6715 I=0.77484542
# SCREENCELL y=38.5883 x=39.9566 I=0.46354209
# SCREENCELL y=2.4514 x=40.6672 I=0.02625415
# SCREENCELL y=15.6734 x=40.6873 I=1.99955672
# SCREENCELL y=24.6281 x=40.7177 I=5.54894477
# SCREENCELL y=52.6135 x=40.1422 I=0.04153767
# SCREENCELL y=43.3537 x=39.8919 I=0.28419111
# SCREENCELL y=56.0287 x=39.7116 I=0.04444102
# SCREENCELL y=40.6935 x=40.7979 I=0.35778849
# SCREENCELL y=10.8765 x=40.0020 I=1.47810494
# SCREENCELL y=50.2728 x=39.6501 I=0.11023929
# SCREENCELL y=61.7912 x=40.5904 I=0.01654104
# SCREENCELL y=23.4112 x=39.6529 I=2.30989823
# SCREENCELL y=4.7017 x=39.4948 I=0.02875302
# SCREENCELL y=21.3903 x=39.3841 I=2.79653468
# SCREENCELL y=29.5673 x=39.9555 I=2.69863615
# SCREENCELL y=26.8022 x=39.2165 I=0.07311079
# SCREENCELL y=58.3391 x=39.2592 I=0.05209579
