# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=60 seed=20260802 diag_every=200
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# TAG region: 79 cells within r=6 of centre (no load added)
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=2957.720221769
# SECT meter: centre=(32.00,32.00) r=[7,11) n=24 gate=[0,30]
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# SECT k=6 th=+1.5708 E=8.63912660 n=207.72
# SECT k=7 th=+1.8326 E=9.60546919 n=168.52
# SECT k=8 th=+2.0944 E=23.39334896 n=239.00
# SECT k=9 th=+2.3562 E=48.25608694 n=219.20
# SECT k=10 th=+2.6180 E=68.55731792 n=169.90
# SECT k=11 th=+2.8798 E=77.19076702 n=181.24
# SECT k=12 th=+3.1416 E=161.90357024 n=229.52
# SECT k=13 th=-2.8798 E=156.57103892 n=184.68
# SECT k=14 th=-2.6180 E=160.74437592 n=196.36
# SECT k=15 th=-2.3562 E=88.15016731 n=205.42
# SECT k=16 th=-2.0944 E=38.28738935 n=210.36
# SECT k=17 th=-1.8326 E=13.44187121 n=143.76
# SECT k=18 th=-1.5708 E=22.51720267 n=225.76
# SECT k=19 th=-1.3090 E=12.81797156 n=195.60
# SECT k=20 th=-1.0472 E=10.59126846 n=153.04
# SECT k=21 th=-0.7854 E=12.12978274 n=207.56
# SECT k=22 th=-0.5236 E=16.32159788 n=211.00
# SECT k=23 th=-0.2618 E=9.22671971 n=210.00
# RESULT ds exposure=47.170216 gate=[0,30] screen_x=40 nbin=96
# SCREEN y=0.3333 I=0.04243390
# SCREEN y=1.0000 I=0.04761555
# SCREEN y=1.6667 I=0.00000000
# SCREEN y=2.3333 I=0.10266819
# SCREEN y=3.0000 I=0.00000000
# SCREEN y=3.6667 I=0.02896059
# SCREEN y=4.3333 I=0.04581450
# SCREEN y=5.0000 I=0.00000000
# SCREEN y=5.6667 I=0.06135137
# SCREEN y=6.3333 I=0.00000000
# SCREEN y=7.0000 I=0.11384391
# SCREEN y=7.6667 I=0.00000000
# SCREEN y=8.3333 I=0.02449172
# SCREEN y=9.0000 I=0.00000000
# SCREEN y=9.6667 I=0.03957020
# SCREEN y=10.3333 I=0.00000000
# SCREEN y=11.0000 I=0.03709951
# SCREEN y=11.6667 I=0.00762465
# SCREEN y=12.3333 I=0.03407263
# SCREEN y=13.0000 I=0.01981813
# SCREEN y=13.6667 I=0.10538055
# SCREEN y=14.3333 I=0.08312078
# SCREEN y=15.0000 I=0.43116871
# SCREEN y=15.6667 I=0.92676563
# SCREEN y=16.3333 I=0.00000000
# SCREEN y=17.0000 I=0.29908704
# SCREEN y=17.6667 I=0.00000000
# SCREEN y=18.3333 I=0.41930638
# SCREEN y=19.0000 I=0.00000000
# SCREEN y=19.6667 I=0.62870886
# SCREEN y=20.3333 I=0.00000000
# SCREEN y=21.0000 I=0.61438360
# SCREEN y=21.6667 I=0.00000000
# SCREEN y=22.3333 I=0.78192319
# SCREEN y=23.0000 I=0.00064201
# SCREEN y=23.6667 I=1.13065653
# SCREEN y=24.3333 I=1.01331044
# SCREEN y=25.0000 I=2.81295403
# SCREEN y=25.6667 I=2.55889060
# SCREEN y=26.3333 I=0.00000342
# SCREEN y=27.0000 I=2.75524776
# SCREEN y=27.6667 I=0.00000000
# SCREEN y=28.3333 I=2.57539744
# SCREEN y=29.0000 I=0.00000000
# SCREEN y=29.6667 I=1.19205023
# SCREEN y=30.3333 I=0.00000000
# SCREEN y=31.0000 I=0.90837558
# SCREEN y=31.6667 I=3.18104871
# SCREEN y=32.3333 I=2.76725211
# SCREEN y=33.0000 I=0.05418925
# SCREEN y=33.6667 I=2.37676365
# SCREEN y=34.3333 I=2.18327657
# SCREEN y=35.0000 I=1.20548806
# SCREEN y=35.6667 I=0.00038068
# SCREEN y=36.3333 I=1.19392939
# SCREEN y=37.0000 I=1.49909843
# SCREEN y=37.6667 I=2.52604333
# SCREEN y=38.3333 I=0.00000000
# SCREEN y=39.0000 I=1.21116354
# SCREEN y=39.6667 I=1.74254433
# SCREEN y=40.3333 I=0.38772860
# SCREEN y=41.0000 I=2.40684679
# SCREEN y=41.6667 I=0.00000000
# SCREEN y=42.3333 I=1.07802783
# SCREEN y=43.0000 I=0.00000000
# SCREEN y=43.6667 I=0.56802843
# SCREEN y=44.3333 I=0.29734588
# SCREEN y=45.0000 I=0.00000167
# SCREEN y=45.6667 I=0.22673436
# SCREEN y=46.3333 I=0.00000000
# SCREEN y=47.0000 I=0.29474159
# SCREEN y=47.6667 I=0.02101841
# SCREEN y=48.3333 I=0.00937695
# SCREEN y=49.0000 I=0.08158428
# SCREEN y=49.6667 I=0.00000000
# SCREEN y=50.3333 I=0.15082755
# SCREEN y=51.0000 I=0.00000000
# SCREEN y=51.6667 I=0.50090178
# SCREEN y=52.3333 I=0.22671267
# SCREEN y=53.0000 I=0.00000000
# SCREEN y=53.6667 I=0.34120712
# SCREEN y=54.3333 I=0.25990974
# SCREEN y=55.0000 I=0.14596866
# SCREEN y=55.6667 I=0.14706225
# SCREEN y=56.3333 I=0.05823114
# SCREEN y=57.0000 I=0.09632174
# SCREEN y=57.6667 I=0.00000000
# SCREEN y=58.3333 I=0.02207272
# SCREEN y=59.0000 I=0.00000000
# SCREEN y=59.6667 I=0.02003674
# SCREEN y=60.3333 I=0.00273908
# SCREEN y=61.0000 I=0.00000000
# SCREEN y=61.6667 I=0.00899355
# SCREEN y=62.3333 I=0.00000025
# SCREEN y=63.0000 I=0.02220933
# SCREEN y=63.6667 I=0.01167084
# SCREENCELL y=34.4908 x=40.5571 I=2.18327657
# SCREENCELL y=42.3519 x=40.4761 I=1.07802783
# SCREENCELL y=47.9844 x=39.9930 I=0.03039536
# SCREENCELL y=19.9006 x=39.5176 I=0.40992239
# SCREENCELL y=19.3686 x=40.7219 I=0.21878647
# SCREENCELL y=51.5481 x=39.4043 I=0.29928670
# SCREENCELL y=33.3910 x=40.5494 I=0.80199564
# SCREENCELL y=22.1572 x=40.3315 I=0.78192319
# SCREENCELL y=13.6495 x=39.8797 I=0.10538055
# SCREENCELL y=37.0789 x=40.5995 I=1.49909843
# SCREENCELL y=56.8473 x=40.6919 I=0.04953830
# SCREENCELL y=54.7412 x=39.4332 I=0.14596172
# SCREENCELL y=0.1832 x=40.4779 I=0.02913409
# SCREENCELL y=9.4875 x=39.8486 I=0.03957020
# SCREENCELL y=7.1720 x=40.5036 I=0.03904090
# SCREENCELL y=20.7015 x=40.4651 I=0.25939050
# SCREENCELL y=45.5181 x=40.0612 I=0.22673436
# SCREENCELL y=49.0815 x=40.5200 I=0.01653749
# SCREENCELL y=49.0707 x=39.2112 I=0.06504679
# SCREENCELL y=30.9390 x=40.0474 I=0.90837558
# SCREENCELL y=44.4976 x=39.2781 I=0.00000000
# SCREENCELL y=63.0632 x=40.5275 I=0.01682896
# SCREENCELL y=14.7004 x=40.5535 I=0.43116871
# SCREENCELL y=28.8301 x=40.8800 I=1.02793271
# SCREENCELL y=44.4829 x=40.6814 I=0.29734755
# SCREENCELL y=59.5513 x=41.0056 I=0.00000000
# SCREENCELL y=37.6397 x=39.5318 I=2.52604333
# SCREENCELL y=25.7594 x=40.5525 I=2.45685695
# SCREENCELL y=8.2935 x=40.1705 I=0.02449172
# SCREENCELL y=41.2808 x=39.7453 I=2.40682695
# SCREENCELL y=2.5975 x=39.4125 I=0.06489918
# SCREENCELL y=1.3550 x=39.3674 I=0.02442563
# SCREENCELL y=3.7554 x=40.2105 I=0.02896059
# SCREENCELL y=55.2614 x=40.5562 I=0.14706978
# SCREENCELL y=12.0369 x=39.9144 I=0.00762467
# SCREENCELL y=16.8936 x=40.7049 I=0.07383381
# SCREENCELL y=50.1668 x=40.9550 I=0.00571587
# SCREENCELL y=25.6015 x=39.4000 I=0.10203708
# SCREENCELL y=26.9113 x=40.3699 I=2.75524776
# SCREENCELL y=32.5867 x=39.6027 I=2.81861200
# SCREENCELL y=15.9210 x=39.4124 I=0.72938242
# SCREENCELL y=39.8333 x=39.9100 I=1.74254433
# SCREENCELL y=6.8264 x=39.4711 I=0.07480301
# SCREENCELL y=62.8786 x=39.4121 I=0.00538062
# SCREENCELL y=5.7530 x=40.1651 I=0.06135137
# SCREENCELL y=24.4653 x=39.5969 I=1.01331044
# SCREENCELL y=12.8458 x=40.6792 I=0.05389073
# SCREENCELL y=51.3547 x=40.6574 I=0.20161508
# SCREENCELL y=53.4673 x=39.2645 I=0.34120712
# SCREENCELL y=60.6102 x=40.0640 I=0.00273908
# SCREENCELL y=34.9967 x=39.4315 I=1.20548806
# SCREENCELL y=46.8188 x=39.3837 I=0.10429251
# SCREENCELL y=31.9418 x=40.6876 I=3.18385491
# SCREENCELL y=35.4419 x=41.0148 I=0.00038068
# SCREENCELL y=57.2668 x=39.5591 I=0.04678344
# SCREENCELL y=14.7221 x=39.2258 I=0.08312078
# SCREENCELL y=53.9769 x=40.4793 I=0.25990915
# SCREENCELL y=17.1828 x=39.5632 I=0.22525323
# SCREENCELL y=36.0237 x=40.0694 I=1.19392939
# SCREENCELL y=18.6432 x=39.4273 I=0.14319009
# SCREENCELL y=28.1222 x=39.8334 I=1.54746474
# SCREENCELL y=59.4673 x=39.6452 I=0.02003674
# SCREENCELL y=0.1223 x=39.3875 I=0.02497065
# SCREENCELL y=46.6117 x=40.5282 I=0.19044909
# SCREENCELL y=58.3199 x=40.4957 I=0.01185294
# SCREENCELL y=1.3052 x=40.5333 I=0.02318991
# SCREENCELL y=33.7977 x=39.2546 I=1.57479117
# SCREENCELL y=18.1410 x=40.6729 I=0.27611628
# SCREENCELL y=38.6784 x=40.0751 I=1.21116354
# SCREENCELL y=2.4941 x=40.6348 I=0.03776901
# SCREENCELL y=15.7665 x=40.5614 I=0.19738322
# SCREENCELL y=24.6184 x=40.7223 I=2.81295403
# SCREENCELL y=52.6266 x=40.1762 I=0.22671267
# SCREENCELL y=43.3829 x=39.8585 I=0.56802843
# SCREENCELL y=56.0498 x=39.6180 I=0.05823114
# SCREENCELL y=40.6945 x=40.7862 I=0.38774844
# SCREENCELL y=10.8571 x=40.0157 I=0.03709951
# SCREENCELL y=50.3285 x=39.6238 I=0.14511169
# SCREENCELL y=61.7928 x=40.5284 I=0.00899355
# SCREENCELL y=23.3781 x=39.6919 I=1.13129854
# SCREENCELL y=4.7055 x=39.4597 I=0.04581450
# SCREENCELL y=21.3096 x=39.3687 I=0.35499310
# SCREENCELL y=29.5741 x=39.9987 I=1.19205023
# SCREENCELL y=26.7892 x=39.2269 I=0.00000000
# SCREENCELL y=58.3188 x=39.2279 I=0.01021978
