# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0.2 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
t=   80.00 +6.32e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6873 0.9626  0.2233  0.7670 0.500  0.00 | d=1.597763 dl=-0.5811 gf=0.9470 gb=0.3199 x=0.3872
# CONVTAG t=80.00 rough=0.000000 cond=0.386618 evap=0.549085 backs=0.071620
# CANT t=80.00 a_tag=0.0213 a_max=0.0213 xl_tag=0.5513 nlock=0 tune=0.008994
t=  100.00 +5.95e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6006 0.9315  0.2041  0.7724 0.500  0.00 | d=1.597763 dl=-0.5219 gf=0.0000 gb=0.0000 x=0.3872
# CONVTAG t=100.00 rough=0.000000 cond=0.552075 evap=0.826031 backs=0.107743
# CANT t=100.00 a_tag=0.0142 a_max=0.0142 xl_tag=0.5589 nlock=0 tune=0.008994
t=  120.00 +1.86e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7953 1.0013  0.2456  0.7602 0.500  0.00 | d=1.597763 dl=-0.6512 gf=0.0008 gb=0.0000 x=0.3872
# CONVTAG t=120.00 rough=0.000000 cond=0.721392 evap=0.826031 backs=0.107743
# CANT t=120.00 a_tag=0.0095 a_max=0.0095 xl_tag=0.5538 nlock=0 tune=0.008994
t=  140.00 +0.00e+00 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9869 1.0699  0.0276  0.7998 0.500  0.00 | d=1.600624 dl=-0.8747 gf=0.8774 gb=0.4585 x=0.5768
# CONVTAG t=140.00 rough=0.000000 cond=1.133829 evap=1.108800 backs=0.144626
# CANT t=140.00 a_tag=0.0093 a_max=0.0093 xl_tag=0.5560 nlock=0 tune=0.009446
t=  160.00 -9.30e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9869 1.0699  0.0276  0.7998 0.500  0.00 | d=1.600624 dl=-0.8747 gf=0.0394 gb=0.7768 x=0.5768
# CONVTAG t=160.00 rough=0.000000 cond=1.133829 evap=1.108800 backs=0.144626
# CANT t=160.00 a_tag=0.0062 a_max=0.0062 xl_tag=0.5696 nlock=0 tune=0.009446
t=  180.00 -2.05e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9869 1.0699  0.0276  0.7998 0.500  0.00 | d=1.600624 dl=-0.8747 gf=0.0000 gb=0.0219 x=0.5768
# CONVTAG t=180.00 rough=0.000000 cond=1.133829 evap=1.108800 backs=0.144626
# CANT t=180.00 a_tag=0.0042 a_max=0.0042 xl_tag=0.5788 nlock=0 tune=0.009446
t=  200.00 -3.16e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9869 1.0699  0.0276  0.7998 0.500  0.00 | d=1.600624 dl=-0.8747 gf=0.0000 gb=0.0000 x=0.5768
# CONVTAG t=200.00 rough=0.000000 cond=1.133829 evap=1.108800 backs=0.144626
# CANT t=200.00 a_tag=0.0028 a_max=0.0028 xl_tag=0.5849 nlock=0 tune=0.009446
t=  220.00 -2.98e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6821 0.9607  0.0602  0.7980 0.500  0.00 | d=1.600624 dl=-0.6303 gf=0.0000 gb=0.0000 x=0.5768
# CONVTAG t=220.00 rough=0.000000 cond=1.133829 evap=1.413570 backs=0.184379
# CANT t=220.00 a_tag=0.0019 a_max=0.0019 xl_tag=0.5844 nlock=0 tune=0.009446
t=  240.00 -3.72e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8114 1.0070  0.0299  0.8026 0.500  0.00 | d=1.606313 dl=-0.7189 gf=0.6472 gb=0.0508 x=0.5414
# CONVTAG t=240.00 rough=0.000000 cond=1.519040 evap=1.727251 backs=0.225294
# CANT t=240.00 a_tag=0.0013 a_max=0.0013 xl_tag=0.5637 nlock=0 tune=0.009475
t=  260.00 +1.49e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0219 1.0824  0.0282  0.8027 0.500  0.00 | d=1.606313 dl=-0.8819 gf=0.8758 gb=0.4522 x=0.6256
# CONVTAG t=260.00 rough=0.000000 cond=1.702106 evap=1.727251 backs=0.225294
# CANT t=260.00 a_tag=0.0008 a_max=0.0008 xl_tag=0.5670 nlock=0 tune=0.009475
t=  280.00 +5.58e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0219 1.0824  0.0282  0.8027 0.500  0.00 | d=1.606313 dl=-0.8819 gf=0.3312 gb=0.0027 x=0.6256
# CONVTAG t=280.00 rough=0.000000 cond=1.702106 evap=1.727251 backs=0.225294
# CANT t=280.00 a_tag=0.0006 a_max=0.0006 xl_tag=0.5793 nlock=0 tune=0.009475
t=  300.00 -5.58e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0219 1.0824  0.0282  0.8027 0.500  0.00 | d=1.606313 dl=-0.8819 gf=0.0010 gb=0.0000 x=0.6256
# CONVTAG t=300.00 rough=0.000000 cond=1.702106 evap=1.727251 backs=0.225294
# CANT t=300.00 a_tag=0.0004 a_max=0.0004 xl_tag=0.5876 nlock=0 tune=0.009475
t=  320.00 -2.23e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7187 0.9738  0.0582  0.8010 0.500  0.00 | d=1.606313 dl=-0.6407 gf=0.0000 gb=0.0000 x=0.5043
# CONVTAG t=320.00 rough=0.000000 cond=1.702106 evap=2.030432 backs=0.264839
# CANT t=320.00 a_tag=0.0003 a_max=0.0003 xl_tag=0.5895 nlock=0 tune=0.009475
t=  340.00 -5.21e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8469 1.0198  0.0303  0.8026 0.500  0.00 | d=1.606313 dl=-0.7470 gf=0.0000 gb=0.0000 x=0.5909
# CONVTAG t=340.00 rough=0.000000 cond=2.085090 evap=2.342691 backs=0.305568
# CANT t=340.00 a_tag=0.0002 a_max=0.0002 xl_tag=0.5701 nlock=0 tune=0.009475
t=  360.00 -5.39e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8469 1.0198  0.0303  0.8026 0.500  0.00 | d=1.606313 dl=-0.7470 gf=0.0000 gb=0.0002 x=0.5909
# CONVTAG t=360.00 rough=0.000000 cond=2.085090 evap=2.342691 backs=0.305568
# CANT t=360.00 a_tag=0.0001 a_max=0.0001 xl_tag=0.5699 nlock=0 tune=0.009475
t=  380.00 -5.21e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8469 1.0198  0.0303  0.8026 0.500  0.00 | d=1.606313 dl=-0.7470 gf=0.0038 gb=0.2445 x=0.5909
# CONVTAG t=380.00 rough=0.000000 cond=2.085090 evap=2.342691 backs=0.305568
# CANT t=380.00 a_tag=0.0001 a_max=0.0001 xl_tag=0.5697 nlock=0 tune=0.009475
t=  400.00 -5.21e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8469 1.0198  0.0303  0.8026 0.500  0.00 | d=1.606313 dl=-0.7470 gf=0.5806 gb=0.9005 x=0.5909
# CONVTAG t=400.00 rough=0.000000 cond=2.085090 evap=2.342691 backs=0.305568
# CANT t=400.00 a_tag=0.0001 a_max=0.0001 xl_tag=0.5696 nlock=0 tune=0.009475
t=  420.00 -5.21e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8469 1.0198  0.0303  0.8026 0.500  0.00 | d=1.606313 dl=-0.7470 gf=0.5576 gb=0.0286 x=0.5909
# CONVTAG t=420.00 rough=0.000000 cond=2.085090 evap=2.342691 backs=0.305568
# CANT t=420.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5695 nlock=0 tune=0.009475
t=  440.00 -7.81e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9816 1.0680  0.0652  0.8005 0.500  0.00 | d=1.606313 dl=-0.8464 gf=0.5908 gb=0.0183 x=0.6447
# CONVTAG t=440.00 rough=0.000000 cond=2.472275 evap=2.653265 backs=0.346078
# CANT t=440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5637 nlock=0 tune=0.009475
t=  460.00 -8.37e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9816 1.0680  0.0652  0.8005 0.500  0.00 | d=1.606313 dl=-0.8464 gf=0.0000 gb=0.0000 x=0.6447
# CONVTAG t=460.00 rough=0.000000 cond=2.472275 evap=2.653265 backs=0.346078
# CANT t=460.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5744 nlock=0 tune=0.009475
t=  480.00 -1.15e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1233 1.1187  0.0258  0.8027 0.500  0.00 | d=1.606313 dl=-0.9571 gf=0.9475 gb=0.2747 x=0.6447
# CONVTAG t=480.00 rough=0.000000 cond=2.873927 evap=2.973498 backs=0.387848
# CANT t=480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5761 nlock=0 tune=0.009475
t=  500.00 -1.13e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8240 1.0116  0.0565  0.8012 0.500  0.00 | d=1.606313 dl=-0.7257 gf=0.4138 gb=0.0153 x=0.5250
# CONVTAG t=500.00 rough=0.000000 cond=2.873927 evap=3.272752 backs=0.426881
# CANT t=500.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5895 nlock=0 tune=0.009475
t=  520.00 -7.25e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8240 1.0116  0.0565  0.8012 0.500  0.00 | d=1.606313 dl=-0.7257 gf=0.0245 gb=0.5002 x=0.5250
# CONVTAG t=520.00 rough=0.000000 cond=2.873927 evap=3.272752 backs=0.426881
# CANT t=520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5813 nlock=0 tune=0.009475
t=  540.00 -6.88e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0371 1.0879  0.0038  0.8031 0.500  0.00 | d=1.606313 dl=-0.8944 gf=0.0033 gb=0.3702 x=0.6103
# CONVTAG t=540.00 rough=0.000000 cond=3.059196 evap=3.272752 backs=0.426881
# CANT t=540.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5886 nlock=0 tune=0.009475
t=  560.00 -7.07e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0371 1.0879  0.0038  0.8031 0.500  0.00 | d=1.606313 dl=-0.8944 gf=0.0091 gb=0.5234 x=0.6103
# CONVTAG t=560.00 rough=0.000000 cond=3.059196 evap=3.272752 backs=0.426881
# CANT t=560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5948 nlock=0 tune=0.009475
t=  580.00 -4.65e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9496 1.0565  0.0277  0.8027 0.500  0.00 | d=1.606313 dl=-0.8270 gf=0.7903 gb=0.0547 x=0.6103
# CONVTAG t=580.00 rough=0.000000 cond=3.250596 evap=3.580365 backs=0.467004
# CANT t=580.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5884 nlock=0 tune=0.009475
t=  600.00 -1.86e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8623 1.0253  0.0040  0.8031 0.500  0.00 | d=1.606313 dl=-0.7604 gf=0.9604 gb=0.1850 x=0.5753
# CONVTAG t=600.00 rough=0.000000 cond=3.441102 evap=3.886766 backs=0.506970
# CANT t=600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5799 nlock=0 tune=0.009475
t=  620.00 +2.23e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8623 1.0253  0.0040  0.8031 0.500  0.00 | d=1.606313 dl=-0.7604 gf=0.8515 gb=0.1019 x=0.5753
# CONVTAG t=620.00 rough=0.000000 cond=3.441102 evap=3.886766 backs=0.506970
# CANT t=620.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5774 nlock=0 tune=0.009475
t=  640.00 +6.51e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8623 1.0253  0.0040  0.8031 0.500  0.00 | d=1.606313 dl=-0.7604 gf=0.6961 gb=0.0505 x=0.5753
# CONVTAG t=640.00 rough=0.000000 cond=3.441102 evap=3.886766 backs=0.506970
# CANT t=640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5758 nlock=0 tune=0.009475
t=  660.00 +1.10e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8623 1.0253  0.0040  0.8031 0.500  0.00 | d=1.606313 dl=-0.7604 gf=0.5236 gb=0.0223 x=0.5753
# CONVTAG t=660.00 rough=0.000000 cond=3.441102 evap=3.886766 backs=0.506970
# CANT t=660.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5747 nlock=0 tune=0.009475
t=  680.00 +1.54e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.5470 0.9123  0.1040  0.7964 0.500  0.00 | d=1.606313 dl=-0.4871 gf=0.3469 gb=0.0447 x=0.5753
# CONVTAG t=680.00 rough=0.000000 cond=3.441102 evap=4.202054 backs=0.548094
# CANT t=680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5738 nlock=0 tune=0.009475
t=  700.00 +1.64e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9853 1.0693  0.0292  0.8026 0.500  0.00 | d=1.606313 dl=-0.8541 gf=0.0000 gb=0.0000 x=0.5753
# CONVTAG t=700.00 rough=0.000000 cond=3.822247 evap=4.202054 backs=0.548094
# CANT t=700.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5659 nlock=0 tune=0.009475
t=  720.00 +1.86e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1224 1.1184  0.0073  0.8031 0.500  0.00 | d=1.606313 dl=-0.9574 gf=0.5806 gb=0.0081 x=0.6302
# CONVTAG t=720.00 rough=0.000000 cond=4.214532 evap=4.516052 backs=0.589050
# CANT t=720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5740 nlock=0 tune=0.009475
t=  740.00 +1.93e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1224 1.1184  0.0073  0.8031 0.500  0.00 | d=1.606313 dl=-0.9574 gf=0.2889 gb=0.0009 x=0.6302
# CONVTAG t=740.00 rough=0.000000 cond=4.214532 evap=4.516052 backs=0.589050
# CANT t=740.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5906 nlock=0 tune=0.009475
t=  760.00 +2.03e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1224 1.1184  0.0073  0.8031 0.500  0.00 | d=1.606313 dl=-0.9574 gf=0.1048 gb=0.0001 x=0.6302
# CONVTAG t=760.00 rough=0.000000 cond=4.214532 evap=4.516052 backs=0.589050
# CANT t=760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.6018 nlock=0 tune=0.009475
t=  780.00 +1.75e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8178 1.0093  0.0949  0.7975 0.500  0.00 | d=1.606313 dl=-0.7126 gf=0.0000 gb=0.0000 x=0.6302
# CONVTAG t=780.00 rough=0.000000 cond=4.214532 evap=4.820655 backs=0.628781
# CANT t=780.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5943 nlock=0 tune=0.009475
t=  800.00 +1.12e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9487 1.0562  0.0079  0.8031 0.500  0.00 | d=1.606313 dl=-0.8274 gf=0.0000 gb=0.0000 x=0.5955
# CONVTAG t=800.00 rough=0.000000 cond=4.591155 evap=5.122885 backs=0.668202
# CANT t=800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5806 nlock=0 tune=0.009475
t=  820.00 +1.23e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9487 1.0562  0.0079  0.8031 0.500  0.00 | d=1.606313 dl=-0.8274 gf=0.0000 gb=0.0000 x=0.5955
# CONVTAG t=820.00 rough=0.000000 cond=4.591155 evap=5.122885 backs=0.668202
# CANT t=820.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5836 nlock=0 tune=0.009475
t=  840.00 +1.34e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9487 1.0562  0.0079  0.8031 0.500  0.00 | d=1.606313 dl=-0.8274 gf=0.0000 gb=0.0000 x=0.5955
# CONVTAG t=840.00 rough=0.000000 cond=4.591155 evap=5.122885 backs=0.668202
# CANT t=840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5856 nlock=0 tune=0.009475
t=  860.00 +1.47e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9487 1.0562  0.0079  0.8031 0.500  0.00 | d=1.606313 dl=-0.8274 gf=0.0000 gb=0.0000 x=0.5955
# CONVTAG t=860.00 rough=0.000000 cond=4.591155 evap=5.122885 backs=0.668202
# CANT t=860.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5870 nlock=0 tune=0.009475
t=  880.00 +1.56e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6366 0.9444  0.1039  0.7964 0.500  0.00 | d=1.606313 dl=-0.5629 gf=0.0000 gb=0.0012 x=0.5955
# CONVTAG t=880.00 rough=0.000000 cond=4.591155 evap=5.434971 backs=0.708909
# CANT t=880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5831 nlock=0 tune=0.009475
t=  900.00 +2.16e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7727 0.9932  0.0085  0.8046 0.500  0.00 | d=1.609240 dl=-0.6789 gf=0.0252 gb=0.4503 x=0.5604
# CONVTAG t=900.00 rough=0.000000 cond=4.978714 evap=5.744533 backs=0.749287
# CANT t=900.00 a_tag=0.0001 a_max=0.0001 xl_tag=0.5611 nlock=0 tune=0.009477
t=  920.00 +2.10e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7727 0.9932  0.0085  0.8046 0.500  0.00 | d=1.609240 dl=-0.6789 gf=0.1183 gb=0.8019 x=0.5604
# CONVTAG t=920.00 rough=0.000000 cond=4.978714 evap=5.744533 backs=0.749287
# CANT t=920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5590 nlock=0 tune=0.009477
t=  940.00 +2.03e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7727 0.9932  0.0085  0.8046 0.500  0.00 | d=1.609240 dl=-0.6789 gf=0.3512 gb=0.9973 x=0.5604
# CONVTAG t=940.00 rough=0.000000 cond=4.978714 evap=5.744533 backs=0.749287
# CANT t=940.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5575 nlock=0 tune=0.009477
t=  960.00 +1.93e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7727 0.9932  0.0085  0.8046 0.500  0.00 | d=1.609240 dl=-0.6789 gf=0.7001 gb=0.8749 x=0.5604
# CONVTAG t=960.00 rough=0.000000 cond=4.978714 evap=5.744533 backs=0.749287
# CANT t=960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5565 nlock=0 tune=0.009477
t=  980.00 +1.86e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7727 0.9932  0.0085  0.8046 0.500  0.00 | d=1.609240 dl=-0.6789 gf=0.9688 gb=0.5381 x=0.5604
# CONVTAG t=980.00 rough=0.000000 cond=4.978714 evap=5.744533 backs=0.749287
# CANT t=980.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5559 nlock=0 tune=0.009477
t= 1000.00 +1.79e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7727 0.9932  0.0085  0.8046 0.500  0.00 | d=1.609240 dl=-0.6789 gf=0.9444 gb=0.2269 x=0.5604
# CONVTAG t=1000.00 rough=0.000000 cond=4.978714 evap=5.744533 backs=0.749287
# CANT t=1000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5554 nlock=0 tune=0.009477
t= 1020.00 +1.66e-14 | 0.0011  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.4554 0.8795  0.0944  0.7991 0.500  0.00 | d=1.609240 dl=-0.3993 gf=0.9481 gb=0.5267 x=0.4335
# CONVTAG t=1020.00 rough=0.000000 cond=4.978714 evap=6.061890 backs=0.790681
# CANT t=1020.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5510 nlock=0 tune=0.009477
t= 1040.00 +1.26e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0538 1.0939  0.0072  0.8046 0.500  0.00 | d=1.609240 dl=-0.8971 gf=0.0439 gb=0.0000 x=0.6162
# CONVTAG t=1040.00 rough=0.000000 cond=5.777415 evap=6.381946 backs=0.832428
