# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
# CANT t=600.00 a_tag=0.0289 a_max=0.0601 xl_tag=0.5243 nlock=0 tune=0.398847
t=  640.00 -2.70e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8071 1.1074  0.1419  1.6064 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.2767 shape_dev=0.2169 xbar=0.5205
# CONVTAG t=640.00 rough=0.000000 cond=7.305127 evap=7.643820 backs=0.997020
# CANT t=640.00 a_tag=0.0221 a_max=0.0460 xl_tag=0.5276 nlock=0 tune=0.398847
t=  680.00 -2.96e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7775 1.1032  0.0298  1.6127 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.0061 shape_dev=0.2169 xbar=0.5185
# CONVTAG t=680.00 rough=0.000000 cond=8.094221 evap=8.580874 backs=1.119244
# CANT t=680.00 a_tag=0.0169 a_max=0.0352 xl_tag=0.5278 nlock=0 tune=0.398847
t=  720.00 -3.27e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9175 1.1230  0.0175  1.6128 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.2412 shape_dev=0.2169 xbar=0.5278
# CONVTAG t=720.00 rough=0.000000 cond=8.489801 evap=8.895800 backs=1.160322
# CANT t=720.00 a_tag=0.0130 a_max=0.0270 xl_tag=0.5270 nlock=0 tune=0.398847
t=  760.00 -3.88e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8310 1.1108  0.0171  1.6128 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.0732 shape_dev=0.2169 xbar=0.5221
# CONVTAG t=760.00 rough=0.000000 cond=8.676176 evap=9.196571 backs=1.199553
# CANT t=760.00 a_tag=0.0099 a_max=0.0207 xl_tag=0.5253 nlock=0 tune=0.398847
t=  800.00 -4.22e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7420 1.0982  0.0311  1.6125 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.0001 shape_dev=0.2169 xbar=0.5161
# CONVTAG t=800.00 rough=0.000000 cond=8.875694 evap=9.515069 backs=1.241096
# CANT t=800.00 a_tag=0.0076 a_max=0.0158 xl_tag=0.5222 nlock=0 tune=0.398847
t=  840.00 -4.29e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5742 1.0743  0.0496  1.6125 0.167  0.00 | edge_dev mean=0.0809 max=0.0880 gg=0.0489 shape_dev=0.2182 xbar=0.5049
# CONVTAG t=840.00 rough=0.000000 cond=9.282420 evap=10.150626 backs=1.323995
# CANT t=840.00 a_tag=0.0179 a_max=0.0438 xl_tag=0.5188 nlock=0 tune=0.404308
t=  880.00 -4.35e-14 | 0.0032  1.33      4    0      0      0 | 1.6118  0.24 | 5.82e-07 5.71e-09 |   7.0471 0.9996  0.1221  1.6113 0.833  1.33 | edge_dev mean=0.0787 max=0.0873 gg=0.0080 shape_dev=0.2254 xbar=0.4698
# CONVTAG t=880.00 rough=0.000000 cond=9.679222 evap=11.133984 backs=1.452259
# CANT t=880.00 a_tag=0.0162 a_max=0.0406 xl_tag=0.5148 nlock=0 tune=0.412718
t=  920.00 -4.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1950 1.1624  0.0834  1.6136 0.167  0.00 | edge_dev mean=0.0786 max=0.0873 gg=0.0001 shape_dev=0.2255 xbar=0.5463
# CONVTAG t=920.00 rough=0.000000 cond=10.677404 evap=11.133984 backs=1.452259
# CANT t=920.00 a_tag=0.0124 a_max=0.0311 xl_tag=0.5184 nlock=0 tune=0.416000
t=  960.00 -4.29e-14 | 0.0031  0.33      1    0      0      0 | 1.6109  0.00 | 2.17e-11 9.31e-15 |   7.7794 1.1035  0.1435  1.6096 0.333  0.33 | edge_dev mean=0.0783 max=0.0855 gg=0.0898 shape_dev=0.2265 xbar=0.5186
# CONVTAG t=960.00 rough=0.000000 cond=10.874901 evap=11.776776 backs=1.536101
# CANT t=960.00 a_tag=0.0116 a_max=0.0238 xl_tag=0.5229 nlock=0 tune=0.417958
t= 1000.00 -3.92e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0678 1.1444  0.1075  1.6125 0.167  0.00 | edge_dev mean=0.0783 max=0.0855 gg=0.3247 shape_dev=0.2265 xbar=0.5379
# CONVTAG t=1000.00 rough=0.000000 cond=11.661817 evap=12.393287 backs=1.616516
# CANT t=1000.00 a_tag=0.0089 a_max=0.0183 xl_tag=0.5238 nlock=0 tune=0.418146
t= 1040.00 -3.61e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0678 1.1444  0.1075  1.6125 0.167  0.00 | edge_dev mean=0.0783 max=0.0855 gg=0.0681 shape_dev=0.2265 xbar=0.5379
# CONVTAG t=1040.00 rough=0.000000 cond=11.661817 evap=12.393287 backs=1.616516
# CANT t=1040.00 a_tag=0.0068 a_max=0.0140 xl_tag=0.5271 nlock=0 tune=0.418146
t= 1080.00 -3.53e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8933 1.1196  0.0801  1.6141 0.167  0.00 | edge_dev mean=0.0783 max=0.0855 gg=0.1255 shape_dev=0.2265 xbar=0.5262
# CONVTAG t=1080.00 rough=0.000000 cond=12.042090 evap=13.005079 backs=1.696315
# CANT t=1080.00 a_tag=0.0052 a_max=0.0107 xl_tag=0.5264 nlock=0 tune=0.418146
t= 1120.00 -3.70e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8155 1.1086  0.0823  1.6153 0.167  0.00 | edge_dev mean=0.0769 max=0.0839 gg=0.1190 shape_dev=0.2310 xbar=0.5210
# CONVTAG t=1120.00 rough=0.000000 cond=12.836855 evap=13.996850 backs=1.825676
# CANT t=1120.00 a_tag=0.0135 a_max=0.0309 xl_tag=0.5242 nlock=0 tune=0.428941
t= 1160.00 -3.76e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0797 1.1461  0.1416  1.6113 0.167  0.00 | edge_dev mean=0.0769 max=0.0839 gg=0.0594 shape_dev=0.2310 xbar=0.5386
# CONVTAG t=1160.00 rough=0.000000 cond=13.610717 evap=14.622628 backs=1.907299
# CANT t=1160.00 a_tag=0.0103 a_max=0.0236 xl_tag=0.5246 nlock=0 tune=0.428941
t= 1200.00 -3.80e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2182 1.1657  0.1459  1.6109 0.167  0.00 | edge_dev mean=0.0769 max=0.0839 gg=0.0669 shape_dev=0.2310 xbar=0.5479
# CONVTAG t=1200.00 rough=0.000000 cond=14.005911 evap=14.938570 backs=1.948509
# CANT t=1200.00 a_tag=0.0079 a_max=0.0181 xl_tag=0.5275 nlock=0 tune=0.428941
t= 1240.00 -4.11e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6063 1.0789  0.0647  1.6160 0.167  0.00 | edge_dev mean=0.0769 max=0.0839 gg=0.2774 shape_dev=0.2310 xbar=0.5071
# CONVTAG t=1240.00 rough=0.000000 cond=14.005911 evap=15.550483 backs=2.028324
# CANT t=1240.00 a_tag=0.0061 a_max=0.0139 xl_tag=0.5274 nlock=0 tune=0.428941
t= 1280.00 -4.11e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9568 1.1286  0.1161  1.6133 0.167  0.00 | edge_dev mean=0.0769 max=0.0839 gg=0.0106 shape_dev=0.2310 xbar=0.5305
# CONVTAG t=1280.00 rough=0.000000 cond=14.574994 evap=15.854396 backs=2.067965
# CANT t=1280.00 a_tag=0.0046 a_max=0.0106 xl_tag=0.5282 nlock=0 tune=0.428941
t= 1320.00 -4.07e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7937 1.1055  0.0649  1.6161 0.167  0.00 | edge_dev mean=0.0769 max=0.0839 gg=0.0005 shape_dev=0.2310 xbar=0.5196
# CONVTAG t=1320.00 rough=0.000000 cond=14.980741 evap=16.484110 backs=2.150101
# CANT t=1320.00 a_tag=0.0036 a_max=0.0081 xl_tag=0.5287 nlock=0 tune=0.428941
t= 1360.00 -4.14e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0131 1.1366  0.0953  1.6146 0.167  0.00 | edge_dev mean=0.0769 max=0.0839 gg=0.2477 shape_dev=0.2310 xbar=0.5342
# CONVTAG t=1360.00 rough=0.000000 cond=15.171523 evap=16.484110 backs=2.150101
# CANT t=1360.00 a_tag=0.0027 a_max=0.0062 xl_tag=0.5295 nlock=0 tune=0.428941
t= 1400.00 -4.33e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8858 1.1185  0.1391  1.6116 0.167  0.00 | edge_dev mean=0.0766 max=0.0849 gg=0.1076 shape_dev=0.2321 xbar=0.5257
# CONVTAG t=1400.00 rough=0.000000 cond=16.175046 evap=17.765542 backs=2.317245
# CANT t=1400.00 a_tag=0.0053 a_max=0.0143 xl_tag=0.5294 nlock=0 tune=0.434241
t= 1440.00 -4.62e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1553 1.1568  0.1256  1.6128 0.167  0.00 | edge_dev mean=0.0766 max=0.0849 gg=0.0522 shape_dev=0.2321 xbar=0.5437
# CONVTAG t=1440.00 rough=0.000000 cond=16.966131 evap=18.405783 backs=2.400754
# CANT t=1440.00 a_tag=0.0040 a_max=0.0109 xl_tag=0.5283 nlock=0 tune=0.434241
t= 1480.00 -4.68e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0690 1.1445  0.1162  1.6135 0.167  0.00 | edge_dev mean=0.0766 max=0.0849 gg=0.0000 shape_dev=0.2321 xbar=0.5379
# CONVTAG t=1480.00 rough=0.000000 cond=17.151893 evap=18.705714 backs=2.439876
# CANT t=1480.00 a_tag=0.0031 a_max=0.0084 xl_tag=0.5286 nlock=0 tune=0.434241
t= 1520.00 -4.88e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7664 1.1016  0.0582  1.6166 0.167  0.00 | edge_dev mean=0.0766 max=0.0849 gg=0.0120 shape_dev=0.2321 xbar=0.5178
# CONVTAG t=1520.00 rough=0.000000 cond=17.151893 evap=19.008290 backs=2.479342
# CANT t=1520.00 a_tag=0.0024 a_max=0.0064 xl_tag=0.5291 nlock=0 tune=0.434241
t= 1560.00 -4.54e-14 | 0.0032  0.33      1    0      0      0 | 1.6239  0.00 | 3.77e-05 5.49e-11 |   7.4774 1.0606  0.1237  1.6130 0.333  0.33 | edge_dev mean=0.0764 max=0.0849 gg=0.0000 shape_dev=0.2326 xbar=0.4985
# CONVTAG t=1560.00 rough=0.000000 cond=17.729910 evap=19.961954 backs=2.603733
# CANT t=1560.00 a_tag=0.0123 a_max=0.0363 xl_tag=0.5263 nlock=0 tune=0.444323
t= 1600.00 -4.49e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9440 1.1268  0.0519  1.6171 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.2548 shape_dev=0.2330 xbar=0.5296
# CONVTAG t=1600.00 rough=0.000000 cond=18.135586 evap=19.961954 backs=2.603733
# CANT t=1600.00 a_tag=0.0094 a_max=0.0278 xl_tag=0.5264 nlock=0 tune=0.444391
t= 1640.00 -4.37e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9739 1.1311  0.0913  1.6154 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.2551 shape_dev=0.2330 xbar=0.5316
# CONVTAG t=1640.00 rough=0.000000 cond=18.715123 evap=20.598442 backs=2.686753
# CANT t=1640.00 a_tag=0.0072 a_max=0.0213 xl_tag=0.5251 nlock=0 tune=0.444391
t= 1680.00 -4.70e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2401 1.1688  0.0718  1.6163 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.0707 shape_dev=0.2330 xbar=0.5493
# CONVTAG t=1680.00 rough=0.000000 cond=19.511346 evap=21.247926 backs=2.771469
# CANT t=1680.00 a_tag=0.0055 a_max=0.0163 xl_tag=0.5273 nlock=0 tune=0.444391
t= 1720.00 -5.08e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0639 1.1438  0.0752  1.6162 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.0449 shape_dev=0.2330 xbar=0.5376
# CONVTAG t=1720.00 rough=0.000000 cond=19.901652 evap=21.872987 backs=2.852998
# CANT t=1720.00 a_tag=0.0042 a_max=0.0125 xl_tag=0.5288 nlock=0 tune=0.444391
t= 1760.00 -5.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6626 1.0869  0.1228  1.6133 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.2580 shape_dev=0.2330 xbar=0.5108
# CONVTAG t=1760.00 rough=0.000000 cond=20.089580 evap=22.490416 backs=2.933532
# CANT t=1760.00 a_tag=0.0032 a_max=0.0096 xl_tag=0.5282 nlock=0 tune=0.444391
t= 1800.00 -5.93e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8012 1.1066  0.0613  1.6168 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.0029 shape_dev=0.2330 xbar=0.5201
# CONVTAG t=1800.00 rough=0.000000 cond=20.477089 evap=22.797440 backs=2.973579
# CANT t=1800.00 a_tag=0.0025 a_max=0.0073 xl_tag=0.5254 nlock=0 tune=0.444391
t= 1840.00 -6.14e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7099 1.0936  0.0663  1.6165 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.1132 shape_dev=0.2330 xbar=0.5140
# CONVTAG t=1840.00 rough=0.000000 cond=20.691444 evap=23.135295 backs=3.017647
# CANT t=1840.00 a_tag=0.0019 a_max=0.0056 xl_tag=0.5227 nlock=0 tune=0.444391
t= 1880.00 -6.41e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8301 1.1107  0.0899  1.6154 0.167  0.00 | edge_dev mean=0.0763 max=0.0849 gg=0.0821 shape_dev=0.2330 xbar=0.5220
# CONVTAG t=1880.00 rough=0.000000 cond=21.065806 evap=23.445564 backs=3.058117
# CANT t=1880.00 a_tag=0.0015 a_max=0.0043 xl_tag=0.5206 nlock=0 tune=0.444391
t= 1920.00 -6.58e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8781 1.1175  0.1229  1.6133 0.167  0.00 | edge_dev mean=0.0762 max=0.0849 gg=0.0000 shape_dev=0.2334 xbar=0.5252
# CONVTAG t=1920.00 rough=0.000000 cond=21.661741 evap=24.082884 backs=3.141246
# CANT t=1920.00 a_tag=0.0011 a_max=0.0033 xl_tag=0.5181 nlock=0 tune=0.444421
t= 1960.00 -6.95e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9020 1.1208  0.1283  1.6133 0.167  0.00 | edge_dev mean=0.0758 max=0.0849 gg=0.0967 shape_dev=0.2347 xbar=0.5268
# CONVTAG t=1960.00 rough=0.000000 cond=22.233951 evap=24.717080 backs=3.223967
# CANT t=1960.00 a_tag=0.0009 a_max=0.0025 xl_tag=0.5176 nlock=0 tune=0.445068
t= 2000.00 -7.25e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7594 1.1006  0.1087  1.6147 0.167  0.00 | edge_dev mean=0.0758 max=0.0849 gg=0.0871 shape_dev=0.2347 xbar=0.5173
# CONVTAG t=2000.00 rough=0.000000 cond=22.672631 evap=25.364085 backs=3.308359
# CANT t=2000.00 a_tag=0.0007 a_max=0.0019 xl_tag=0.5182 nlock=0 tune=0.445068
