# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0.3 k_tune=0.2 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
t=   80.00 +7.44e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6873 0.9626  0.2235  0.7670 0.500  0.00 | d=1.597782 dl=-0.5809 gf=0.9943 gb=0.4409 x=0.3871
# CONVTAG t=80.00 rough=0.000000 cond=0.386630 evap=0.549059 backs=0.071616
# CANT t=80.00 a_tag=0.0583 a_max=0.0583 xl_tag=0.5513 nlock=0 tune=0.009317
t=  100.00 +2.60e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6007 0.9315  0.2043  0.7723 0.500  0.00 | d=1.597782 dl=-0.5217 gf=0.0000 gb=0.0000 x=0.3871
# CONVTAG t=100.00 rough=0.000000 cond=0.552073 evap=0.825984 backs=0.107737
# CANT t=100.00 a_tag=0.0583 a_max=0.0583 xl_tag=0.5589 nlock=0 tune=0.009317
t=  120.00 -3.72e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7953 1.0013  0.2457  0.7602 0.500  0.00 | d=1.597782 dl=-0.6510 gf=0.0023 gb=0.0000 x=0.3871
# CONVTAG t=120.00 rough=0.000000 cond=0.721375 evap=0.825984 backs=0.107737
# CANT t=120.00 a_tag=0.0583 a_max=0.0583 xl_tag=0.5538 nlock=0 tune=0.009317
t=  140.00 +1.86e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6976 0.9663  0.2257  0.7664 0.500  0.00 | d=1.597782 dl=-0.5878 gf=0.3907 gb=0.9836 x=0.3871
# CONVTAG t=140.00 rough=0.000000 cond=0.882248 evap=1.108731 backs=0.144617
# CANT t=140.00 a_tag=0.0583 a_max=0.0583 xl_tag=0.5545 nlock=0 tune=0.009317
t=  160.00 +3.72e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6976 0.9663  0.2257  0.7664 0.500  0.00 | d=1.597782 dl=-0.5878 gf=0.0000 gb=0.0011 x=0.3871
# CONVTAG t=160.00 rough=0.000000 cond=0.882248 evap=1.108731 backs=0.144617
# CANT t=160.00 a_tag=0.0583 a_max=0.0583 xl_tag=0.5496 nlock=0 tune=0.009317
t=  180.00 +3.35e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6111 0.9353  0.2067  0.7717 0.500  0.00 | d=1.597782 dl=-0.5290 gf=0.0004 gb=0.0000 x=0.3871
# CONVTAG t=180.00 rough=0.000000 cond=1.047245 evap=1.384980 backs=0.180650
# CANT t=180.00 a_tag=0.0583 a_max=0.0583 xl_tag=0.5504 nlock=0 tune=0.009317
t=  200.00 +1.12e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8053 1.0048  0.2477  0.7595 0.500  0.00 | d=1.597782 dl=-0.6573 gf=0.7236 gb=0.8764 x=0.3871
# CONVTAG t=200.00 rough=0.000000 cond=1.216072 evap=1.384980 backs=0.180650
# CANT t=200.00 a_tag=0.0583 a_max=0.0583 xl_tag=0.5520 nlock=0 tune=0.009317
t=  220.00 +4.46e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7623 0.9895  0.1155  0.7920 0.500  0.00 | d=1.600652 dl=-0.6820 gf=0.0000 gb=0.0161 x=0.4728
# CONVTAG t=220.00 rough=0.000000 cond=1.423976 evap=1.667012 backs=0.217436
# CANT t=220.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5474 nlock=0 tune=0.034261
t=  240.00 +1.86e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9598 1.0602  0.1612  0.7839 0.500  0.00 | d=1.600652 dl=-0.8170 gf=0.0114 gb=0.4690 x=0.4728
# CONVTAG t=240.00 rough=0.000000 cond=1.595702 evap=1.667012 backs=0.217436
# CANT t=240.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5617 nlock=0 tune=0.034261
t=  260.00 +9.30e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8608 1.0247  0.1390  0.7882 0.500  0.00 | d=1.600652 dl=-0.7511 gf=0.7370 gb=0.7687 x=0.4728
# CONVTAG t=260.00 rough=0.000000 cond=1.758644 evap=1.953397 backs=0.254791
# CANT t=260.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5677 nlock=0 tune=0.034261
t=  280.00 +9.30e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0531 1.0936  0.1807  0.7797 0.500  0.00 | d=1.600652 dl=-0.8761 gf=0.3856 gb=0.0043 x=0.4728
# CONVTAG t=280.00 rough=0.000000 cond=1.925875 evap=1.953397 backs=0.254791
# CANT t=280.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5722 nlock=0 tune=0.034261
t=  300.00 -5.58e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7735 0.9935  0.1182  0.7915 0.500  0.00 | d=1.600652 dl=-0.6900 gf=0.0771 gb=0.0005 x=0.4728
# CONVTAG t=300.00 rough=0.000000 cond=1.925875 evap=2.233023 backs=0.291264
# CANT t=300.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5795 nlock=0 tune=0.034261
t=  320.00 +2.23e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9704 1.0640  0.1634  0.7835 0.500  0.00 | d=1.600652 dl=-0.8238 gf=0.0002 gb=0.0000 x=0.4728
# CONVTAG t=320.00 rough=0.000000 cond=2.097079 evap=2.233023 backs=0.291264
# CANT t=320.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5822 nlock=0 tune=0.034261
t=  340.00 +4.65e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6848 0.9617  0.0957  0.7946 0.500  0.00 | d=1.600652 dl=-0.6249 gf=0.0000 gb=0.0000 x=0.4728
# CONVTAG t=340.00 rough=0.000000 cond=2.097079 evap=2.518625 backs=0.328516
# CANT t=340.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5775 nlock=0 tune=0.034261
t=  360.00 +3.72e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0775 1.1024  0.1856  0.7785 0.500  0.00 | d=1.600652 dl=-0.8911 gf=0.0008 gb=0.2213 x=0.4728
# CONVTAG t=360.00 rough=0.000000 cond=2.438612 evap=2.518625 backs=0.328516
# CANT t=360.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5781 nlock=0 tune=0.034261
t=  380.00 +2.23e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7996 1.0028  0.1246  0.7906 0.500  0.00 | d=1.600652 dl=-0.7086 gf=0.0002 gb=0.0562 x=0.4728
# CONVTAG t=380.00 rough=0.000000 cond=2.438612 evap=2.796536 backs=0.364766
# CANT t=380.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5882 nlock=0 tune=0.034261
t=  400.00 -3.16e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9951 1.0728  0.1687  0.7823 0.500  0.00 | d=1.600652 dl=-0.8397 gf=0.8484 gb=0.5377 x=0.4728
# CONVTAG t=400.00 rough=0.000000 cond=2.608607 evap=2.796536 backs=0.364766
# CANT t=400.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5820 nlock=0 tune=0.034261
t=  420.00 -5.02e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6199 0.9384  0.1341  0.7890 0.500  0.00 | d=1.600652 dl=-0.5594 gf=0.0097 gb=0.1940 x=0.4362
# CONVTAG t=420.00 rough=0.000000 cond=2.823588 evap=3.418982 backs=0.445954
# CANT t=420.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5709 nlock=0 tune=0.034261
t=  440.00 -1.67e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8202 1.0102  0.1814  0.7795 0.500  0.00 | d=1.600652 dl=-0.7000 gf=0.0346 gb=0.5394 x=0.4362
# CONVTAG t=440.00 rough=0.000000 cond=2.997738 evap=3.418982 backs=0.445954
# CANT t=440.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5667 nlock=0 tune=0.034261
t=  460.00 +1.12e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0099 1.0781  0.2204  0.7694 0.500  0.00 | d=1.600652 dl=-0.8202 gf=0.0000 gb=0.0442 x=0.4362
# CONVTAG t=460.00 rough=0.000000 cond=3.162740 evap=3.418982 backs=0.445954
# CANT t=460.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5721 nlock=0 tune=0.034261
t=  480.00 +5.95e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9278 1.0487  0.2042  0.7738 0.500  0.00 | d=1.600652 dl=-0.7696 gf=0.0038 gb=0.2640 x=0.4362
# CONVTAG t=480.00 rough=0.000000 cond=3.331573 evap=3.695238 backs=0.481988
# CANT t=480.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5653 nlock=0 tune=0.034261
t=  500.00 +8.19e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6458 0.9477  0.1406  0.7879 0.500  0.00 | d=1.600652 dl=-0.5784 gf=0.0000 gb=0.0017 x=0.4362
# CONVTAG t=500.00 rough=0.000000 cond=3.331573 evap=3.977280 backs=0.518776
# CANT t=500.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5692 nlock=0 tune=0.034261
t=  520.00 +5.21e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8446 1.0189  0.1867  0.7782 0.500  0.00 | d=1.600652 dl=-0.7161 gf=0.0347 gb=0.5599 x=0.4362
# CONVTAG t=520.00 rough=0.000000 cond=3.504483 evap=3.977280 backs=0.518776
# CANT t=520.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5597 nlock=0 tune=0.034261
t=  540.00 +2.98e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0332 1.0865  0.2249  0.7681 0.500  0.00 | d=1.600652 dl=-0.8342 gf=0.0000 gb=0.0488 x=0.4362
# CONVTAG t=540.00 rough=0.000000 cond=3.668434 evap=3.977280 backs=0.518776
# CANT t=540.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5673 nlock=0 tune=0.034261
t=  560.00 +2.98e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7585 0.9881  0.1676  0.7826 0.500  0.00 | d=1.600652 dl=-0.6583 gf=0.0001 gb=0.0245 x=0.4362
# CONVTAG t=560.00 rough=0.000000 cond=3.668434 evap=4.251941 backs=0.554601
# CANT t=560.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5647 nlock=0 tune=0.034261
t=  580.00 +3.53e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9514 1.0572  0.2089  0.7726 0.500  0.00 | d=1.600652 dl=-0.7844 gf=0.0000 gb=0.0062 x=0.4362
# CONVTAG t=580.00 rough=0.000000 cond=3.836148 evap=4.251941 backs=0.554601
# CANT t=580.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5671 nlock=0 tune=0.034261
t=  600.00 +4.09e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8685 1.0275  0.1918  0.7770 0.500  0.00 | d=1.600652 dl=-0.7317 gf=0.0000 gb=0.0025 x=0.4362
# CONVTAG t=600.00 rough=0.000000 cond=4.007868 evap=4.532297 backs=0.591169
# CANT t=600.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5654 nlock=0 tune=0.034261
t=  620.00 +2.42e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8685 1.0275  0.1918  0.7770 0.500  0.00 | d=1.600652 dl=-0.7317 gf=0.0000 gb=0.0000 x=0.4362
# CONVTAG t=620.00 rough=0.000000 cond=4.007868 evap=4.532297 backs=0.591169
# CANT t=620.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5681 nlock=0 tune=0.034261
t=  640.00 -2.42e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7845 0.9974  0.1735  0.7813 0.500  0.00 | d=1.600652 dl=-0.6760 gf=0.0000 gb=0.0122 x=0.4362
# CONVTAG t=640.00 rough=0.000000 cond=4.183857 evap=4.818672 backs=0.628522
# CANT t=640.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5602 nlock=0 tune=0.034261
t=  660.00 -4.09e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9761 1.0660  0.2138  0.7712 0.500  0.00 | d=1.600652 dl=-0.7996 gf=0.0000 gb=0.0025 x=0.4362
# CONVTAG t=660.00 rough=0.000000 cond=4.350417 evap=4.818672 backs=0.628522
# CANT t=660.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5640 nlock=0 tune=0.034261
t=  680.00 -5.95e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6974 0.9662  0.1532  0.7855 0.500  0.00 | d=1.600652 dl=-0.6156 gf=0.0000 gb=0.0000 x=0.4362
# CONVTAG t=680.00 rough=0.000000 cond=4.350417 evap=5.097285 backs=0.664863
# CANT t=680.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5663 nlock=0 tune=0.034261
t=  700.00 -9.30e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8935 1.0364  0.1971  0.7757 0.500  0.00 | d=1.600652 dl=-0.7478 gf=0.0000 gb=0.0001 x=0.4362
# CONVTAG t=700.00 rough=0.000000 cond=4.520906 evap=5.097285 backs=0.664863
# CANT t=700.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5645 nlock=0 tune=0.034261
t=  720.00 -1.15e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8099 1.0065  0.1791  0.7800 0.500  0.00 | d=1.600652 dl=-0.6931 gf=0.0000 gb=0.0031 x=0.4362
# CONVTAG t=720.00 rough=0.000000 cond=4.695583 evap=5.381817 backs=0.701976
# CANT t=720.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5597 nlock=0 tune=0.034261
t=  740.00 -1.25e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0001 1.0746  0.2185  0.7699 0.500  0.00 | d=1.600652 dl=-0.8143 gf=0.0000 gb=0.0005 x=0.4362
# CONVTAG t=740.00 rough=0.000000 cond=4.861033 evap=5.381817 backs=0.701976
# CANT t=740.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5635 nlock=0 tune=0.034261
t=  760.00 -1.38e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7232 0.9754  0.1594  0.7843 0.500  0.00 | d=1.600652 dl=-0.6338 gf=0.0000 gb=0.0000 x=0.4362
# CONVTAG t=760.00 rough=0.000000 cond=4.861033 evap=5.658751 backs=0.738098
# CANT t=760.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5704 nlock=0 tune=0.034261
t=  780.00 -1.79e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9179 1.0452  0.2021  0.7744 0.500  0.00 | d=1.600652 dl=-0.7634 gf=0.0000 gb=0.0000 x=0.4362
# CONVTAG t=780.00 rough=0.000000 cond=5.030342 evap=5.658751 backs=0.738098
# CANT t=780.00 a_tag=0.0904 a_max=0.0904 xl_tag=0.5669 nlock=0 tune=0.034261
t=  800.00 -1.56e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.5420 0.9105  0.1676  0.7875 0.500  0.00 | d=1.610203 dl=-0.4464 gf=0.0289 gb=0.0010 x=0.4026
# CONVTAG t=800.00 rough=0.000000 cond=5.252312 evap=6.289922 backs=0.820425
# CANT t=800.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5546 nlock=0 tune=0.043328
t=  820.00 -8.56e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7419 0.9822  0.2141  0.7761 0.500  0.00 | d=1.610203 dl=-0.5871 gf=0.9490 gb=0.3171 x=0.4026
# CONVTAG t=820.00 rough=0.000000 cond=5.426165 evap=6.289922 backs=0.820425
# CANT t=820.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5522 nlock=0 tune=0.043328
t=  840.00 -3.35e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6555 0.9512  0.1949  0.7812 0.500  0.00 | d=1.610203 dl=-0.5282 gf=0.0017 gb=0.0625 x=0.4026
# CONVTAG t=840.00 rough=0.000000 cond=5.590915 evap=6.565797 backs=0.856408
# CANT t=840.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5566 nlock=0 tune=0.043328
t=  860.00 -5.77e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8494 1.0206  0.2364  0.7696 0.500  0.00 | d=1.610203 dl=-0.6569 gf=0.0000 gb=0.0006 x=0.4026
# CONVTAG t=860.00 rough=0.000000 cond=5.759480 evap=6.565797 backs=0.856408
# CANT t=860.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5512 nlock=0 tune=0.043328
t=  880.00 -1.12e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.5677 0.9198  0.1740  0.7861 0.500  0.00 | d=1.610203 dl=-0.4654 gf=0.0000 gb=0.0000 x=0.4026
# CONVTAG t=880.00 rough=0.000000 cond=5.759480 evap=6.847435 backs=0.893144
# CANT t=880.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5520 nlock=0 tune=0.043328
t=  900.00 +4.84e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7662 0.9909  0.2193  0.7747 0.500  0.00 | d=1.610203 dl=-0.6033 gf=0.0215 gb=0.0001 x=0.4026
# CONVTAG t=900.00 rough=0.000000 cond=5.932105 evap=6.847435 backs=0.893144
# CANT t=900.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5503 nlock=0 tune=0.043328
t=  920.00 +9.67e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9545 1.0583  0.2566  0.7631 0.500  0.00 | d=1.610203 dl=-0.7215 gf=0.3991 gb=0.9950 x=0.4026
# CONVTAG t=920.00 rough=0.000000 cond=6.095814 evap=6.847435 backs=0.893144
# CANT t=920.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5571 nlock=0 tune=0.043328
t=  940.00 +1.17e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8728 1.0290  0.2410  0.7682 0.500  0.00 | d=1.610203 dl=-0.6716 gf=0.0056 gb=0.2236 x=0.4026
# CONVTAG t=940.00 rough=0.000000 cond=6.263270 evap=7.121728 backs=0.928921
# CANT t=940.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5516 nlock=0 tune=0.043328
t=  960.00 +2.03e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.5928 0.9287  0.1801  0.7847 0.500  0.00 | d=1.610203 dl=-0.4836 gf=0.0000 gb=0.0001 x=0.4026
# CONVTAG t=960.00 rough=0.000000 cond=6.263270 evap=7.401696 backs=0.965439
# CANT t=960.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5481 nlock=0 tune=0.043328
t=  980.00 +2.72e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7900 0.9994  0.2243  0.7732 0.500  0.00 | d=1.610203 dl=-0.6188 gf=0.0000 gb=0.0000 x=0.4026
# CONVTAG t=980.00 rough=0.000000 cond=6.434715 evap=7.401696 backs=0.965439
# CANT t=980.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5476 nlock=0 tune=0.043328
t= 1000.00 +3.14e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7043 0.9687  0.2059  0.7783 0.500  0.00 | d=1.610203 dl=-0.5618 gf=0.3808 gb=0.0351 x=0.4026
# CONVTAG t=1000.00 rough=0.000000 cond=6.597418 evap=7.674461 backs=1.001017
# CANT t=1000.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5554 nlock=0 tune=0.043328
t= 1020.00 +3.68e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8957 1.0372  0.2455  0.7668 0.500  0.00 | d=1.610203 dl=-0.6857 gf=0.3777 gb=1.0000 x=0.4026
# CONVTAG t=1020.00 rough=0.000000 cond=6.763807 evap=7.674461 backs=1.001017
# CANT t=1020.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5554 nlock=0 tune=0.043328
t= 1040.00 +4.15e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6173 0.9375  0.1860  0.7833 0.500  0.00 | d=1.610203 dl=-0.5012 gf=0.0000 gb=0.0009 x=0.4026
# CONVTAG t=1040.00 rough=0.000000 cond=6.763807 evap=7.952816 backs=1.037324
