# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
t=   80.00 +4.65e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7364 0.9802  0.0908  0.7938 0.500  0.00 | d=1.598026 dl=-0.6773 gf=0.0000 gb=0.0057 x=0.4851
# CONVTAG t=80.00 rough=0.000000 cond=0.430248 evap=0.550168 backs=0.071761
# CANT t=80.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5655 nlock=0 tune=0.000000
t=  100.00 +2.79e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9370 1.0520  0.1392  0.7868 0.500  0.00 | d=1.598026 dl=-0.8183 gf=0.2582 gb=0.9999 x=0.4851
# CONVTAG t=100.00 rough=0.000000 cond=0.604672 evap=0.550168 backs=0.071761
# CANT t=100.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5725 nlock=0 tune=0.000000
t=  120.00 +9.30e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6465 0.9480  0.0668  0.7962 0.500  0.00 | d=1.598026 dl=-0.6090 gf=0.1710 gb=0.0053 x=0.4851
# CONVTAG t=120.00 rough=0.000000 cond=0.604672 evap=0.840581 backs=0.109641
# CANT t=120.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5742 nlock=0 tune=0.000000
t=  140.00 -5.58e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0580 1.0954  0.1653  0.7817 0.500  0.00 | d=1.598026 dl=-0.8964 gf=0.0000 gb=0.0000 x=0.4851
# CONVTAG t=140.00 rough=0.000000 cond=0.962429 evap=0.840581 backs=0.109641
# CANT t=140.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5800 nlock=0 tune=0.000000
t=  160.00 +0.00e+00 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7765 0.9945  0.1011  0.7926 0.500  0.00 | d=1.598026 dl=-0.7068 gf=0.0000 gb=0.0000 x=0.4851
# CONVTAG t=160.00 rough=0.000000 cond=0.962429 evap=1.122049 backs=0.146354
# CANT t=160.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5841 nlock=0 tune=0.000000
t=  180.00 +9.30e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7765 0.9945  0.1011  0.7926 0.500  0.00 | d=1.598026 dl=-0.7068 gf=0.9640 gb=0.5157 x=0.4851
# CONVTAG t=180.00 rough=0.000000 cond=0.962429 evap=1.122049 backs=0.146354
# CANT t=180.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5746 nlock=0 tune=0.000000
t=  200.00 -3.72e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9749 1.0656  0.1476  0.7853 0.500  0.00 | d=1.598026 dl=-0.8433 gf=0.1557 gb=0.0006 x=0.4851
# CONVTAG t=200.00 rough=0.000000 cond=1.134934 evap=1.122049 backs=0.146354
# CANT t=200.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5811 nlock=0 tune=0.000000
t=  220.00 +0.00e+00 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8907 1.0354  0.1286  0.7886 0.500  0.00 | d=1.598026 dl=-0.7871 gf=0.0000 gb=0.0000 x=0.4851
# CONVTAG t=220.00 rough=0.000000 cond=1.311762 evap=1.409599 backs=0.183861
# CANT t=220.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5761 nlock=0 tune=0.000000
t=  240.00 -1.12e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8907 1.0354  0.1286  0.7886 0.500  0.00 | d=1.598026 dl=-0.7871 gf=0.0197 gb=0.5327 x=0.4851
# CONVTAG t=240.00 rough=0.000000 cond=1.311762 evap=1.409599 backs=0.183861
# CANT t=240.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5768 nlock=0 tune=0.000000
t=  260.00 +1.86e-16 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8034 1.0042  0.1078  0.7917 0.500  0.00 | d=1.598026 dl=-0.7261 gf=0.9803 gb=0.4502 x=0.4851
# CONVTAG t=260.00 rough=0.000000 cond=1.479030 evap=1.689282 backs=0.220341
# CANT t=260.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5810 nlock=0 tune=0.000000
t=  280.00 +4.09e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8034 1.0042  0.1078  0.7917 0.500  0.00 | d=1.598026 dl=-0.7261 gf=0.0000 gb=0.0000 x=0.4851
# CONVTAG t=280.00 rough=0.000000 cond=1.479030 evap=1.689282 backs=0.220341
# CANT t=280.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5743 nlock=0 tune=0.000000
t=  300.00 +7.25e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9092 1.0421  0.1830  0.7778 0.500  0.00 | d=1.598026 dl=-0.7765 gf=0.0029 gb=0.0000 x=0.4486
# CONVTAG t=300.00 rough=0.000000 cond=1.862795 evap=2.024782 backs=0.264102
# CANT t=300.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5729 nlock=0 tune=0.000000
t=  320.00 +1.25e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8253 1.0120  0.1647  0.7819 0.500  0.00 | d=1.598026 dl=-0.7213 gf=0.0000 gb=0.0000 x=0.4486
# CONVTAG t=320.00 rough=0.000000 cond=2.038276 evap=2.310445 backs=0.301362
# CANT t=320.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5663 nlock=0 tune=0.000000
t=  340.00 +1.67e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8253 1.0120  0.1647  0.7819 0.500  0.00 | d=1.598026 dl=-0.7213 gf=0.0000 gb=0.0000 x=0.4486
# CONVTAG t=340.00 rough=0.000000 cond=2.038276 evap=2.310445 backs=0.301362
# CANT t=340.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5659 nlock=0 tune=0.000000
t=  360.00 +2.08e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8253 1.0120  0.1647  0.7819 0.500  0.00 | d=1.598026 dl=-0.7213 gf=0.0000 gb=0.0000 x=0.4486
# CONVTAG t=360.00 rough=0.000000 cond=2.038276 evap=2.310445 backs=0.301362
# CANT t=360.00 a_tag=0.0505 a_max=0.0505 xl_tag=0.5656 nlock=0 tune=0.000000
t=  380.00 +1.97e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9661 1.0625  0.0733  0.7969 0.500  0.00 | d=1.600500 dl=-0.8526 gf=0.1508 gb=0.0005 x=0.5389
# CONVTAG t=380.00 rough=0.000000 cond=2.414600 evap=2.602432 backs=0.339448
# CANT t=380.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5670 nlock=0 tune=0.000000
t=  400.00 +1.73e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9661 1.0625  0.0733  0.7969 0.500  0.00 | d=1.600500 dl=-0.8526 gf=0.0024 gb=0.2895 x=0.5389
# CONVTAG t=400.00 rough=0.000000 cond=2.414600 evap=2.602432 backs=0.339448
# CANT t=400.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5757 nlock=0 tune=0.000000
t=  420.00 +1.49e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9661 1.0625  0.0733  0.7969 0.500  0.00 | d=1.600500 dl=-0.8526 gf=0.0000 gb=0.0000 x=0.5389
# CONVTAG t=420.00 rough=0.000000 cond=2.414600 evap=2.602432 backs=0.339448
# CANT t=420.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5815 nlock=0 tune=0.000000
t=  440.00 +1.40e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8800 1.0316  0.0515  0.7986 0.500  0.00 | d=1.600500 dl=-0.7904 gf=0.1587 gb=0.0010 x=0.5389
# CONVTAG t=440.00 rough=0.000000 cond=2.599459 evap=2.901122 backs=0.378407
# CANT t=440.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5752 nlock=0 tune=0.000000
t=  460.00 +1.17e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8800 1.0316  0.0515  0.7986 0.500  0.00 | d=1.600500 dl=-0.7904 gf=0.2131 gb=0.9889 x=0.5389
# CONVTAG t=460.00 rough=0.000000 cond=2.599459 evap=2.901122 backs=0.378407
# CANT t=460.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5755 nlock=0 tune=0.000000
t=  480.00 +9.12e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8800 1.0316  0.0515  0.7986 0.500  0.00 | d=1.600500 dl=-0.7904 gf=0.0000 gb=0.0002 x=0.5389
# CONVTAG t=480.00 rough=0.000000 cond=2.599459 evap=2.901122 backs=0.378407
# CANT t=480.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5756 nlock=0 tune=0.000000
t=  500.00 +6.70e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0232 1.0829  0.0112  0.8002 0.500  0.00 | d=1.600500 dl=-0.9034 gf=0.0545 gb=0.0000 x=0.5962
# CONVTAG t=500.00 rough=0.000000 cond=3.004285 evap=3.223453 backs=0.420450
# CANT t=500.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5748 nlock=0 tune=0.000000
t=  520.00 +6.32e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9360 1.0517  0.0123  0.8002 0.500  0.00 | d=1.600500 dl=-0.8373 gf=0.0000 gb=0.0000 x=0.5962
# CONVTAG t=520.00 rough=0.000000 cond=3.194349 evap=3.529255 backs=0.460338
# CANT t=520.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5755 nlock=0 tune=0.000000
t=  540.00 +7.25e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1410 1.1251  0.0408  0.7992 0.500  0.00 | d=1.600500 dl=-0.9878 gf=0.0224 gb=0.0000 x=0.5962
# CONVTAG t=540.00 rough=0.000000 cond=3.372641 evap=3.529255 backs=0.460338
# CANT t=540.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.5882 nlock=0 tune=0.000000
t=  560.00 +6.88e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1410 1.1251  0.0408  0.7992 0.500  0.00 | d=1.600500 dl=-0.9878 gf=0.9695 gb=0.2145 x=0.5962
# CONVTAG t=560.00 rough=0.000000 cond=3.372641 evap=3.529255 backs=0.460338
# CANT t=560.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.6014 nlock=0 tune=0.000000
t=  580.00 +5.39e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8316 1.0143  0.1327  0.7892 0.500  0.00 | d=1.600500 dl=-0.7313 gf=0.0000 gb=0.0062 x=0.4724
# CONVTAG t=580.00 rough=0.000000 cond=3.372641 evap=3.838669 backs=0.500696
# CANT t=580.00 a_tag=0.0484 a_max=0.0484 xl_tag=0.6035 nlock=0 tune=0.000000
t=  600.00 +7.63e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7571 0.9876  0.0140  0.8001 0.500  0.00 | d=1.600530 dl=-0.6964 gf=0.0000 gb=0.0000 x=0.5611
# CONVTAG t=600.00 rough=0.000000 cond=3.565373 evap=4.134822 backs=0.539325
# CANT t=600.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5813 nlock=0 tune=0.000000
t=  620.00 +8.93e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9647 1.0619  0.0691  0.7973 0.500  0.00 | d=1.600530 dl=-0.8523 gf=0.0000 gb=0.0004 x=0.6441
# CONVTAG t=620.00 rough=0.000000 cond=3.745851 evap=4.134822 backs=0.539325
# CANT t=620.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5752 nlock=0 tune=0.000000
t=  640.00 +6.32e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9647 1.0619  0.0691  0.7973 0.500  0.00 | d=1.600530 dl=-0.8523 gf=0.8870 gb=0.4721 x=0.6441
# CONVTAG t=640.00 rough=0.000000 cond=3.745851 evap=4.134822 backs=0.539325
# CANT t=640.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5811 nlock=0 tune=0.000000
t=  660.00 +3.53e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9647 1.0619  0.0691  0.7973 0.500  0.00 | d=1.600530 dl=-0.8523 gf=0.0000 gb=0.0000 x=0.6441
# CONVTAG t=660.00 rough=0.000000 cond=3.745851 evap=4.134822 backs=0.539325
# CANT t=660.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5850 nlock=0 tune=0.000000
t=  680.00 +2.98e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8784 1.0311  0.0472  0.7989 0.500  0.00 | d=1.600530 dl=-0.7897 gf=0.0000 gb=0.0000 x=0.6096
# CONVTAG t=680.00 rough=0.000000 cond=3.931212 evap=4.434202 backs=0.578374
# CANT t=680.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5781 nlock=0 tune=0.000000
t=  700.00 +2.98e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0790 1.1029  0.0962  0.7945 0.500  0.00 | d=1.600530 dl=-0.9309 gf=0.9756 gb=0.2507 x=0.6899
# CONVTAG t=700.00 rough=0.000000 cond=4.105620 evap=4.434202 backs=0.578374
# CANT t=700.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5873 nlock=0 tune=0.000000
t=  720.00 +2.23e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7573 0.9877  0.2008  0.7747 0.500  0.00 | d=1.600530 dl=-0.6406 gf=0.0001 gb=0.0183 x=0.6899
# CONVTAG t=720.00 rough=0.000000 cond=4.105620 evap=4.755869 backs=0.620331
# CANT t=720.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5901 nlock=0 tune=0.000000
t=  740.00 -1.86e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9048 1.0405  0.1033  0.7936 0.500  0.00 | d=1.600530 dl=-0.7980 gf=0.6602 gb=0.0347 x=0.6560
# CONVTAG t=740.00 rough=0.000000 cond=4.486391 evap=5.046258 backs=0.658208
# CANT t=740.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5746 nlock=0 tune=0.000000
t=  760.00 -5.58e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9048 1.0405  0.1033  0.7936 0.500  0.00 | d=1.600530 dl=-0.7980 gf=0.0000 gb=0.0141 x=0.6560
# CONVTAG t=760.00 rough=0.000000 cond=4.486391 evap=5.046258 backs=0.658208
# CANT t=760.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5767 nlock=0 tune=0.000000
t=  780.00 -8.93e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9048 1.0405  0.1033  0.7936 0.500  0.00 | d=1.600530 dl=-0.7980 gf=0.0104 gb=0.0000 x=0.6560
# CONVTAG t=780.00 rough=0.000000 cond=4.486391 evap=5.046258 backs=0.658208
# CANT t=780.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5781 nlock=0 tune=0.000000
t=  800.00 -7.25e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600530 dl=-0.7367 gf=0.0000 gb=0.0003 x=0.6216
# CONVTAG t=800.00 rough=0.000000 cond=4.670019 evap=5.343254 backs=0.696946
# CANT t=800.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5689 nlock=0 tune=0.000000
t=  820.00 -6.70e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600530 dl=-0.7367 gf=0.8630 gb=0.1196 x=0.6216
# CONVTAG t=820.00 rough=0.000000 cond=4.670019 evap=5.343254 backs=0.696946
# CANT t=820.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5672 nlock=0 tune=0.000000
t=  840.00 -6.70e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600530 dl=-0.7367 gf=0.0000 gb=0.0000 x=0.6216
# CONVTAG t=840.00 rough=0.000000 cond=4.670019 evap=5.343254 backs=0.696946
# CANT t=840.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5661 nlock=0 tune=0.000000
t=  860.00 -6.51e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600530 dl=-0.7367 gf=0.8609 gb=0.6482 x=0.6216
# CONVTAG t=860.00 rough=0.000000 cond=4.670019 evap=5.343254 backs=0.696946
# CANT t=860.00 a_tag=0.0412 a_max=0.0412 xl_tag=0.5653 nlock=0 tune=0.000000
t=  880.00 -3.91e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9472 1.0557  0.1214  0.7915 0.500  0.00 | d=1.601441 dl=-0.8213 gf=0.2376 gb=0.0019 x=0.5000
# CONVTAG t=880.00 rough=0.000000 cond=5.045834 evap=5.647257 backs=0.736599
# CANT t=880.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5626 nlock=0 tune=0.000000
t=  900.00 -3.16e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6547 0.9509  0.0466  0.7994 0.500  0.00 | d=1.601441 dl=-0.6067 gf=0.0134 gb=0.2717 x=0.5000
# CONVTAG t=900.00 rough=0.000000 cond=5.045834 evap=5.939762 backs=0.774752
# CANT t=900.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5560 nlock=0 tune=0.000000
t=  920.00 -3.35e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8621 1.0252  0.1012  0.7943 0.500  0.00 | d=1.601441 dl=-0.7624 gf=0.0000 gb=0.0000 x=0.5000
# CONVTAG t=920.00 rough=0.000000 cond=5.226217 evap=5.939762 backs=0.774752
# CANT t=920.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5553 nlock=0 tune=0.000000
t=  940.00 -4.84e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8621 1.0252  0.1012  0.7943 0.500  0.00 | d=1.601441 dl=-0.7624 gf=0.0347 gb=0.6169 x=0.5000
# CONVTAG t=940.00 rough=0.000000 cond=5.226217 evap=5.939762 backs=0.774752
# CANT t=940.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5609 nlock=0 tune=0.000000
t=  960.00 -7.44e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.5629 0.9180  0.0196  0.8005 0.500  0.00 | d=1.601441 dl=-0.5317 gf=0.0000 gb=0.0000 x=0.5000
# CONVTAG t=960.00 rough=0.000000 cond=5.226217 evap=6.239001 backs=0.813783
# CANT t=960.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5585 nlock=0 tune=0.000000
t=  980.00 -1.06e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7759 0.9943  0.0795  0.7968 0.500  0.00 | d=1.601441 dl=-0.6999 gf=0.9130 gb=0.6197 x=0.5000
# CONVTAG t=980.00 rough=0.000000 cond=5.411475 evap=6.239001 backs=0.813783
# CANT t=980.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5558 nlock=0 tune=0.000000
t= 1000.00 -1.21e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9764 1.0661  0.1281  0.7904 0.500  0.00 | d=1.601441 dl=-0.8410 gf=0.0045 gb=0.0000 x=0.5000
# CONVTAG t=1000.00 rough=0.000000 cond=5.585798 evap=6.239001 backs=0.813783
# CANT t=1000.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5687 nlock=0 tune=0.000000
t= 1020.00 -1.41e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6862 0.9622  0.0554  0.7988 0.500  0.00 | d=1.601441 dl=-0.6315 gf=0.0000 gb=0.0001 x=0.5000
# CONVTAG t=1020.00 rough=0.000000 cond=5.585798 evap=6.529264 backs=0.851643
# CANT t=1020.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5740 nlock=0 tune=0.000000
t= 1040.00 -1.82e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6862 0.9622  0.0554  0.7988 0.500  0.00 | d=1.601441 dl=-0.6315 gf=0.0005 gb=0.0000 x=0.5000
# CONVTAG t=1040.00 rough=0.000000 cond=5.585798 evap=6.529264 backs=0.851643
