# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=3 k_tune=0 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
t=   80.00 +8.00e-15 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7363 0.9802  0.0908  0.7938 0.500  0.00 | d=1.598020 dl=-0.6773 gf=0.0063 gb=0.2409 x=0.4851
# CONVTAG t=80.00 rough=0.000000 cond=0.430239 evap=0.550177 backs=0.071762
# CANT t=80.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5655 nlock=0 tune=0.000000
t=  100.00 +1.06e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9369 1.0520  0.1392  0.7868 0.500  0.00 | d=1.598020 dl=-0.8183 gf=0.9721 gb=0.3683 x=0.4851
# CONVTAG t=100.00 rough=0.000000 cond=0.604666 evap=0.550177 backs=0.071762
# CANT t=100.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5725 nlock=0 tune=0.000000
t=  120.00 +1.32e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6465 0.9480  0.0668  0.7962 0.500  0.00 | d=1.598020 dl=-0.6090 gf=0.0026 gb=0.0000 x=0.4851
# CONVTAG t=120.00 rough=0.000000 cond=0.604666 evap=0.840596 backs=0.109643
# CANT t=120.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5742 nlock=0 tune=0.000000
t=  140.00 +1.49e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0579 1.0954  0.1653  0.7817 0.500  0.00 | d=1.598020 dl=-0.8964 gf=0.0000 gb=0.0000 x=0.4851
# CONVTAG t=140.00 rough=0.000000 cond=0.962431 evap=0.840596 backs=0.109643
# CANT t=140.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5800 nlock=0 tune=0.000000
t=  160.00 +1.66e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7765 0.9945  0.1010  0.7926 0.500  0.00 | d=1.598020 dl=-0.7068 gf=0.0000 gb=0.0077 x=0.4851
# CONVTAG t=160.00 rough=0.000000 cond=0.962431 evap=1.122070 backs=0.146357
# CANT t=160.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5841 nlock=0 tune=0.000000
t=  180.00 +1.80e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7765 0.9945  0.1010  0.7926 0.500  0.00 | d=1.598020 dl=-0.7068 gf=0.5240 gb=0.0309 x=0.4851
# CONVTAG t=180.00 rough=0.000000 cond=0.962431 evap=1.122070 backs=0.146357
# CANT t=180.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5746 nlock=0 tune=0.000000
t=  200.00 +1.86e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9749 1.0656  0.1476  0.7853 0.500  0.00 | d=1.598020 dl=-0.8433 gf=0.0021 gb=0.0000 x=0.4851
# CONVTAG t=200.00 rough=0.000000 cond=1.134940 evap=1.122070 backs=0.146357
# CANT t=200.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5811 nlock=0 tune=0.000000
t=  220.00 +1.97e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8907 1.0354  0.1286  0.7886 0.500  0.00 | d=1.598020 dl=-0.7871 gf=0.0000 gb=0.0030 x=0.4851
# CONVTAG t=220.00 rough=0.000000 cond=1.311772 evap=1.409625 backs=0.183864
# CANT t=220.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5761 nlock=0 tune=0.000000
t=  240.00 +2.05e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8907 1.0354  0.1286  0.7886 0.500  0.00 | d=1.598020 dl=-0.7871 gf=0.4314 gb=0.9591 x=0.4851
# CONVTAG t=240.00 rough=0.000000 cond=1.311772 evap=1.409625 backs=0.183864
# CANT t=240.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5768 nlock=0 tune=0.000000
t=  260.00 +1.99e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8033 1.0042  0.1077  0.7917 0.500  0.00 | d=1.598020 dl=-0.7261 gf=0.4773 gb=0.0217 x=0.4851
# CONVTAG t=260.00 rough=0.000000 cond=1.479043 evap=1.689313 backs=0.220345
# CANT t=260.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5810 nlock=0 tune=0.000000
t=  280.00 +1.66e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8033 1.0042  0.1077  0.7917 0.500  0.00 | d=1.598020 dl=-0.7261 gf=0.0000 gb=0.0000 x=0.4851
# CONVTAG t=280.00 rough=0.000000 cond=1.479043 evap=1.689313 backs=0.220345
# CANT t=280.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5743 nlock=0 tune=0.000000
t=  300.00 +1.45e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9092 1.0421  0.1829  0.7778 0.500  0.00 | d=1.598020 dl=-0.7766 gf=0.0000 gb=0.0000 x=0.4486
# CONVTAG t=300.00 rough=0.000000 cond=1.862806 evap=2.024807 backs=0.264105
# CANT t=300.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5729 nlock=0 tune=0.000000
t=  320.00 +1.62e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8253 1.0120  0.1646  0.7819 0.500  0.00 | d=1.598020 dl=-0.7213 gf=0.0000 gb=0.0000 x=0.4486
# CONVTAG t=320.00 rough=0.000000 cond=2.038292 evap=2.310475 backs=0.301366
# CANT t=320.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5663 nlock=0 tune=0.000000
t=  340.00 +1.34e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8253 1.0120  0.1646  0.7819 0.500  0.00 | d=1.598020 dl=-0.7213 gf=0.0000 gb=0.0006 x=0.4486
# CONVTAG t=340.00 rough=0.000000 cond=2.038292 evap=2.310475 backs=0.301366
# CANT t=340.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5659 nlock=0 tune=0.000000
t=  360.00 +1.06e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8253 1.0120  0.1646  0.7819 0.500  0.00 | d=1.598020 dl=-0.7213 gf=0.0000 gb=0.0269 x=0.4486
# CONVTAG t=360.00 rough=0.000000 cond=2.038292 evap=2.310475 backs=0.301366
# CANT t=360.00 a_tag=0.0502 a_max=0.0502 xl_tag=0.5656 nlock=0 tune=0.000000
t=  380.00 +1.19e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9661 1.0624  0.0732  0.7969 0.500  0.00 | d=1.600502 dl=-0.8526 gf=0.0060 gb=0.0000 x=0.5389
# CONVTAG t=380.00 rough=0.000000 cond=2.414616 evap=2.602468 backs=0.339452
# CANT t=380.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5670 nlock=0 tune=0.000000
t=  400.00 +1.15e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9661 1.0624  0.0732  0.7969 0.500  0.00 | d=1.600502 dl=-0.8526 gf=0.0920 gb=0.9133 x=0.5389
# CONVTAG t=400.00 rough=0.000000 cond=2.414616 evap=2.602468 backs=0.339452
# CANT t=400.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5757 nlock=0 tune=0.000000
t=  420.00 +1.12e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9661 1.0624  0.0732  0.7969 0.500  0.00 | d=1.600502 dl=-0.8526 gf=0.0000 gb=0.0000 x=0.5389
# CONVTAG t=420.00 rough=0.000000 cond=2.414616 evap=2.602468 backs=0.339452
# CANT t=420.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5814 nlock=0 tune=0.000000
t=  440.00 +1.15e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8800 1.0316  0.0515  0.7986 0.500  0.00 | d=1.600502 dl=-0.7904 gf=0.0062 gb=0.0000 x=0.5389
# CONVTAG t=440.00 rough=0.000000 cond=2.599479 evap=2.901164 backs=0.378413
# CANT t=440.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5752 nlock=0 tune=0.000000
t=  460.00 +1.19e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8800 1.0316  0.0515  0.7986 0.500  0.00 | d=1.600502 dl=-0.7904 gf=0.8405 gb=0.6080 x=0.5389
# CONVTAG t=460.00 rough=0.000000 cond=2.599479 evap=2.901164 backs=0.378413
# CANT t=460.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5754 nlock=0 tune=0.000000
t=  480.00 +1.19e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8800 1.0316  0.0515  0.7986 0.500  0.00 | d=1.600502 dl=-0.7904 gf=0.0000 gb=0.0247 x=0.5389
# CONVTAG t=480.00 rough=0.000000 cond=2.599479 evap=2.901164 backs=0.378413
# CANT t=480.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5756 nlock=0 tune=0.000000
t=  500.00 +1.02e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0232 1.0829  0.0111  0.8002 0.500  0.00 | d=1.600502 dl=-0.9034 gf=0.0009 gb=0.0000 x=0.5962
# CONVTAG t=500.00 rough=0.000000 cond=3.004298 evap=3.223489 backs=0.420455
# CANT t=500.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5748 nlock=0 tune=0.000000
t=  520.00 +1.41e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9360 1.0517  0.0123  0.8002 0.500  0.00 | d=1.600502 dl=-0.8373 gf=0.0000 gb=0.0000 x=0.5962
# CONVTAG t=520.00 rough=0.000000 cond=3.194366 evap=3.529298 backs=0.460343
# CANT t=520.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5755 nlock=0 tune=0.000000
t=  540.00 +1.45e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1410 1.1251  0.0407  0.7992 0.500  0.00 | d=1.600502 dl=-0.9878 gf=0.0002 gb=0.0000 x=0.5962
# CONVTAG t=540.00 rough=0.000000 cond=3.372662 evap=3.529298 backs=0.460343
# CANT t=540.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.5882 nlock=0 tune=0.000000
t=  560.00 +1.43e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1410 1.1251  0.0407  0.7992 0.500  0.00 | d=1.600502 dl=-0.9878 gf=0.6646 gb=0.0106 x=0.5962
# CONVTAG t=560.00 rough=0.000000 cond=3.372662 evap=3.529298 backs=0.460343
# CANT t=560.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.6014 nlock=0 tune=0.000000
t=  580.00 +1.41e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8316 1.0143  0.1326  0.7892 0.500  0.00 | d=1.600502 dl=-0.7313 gf=0.0017 gb=0.1619 x=0.4725
# CONVTAG t=580.00 rough=0.000000 cond=3.372662 evap=3.838707 backs=0.500701
# CANT t=580.00 a_tag=0.0482 a_max=0.0482 xl_tag=0.6035 nlock=0 tune=0.000000
t=  600.00 +2.21e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7571 0.9876  0.0141  0.8001 0.500  0.00 | d=1.600531 dl=-0.6964 gf=0.0000 gb=0.0000 x=0.5611
# CONVTAG t=600.00 rough=0.000000 cond=3.565390 evap=4.134866 backs=0.539330
# CANT t=600.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5813 nlock=0 tune=0.000000
t=  620.00 +2.27e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9646 1.0619  0.0691  0.7973 0.500  0.00 | d=1.600531 dl=-0.8523 gf=0.0008 gb=0.1871 x=0.6441
# CONVTAG t=620.00 rough=0.000000 cond=3.745866 evap=4.134866 backs=0.539330
# CANT t=620.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5810 nlock=0 tune=0.000000
t=  640.00 +2.16e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9646 1.0619  0.0691  0.7973 0.500  0.00 | d=1.600531 dl=-0.8523 gf=0.3842 gb=0.0051 x=0.6441
# CONVTAG t=640.00 rough=0.000000 cond=3.745866 evap=4.134866 backs=0.539330
# CANT t=640.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5850 nlock=0 tune=0.000000
t=  660.00 +2.06e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9646 1.0619  0.0691  0.7973 0.500  0.00 | d=1.600531 dl=-0.8523 gf=0.0000 gb=0.0000 x=0.6441
# CONVTAG t=660.00 rough=0.000000 cond=3.745866 evap=4.134866 backs=0.539330
# CANT t=660.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5876 nlock=0 tune=0.000000
t=  680.00 +1.88e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8784 1.0310  0.0472  0.7989 0.500  0.00 | d=1.600531 dl=-0.7897 gf=0.0000 gb=0.0065 x=0.6096
# CONVTAG t=680.00 rough=0.000000 cond=3.931224 evap=4.434242 backs=0.578379
# CANT t=680.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5786 nlock=0 tune=0.000000
t=  700.00 +1.93e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0790 1.1029  0.0963  0.7945 0.500  0.00 | d=1.600531 dl=-0.9309 gf=0.6441 gb=0.0139 x=0.6899
# CONVTAG t=700.00 rough=0.000000 cond=4.105629 evap=4.434242 backs=0.578379
# CANT t=700.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5875 nlock=0 tune=0.000000
t=  720.00 +2.18e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7573 0.9877  0.2009  0.7746 0.500  0.00 | d=1.600531 dl=-0.6405 gf=0.0125 gb=0.2929 x=0.6899
# CONVTAG t=720.00 rough=0.000000 cond=4.105629 evap=4.755916 backs=0.620337
# CANT t=720.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5902 nlock=0 tune=0.000000
t=  740.00 +1.93e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9048 1.0405  0.1034  0.7936 0.500  0.00 | d=1.600531 dl=-0.7980 gf=0.1007 gb=0.0003 x=0.6560
# CONVTAG t=740.00 rough=0.000000 cond=4.486403 evap=5.046302 backs=0.658213
# CANT t=740.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5747 nlock=0 tune=0.000000
t=  760.00 +1.92e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9048 1.0405  0.1034  0.7936 0.500  0.00 | d=1.600531 dl=-0.7980 gf=0.0031 gb=0.2657 x=0.6560
# CONVTAG t=760.00 rough=0.000000 cond=4.486403 evap=5.046302 backs=0.658213
# CANT t=760.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5768 nlock=0 tune=0.000000
t=  780.00 +1.92e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9048 1.0405  0.1034  0.7936 0.500  0.00 | d=1.600531 dl=-0.7980 gf=0.0000 gb=0.0000 x=0.6560
# CONVTAG t=780.00 rough=0.000000 cond=4.486403 evap=5.046302 backs=0.658213
# CANT t=780.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5782 nlock=0 tune=0.000000
t=  800.00 +1.90e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600531 dl=-0.7367 gf=0.0001 gb=0.0347 x=0.6217
# CONVTAG t=800.00 rough=0.000000 cond=4.670028 evap=5.343293 backs=0.696951
# CANT t=800.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5689 nlock=0 tune=0.000000
t=  820.00 +2.20e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600531 dl=-0.7367 gf=0.1996 gb=0.0026 x=0.6217
# CONVTAG t=820.00 rough=0.000000 cond=4.670028 evap=5.343293 backs=0.696951
# CANT t=820.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5672 nlock=0 tune=0.000000
t=  840.00 +2.47e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600531 dl=-0.7367 gf=0.0000 gb=0.0005 x=0.6217
# CONVTAG t=840.00 rough=0.000000 cond=4.670028 evap=5.343293 backs=0.696951
# CANT t=840.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5661 nlock=0 tune=0.000000
t=  860.00 +2.77e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8190 1.0098  0.0821  0.7960 0.500  0.00 | d=1.600531 dl=-0.7367 gf=0.7918 gb=0.0868 x=0.6217
# CONVTAG t=860.00 rough=0.000000 cond=4.670028 evap=5.343293 backs=0.696951
# CANT t=860.00 a_tag=0.0410 a_max=0.0410 xl_tag=0.5653 nlock=0 tune=0.000000
t=  880.00 +3.01e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6547 0.9509  0.0466  0.7994 0.500  0.00 | d=1.601443 dl=-0.6067 gf=0.0007 gb=0.0587 x=0.5000
# CONVTAG t=880.00 rough=0.000000 cond=5.045842 evap=5.939797 backs=0.774756
# CANT t=880.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5626 nlock=0 tune=0.000000
t=  900.00 +2.92e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8621 1.0252  0.1013  0.7943 0.500  0.00 | d=1.601443 dl=-0.7624 gf=0.0000 gb=0.0000 x=0.5000
# CONVTAG t=900.00 rough=0.000000 cond=5.226224 evap=5.939797 backs=0.774756
# CANT t=900.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5573 nlock=0 tune=0.000000
t=  920.00 +3.44e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8621 1.0252  0.1013  0.7943 0.500  0.00 | d=1.601443 dl=-0.7624 gf=0.0308 gb=0.5917 x=0.5000
# CONVTAG t=920.00 rough=0.000000 cond=5.226224 evap=5.939797 backs=0.774756
# CANT t=920.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5623 nlock=0 tune=0.000000
t=  940.00 +3.98e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8621 1.0252  0.1013  0.7943 0.500  0.00 | d=1.601443 dl=-0.7624 gf=0.0090 gb=0.0000 x=0.5000
# CONVTAG t=940.00 rough=0.000000 cond=5.226224 evap=5.939797 backs=0.774756
# CANT t=940.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5656 nlock=0 tune=0.000000
t=  960.00 +4.11e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7759 0.9943  0.0795  0.7968 0.500  0.00 | d=1.601443 dl=-0.6999 gf=0.3477 gb=0.9993 x=0.5000
# CONVTAG t=960.00 rough=0.000000 cond=5.411482 evap=6.239035 backs=0.813787
# CANT t=960.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5580 nlock=0 tune=0.000000
t=  980.00 +4.39e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9764 1.0661  0.1281  0.7904 0.500  0.00 | d=1.601443 dl=-0.8409 gf=0.0164 gb=0.0000 x=0.5000
# CONVTAG t=980.00 rough=0.000000 cond=5.585804 evap=6.239035 backs=0.813787
# CANT t=980.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5682 nlock=0 tune=0.000000
t= 1000.00 +4.73e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9764 1.0661  0.1281  0.7904 0.500  0.00 | d=1.601443 dl=-0.8409 gf=0.0000 gb=0.0000 x=0.5000
# CONVTAG t=1000.00 rough=0.000000 cond=5.585804 evap=6.239035 backs=0.813787
# CANT t=1000.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5771 nlock=0 tune=0.000000
t= 1020.00 +4.91e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8917 1.0358  0.1084  0.7933 0.500  0.00 | d=1.601443 dl=-0.7832 gf=0.9820 gb=0.2027 x=0.5000
# CONVTAG t=1020.00 rough=0.000000 cond=5.764574 evap=6.529297 backs=0.851647
# CANT t=1020.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5725 nlock=0 tune=0.000000
t= 1040.00 +5.34e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8917 1.0358  0.1084  0.7933 0.500  0.00 | d=1.601443 dl=-0.7832 gf=0.0000 gb=0.0000 x=0.5000
# CONVTAG t=1040.00 rough=0.000000 cond=5.764574 evap=6.529297 backs=0.851647
