# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=32 seed=111 diag_every=100
# GRAD carved: removed 61 of 78 cells inside r=6 (frac=0.15)
# JAM sweeps=800 max_step=2.661e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# TAG region: 40 cells within r=6 of centre (no load added)
# INIT NC=2675 slots=8821 live=8013 phi_nom=0.0263 z_live=5.99 dbar=1.3499 sigma_d=11.70% E0=2871.245832048
# SECT meter: centre=(32.00,32.00) r=[7,11) n=24 gate=[0,30]
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# SCREENCELL y=50.2233 x=39.2461 I=0.44441787
# SCREENCELL y=20.7450 x=39.3192 I=0.47670998
# SCREENCELL y=45.4704 x=39.0720 I=0.00000009
# SCREENCELL y=33.1528 x=40.5005 I=0.26067890
# SCREENCELL y=25.6554 x=39.9099 I=0.63318971
# SCREENCELL y=9.4643 x=40.2630 I=0.00638893
# SCREENCELL y=24.3462 x=40.1673 I=0.66145732
# SCREENCELL y=16.8951 x=40.5933 I=0.21469228
# SCREENCELL y=4.5884 x=39.7790 I=0.00653939
# SCREENCELL y=54.4323 x=40.3627 I=0.11509479
# SCREENCELL y=8.3033 x=40.3814 I=0.01412142
# SCREENCELL y=31.9151 x=40.3234 I=0.29700532
# SCREENCELL y=29.2907 x=40.0353 I=0.51198217
# SCREENCELL y=13.0442 x=39.9128 I=0.12922205
# SCREENCELL y=35.5132 x=38.6968 I=0.00004216
# SCREENCELL y=19.4294 x=39.6204 I=2.88581659
# SCREENCELL y=57.9866 x=39.3332 I=0.00806744
# SCREENCELL y=27.5319 x=38.4327 I=0.00002335
# SCREENCELL y=34.2666 x=39.5287 I=1.82552947
# SCREENCELL y=14.3743 x=39.9241 I=0.38850836
# SCREENCELL y=47.9184 x=39.7913 I=0.28299547
# SCREENCELL y=21.6988 x=40.6580 I=1.43787195
# SCREENCELL y=10.7184 x=40.3859 I=0.00610476
# SCREENCELL y=56.4455 x=39.9376 I=0.04770944
# SCREENCELL y=61.6335 x=39.9423 I=0.00118572
# SCREENCELL y=63.9658 x=40.5000 I=0.00099442
# SCREENCELL y=43.1265 x=40.2057 I=0.19602303
