# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=0
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=99 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=0 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=44 seed=314159 diag_every=100
# JAM sweeps=800 max_step=1.333e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 81 cells (mask=0 wall_x=22 th=2.4 slits y=27.00/37.00 hw=2.8)
# PIN wall fixture: 176 cells within +-3 of x=22
# SEED slit_clicks: 64 screen cells condensation-active (e_cond=0 there)
# SEED slit: src_x=12 sigma_x=4 sigma_y=14 kx=0.9 amp=4 -> lam_seed=6.9813
# SEED slit loci: D=14.00 s=10.00 dy_smallangle=9.774 screen_x=36 gate=[20,36]
# INIT NC=2658 slots=8788 live=7904 phi_nom=0.0262 z_live=5.95 dbar=1.3426 sigma_d=12.16% E0=3566.314852106
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# SCREEN y=34.3333 I=0.00000000
# SCREEN y=35.0000 I=7.25556393
# SCREEN y=35.6667 I=1.86222735
# SCREEN y=36.3333 I=14.51551244
# SCREEN y=37.0000 I=0.00000000
# SCREEN y=37.6667 I=3.59255380
# SCREEN y=38.3333 I=0.00000000
# SCREEN y=39.0000 I=1.99238458
# SCREEN y=39.6667 I=0.00000000
# SCREEN y=40.3333 I=2.65563351
# SCREEN y=41.0000 I=1.84119793
# SCREEN y=41.6667 I=4.83897051
# SCREEN y=42.3333 I=3.96464209
# SCREEN y=43.0000 I=0.00000000
# SCREEN y=43.6667 I=4.90250629
# SCREEN y=44.3333 I=0.00000000
# SCREEN y=45.0000 I=5.58306760
# SCREEN y=45.6667 I=5.98434123
# SCREEN y=46.3333 I=0.06583384
# SCREEN y=47.0000 I=4.91494256
# SCREEN y=47.6667 I=3.86027401
# SCREEN y=48.3333 I=3.20098076
# SCREEN y=49.0000 I=0.00000000
# SCREEN y=49.6667 I=2.49565943
# SCREEN y=50.3333 I=0.00000000
# SCREEN y=51.0000 I=2.09354958
# SCREEN y=51.6667 I=1.89169070
# SCREEN y=52.3333 I=0.00000000
# SCREEN y=53.0000 I=2.21835656
# SCREEN y=53.6667 I=2.03235343
# SCREEN y=54.3333 I=1.52008499
# SCREEN y=55.0000 I=1.46362068
# SCREEN y=55.6667 I=1.48074530
# SCREEN y=56.3333 I=0.00000000
# SCREEN y=57.0000 I=2.54936334
# SCREEN y=57.6667 I=0.00000000
# SCREEN y=58.3333 I=0.71993390
# SCREEN y=59.0000 I=0.81740350
# SCREEN y=59.6667 I=1.07921659
# SCREEN y=60.3333 I=0.00000000
# SCREEN y=61.0000 I=0.83534656
# SCREEN y=61.6667 I=0.00000000
# SCREEN y=62.3333 I=0.54776797
# SCREEN y=63.0000 I=0.00000000
# SCREEN y=63.6667 I=1.15560448
# SCREENCELL y=52.7539 x=36.4586 I=2.21835656
# SCREENCELL y=1.6888 x=36.5248 I=0.05153828
# SCREENCELL y=20.8774 x=36.1072 I=4.21391287
# SCREENCELL y=39.0579 x=35.7304 I=1.99238458
# SCREENCELL y=18.8670 x=35.6894 I=3.10126354
# SCREENCELL y=43.6682 x=35.8851 I=4.90250629
# SCREENCELL y=32.7198 x=35.3476 I=12.94464182
# SCREENCELL y=36.0214 x=36.7335 I=9.96463847
# SCREENCELL y=7.5622 x=35.6349 I=0.80318620
# SCREENCELL y=48.3411 x=36.2264 I=3.20098076
# SCREENCELL y=57.1370 x=36.5414 I=1.26597136
# SCREENCELL y=59.8707 x=36.2550 I=1.07921659
# SCREENCELL y=47.1706 x=36.4582 I=4.91494256
# SCREENCELL y=49.4859 x=35.7508 I=2.49565943
# SCREENCELL y=10.5537 x=36.4430 I=0.90041982
# SCREENCELL y=30.3877 x=35.8127 I=7.86632782
# SCREENCELL y=58.2496 x=35.8271 I=0.71993390
# SCREENCELL y=31.5438 x=36.7342 I=16.30148531
# SCREENCELL y=50.7466 x=36.4511 I=2.09354958
# SCREENCELL y=23.1097 x=35.5818 I=9.33631235
# SCREENCELL y=54.7890 x=35.7377 I=1.46362068
# SCREENCELL y=16.1248 x=36.2828 I=1.60135268
# SCREENCELL y=2.7741 x=35.8827 I=0.59290236
# SCREENCELL y=17.3199 x=36.0369 I=2.20347030
# SCREENCELL y=41.1894 x=36.6101 I=1.84119793
# SCREENCELL y=35.0206 x=35.7659 I=7.25556393
# SCREENCELL y=29.0232 x=35.6457 I=2.17941825
# SCREENCELL y=13.7205 x=35.9938 I=1.41694856
# SCREENCELL y=63.5962 x=35.6468 I=1.15560448
# SCREENCELL y=11.3479 x=35.3718 I=0.96587679
# SCREENCELL y=4.0369 x=35.7917 I=0.55323202
# SCREENCELL y=9.0122 x=35.8108 I=0.81379175
# SCREENCELL y=46.0656 x=36.3039 I=6.05017507
# SCREENCELL y=11.9795 x=36.7179 I=0.24765265
# SCREENCELL y=55.9836 x=36.1448 I=1.48074530
# SCREENCELL y=25.5616 x=36.0006 I=6.01931496
# SCREENCELL y=6.5305 x=36.2384 I=0.42397882
# SCREENCELL y=36.4345 x=35.7016 I=6.41310132
# SCREENCELL y=47.3415 x=35.2853 I=3.86027401
# SCREENCELL y=26.7392 x=35.8119 I=3.04339516
# SCREENCELL y=27.9041 x=36.4133 I=1.06393357
# SCREENCELL y=37.8484 x=35.7587 I=3.59255380
# SCREENCELL y=24.1864 x=36.4793 I=8.58975832
# SCREENCELL y=32.6580 x=36.4302 I=14.93288122
# SCREENCELL y=14.7392 x=36.4905 I=1.54191977
# SCREENCELL y=15.2695 x=35.3313 I=1.17200348
# SCREENCELL y=41.3747 x=35.2004 I=4.83897051
# SCREENCELL y=19.7646 x=36.5515 I=5.94938561
# SCREENCELL y=0.9414 x=35.6158 I=0.33710509
# SCREENCELL y=12.5889 x=35.6107 I=1.24096781
# SCREENCELL y=5.3769 x=36.2890 I=0.31615995
# SCREENCELL y=0.2537 x=36.7130 I=0.87245040
# SCREENCELL y=31.5798 x=35.6363 I=12.90563865
# SCREENCELL y=53.4098 x=35.5687 I=2.03235343
# SCREENCELL y=54.0573 x=36.7655 I=1.52008499
# SCREENCELL y=22.0147 x=35.9408 I=6.62892922
# SCREENCELL y=24.4031 x=35.3933 I=8.10355188
# SCREENCELL y=62.6277 x=36.1989 I=0.54776797
# SCREENCELL y=44.8397 x=35.8852 I=5.58306760
# SCREENCELL y=51.7872 x=35.7419 I=1.89169070
# SCREENCELL y=59.3280 x=35.2578 I=0.81740350
# SCREENCELL y=42.4352 x=35.9748 I=3.96464209
# SCREENCELL y=33.7723 x=36.5309 I=10.93035539
# SCREENCELL y=40.2799 x=35.5773 I=2.65563351
# SCREENCELL y=57.0107 x=35.2341 I=1.28339197
# SCREENCELL y=33.9119 x=35.3159 I=10.72622214
# SCREENCELL y=60.9467 x=35.7186 I=0.83534656
