# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=10 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# v91 workfn (emergent-threshold lane, WORKFN.md): wf_on=0 wf_floor=0.01 wf_far=99
# v91 amplitude (field-side-identity lane Phase M, AMPLITUDE.md): amp_tau=0
# QUENCH-2 apparatus: conf_r=0 conf_gap=0.3 conf_th=1.6 conf_pinw=3 spin_m=0 imp_k=2 qp_phase=0
# HORIZON apparatus (HORIZON.md): bh_r=4 bh_k=0.01
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=1500 seed=20260802 diag_every=100
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=32 sigma_x=16 sigma_y=16 kx=0 amp=2 -> lam_seed=0.0000
# SEED slit loci: D=40.00 s=9.00 dy_smallangle=0.000 screen_x=56 gate=[0,30]
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=4730.033530047
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# PAR t=8.00 gids n=202 mint=202 ret=0 age=[1 1 2] | sdeath tp n=0 [0.0 0.0 0.0] ba n=598 [1.4 3.0 6.6] | stamps n=18 tp=0 age50=0 max=1 | idfrac=0.9802
# HOLE t=8.00 Eh=98.294983 nin=30 eatF=95.5374 eatM=0.0043 eatS=2.7533
# QATOM t=9.64 dir=FD w=1.64999986 e=0.301996479451 i=796 Em=0.0000 gid=0
t=   10.00 -1.54e-15 | 0.0269  6.05   8340    3    569    714 | 1.3396 11.83 | 2.90e-03 6.16e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=10.00 gids n=357 mint=357 ret=0 age=[1 2 4] | sdeath tp n=0 [0.0 0.0 0.0] ba n=714 [1.6 3.5 8.2] | stamps n=84 tp=0 age50=1 max=3 | idfrac=0.9520
# HOLE t=10.00 Eh=100.089953 nin=30 eatF=96.6222 eatM=0.0225 eatS=3.4453
# QATOM t=11.52 dir=FD w=1.65 e=0.301996504517 i=1126 Em=0.0000 gid=0
t=   12.00 -1.54e-15 | 0.0268  6.06   8350   13    661    824 | 1.3387 11.73 | 5.82e-03 1.75e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=12.00 gids n=498 mint=498 ret=0 age=[2 3 5] | sdeath tp n=0 [0.0 0.0 0.0] ba n=824 [1.8 4.1 9.6] | stamps n=280 tp=0 age50=1 max=5 | idfrac=0.9474
# HOLE t=12.00 Eh=105.440639 nin=31 eatF=101.2493 eatM=0.0474 eatS=4.1440
# QATOM t=12.98 dir=FD w=1.6487275 e=0.301763601835 i=1849 Em=0.0000 gid=0
t=   14.00 -1.54e-15 | 0.0267  6.05   8338   15    741    957 | 1.3378 11.59 | 5.30e-03 1.29e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=14.00 gids n=637 mint=637 ret=0 age=[2 4 7] | sdeath tp n=0 [0.0 0.0 0.0] ba n=957 [2.0 4.5 11.9] | stamps n=608 tp=0 age50=2 max=7 | idfrac=0.9562
# HOLE t=14.00 Eh=106.784159 nin=31 eatF=101.8490 eatM=0.0774 eatS=4.8578
# QATOM t=14.54 dir=FD w=1.61185045 e=0.295014062546 i=1916 Em=0.0169 gid=282
t=   16.00 -1.54e-15 | 0.0266  6.05   8339    7    811   1078 | 1.3370 11.46 | 3.16e-03 1.21e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=16.00 gids n=744 mint=744 ret=0 age=[3 6 8] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1078 [2.2 5.0 13.2] | stamps n=977 tp=0 age50=3 max=9 | idfrac=0.9632
# HOLE t=16.00 Eh=108.163068 nin=31 eatF=102.4889 eatM=0.0970 eatS=5.5771
# QATOM t=16.38 dir=FD w=1.64411074 e=0.30091860475 i=58 Em=0.0069 gid=0
t=   18.00 -1.54e-15 | 0.0265  6.04   8325   15    887   1169 | 1.3361 11.35 | 2.83e-03 1.23e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=18.00 gids n=829 mint=829 ret=0 age=[4 7 10] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1169 [2.3 5.3 14.0] | stamps n=1332 tp=0 age50=4 max=11 | idfrac=0.9676
# HOLE t=18.00 Eh=109.362226 nin=31 eatF=102.9478 eatM=0.1164 eatS=6.2980
# QATOM t=18.10 dir=FD w=1.53243715 e=0.560958379102 i=1317 Em=0.1588 gid=150
# QATOM t=19.54 dir=DF w=2.62016483 e=0.479564012316 i=195 Em=0.8379 gid=237
t=   20.00 -1.73e-15 | 0.0264  6.05   8327   14    947   1260 | 1.3353 11.27 | 3.64e-03 1.30e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=20.00 gids n=929 mint=930 ret=1 age=[5 8 11] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1260 [2.4 5.7 15.2] | stamps n=1670 tp=0 age50=5 max=13 | idfrac=0.9700
# HOLE t=20.00 Eh=123.475195 nin=32 eatF=115.9601 eatM=0.4977 eatS=7.0173
# QATOM t=21.06 dir=FD w=1.20964416 e=0.221398974645 i=1909 Em=0.7458 gid=171
t=   22.00 -1.73e-15 | 0.0264  6.05   8332   19   1018   1348 | 1.3349 11.18 | 1.11e-02 2.32e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=22.00 gids n=1004 mint=1005 ret=1 age=[6 10 13] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1348 [2.5 5.9 16.1] | stamps n=1910 tp=0 age50=6 max=15 | idfrac=0.9732
# HOLE t=22.00 Eh=124.612450 nin=32 eatF=116.3591 eatM=0.5154 eatS=7.7379
# QATOM t=22.84 dir=FD w=1.45468454 e=0.532496542501 i=1829 Em=0.2736 gid=683
t=   24.00 -1.73e-15 | 0.0263  6.05   8339    9   1090   1432 | 1.3348 11.12 | 3.52e-03 1.48e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=24.00 gids n=1078 mint=1080 ret=2 age=[7 11 15] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1432 [2.6 6.1 17.5] | stamps n=2182 tp=0 age50=7 max=17 | idfrac=0.9745
# HOLE t=24.00 Eh=130.862475 nin=33 eatF=121.7184 eatM=0.6859 eatS=8.4582
# QATOM t=24.44 dir=FD w=1.64769284 e=0.301574228671 i=501 Em=0.0028 gid=0
# QATOM t=25.92 dir=FD w=1.14093497 e=0.208823256876 i=1764 Em=0.9182 gid=46
t=   26.00 -1.73e-15 | 0.0262  6.04   8326   21   1164   1507 | 1.3344 11.06 | 8.60e-03 2.12e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=26.00 gids n=1158 mint=1162 ret=4 age=[7 13 17] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1507 [2.6 6.2 18.2] | stamps n=2446 tp=0 age50=9 max=19 | idfrac=0.9760
# HOLE t=26.00 Eh=132.019184 nin=32 eatF=122.1433 eatM=0.7123 eatS=9.1636
# QATOM t=27.62 dir=FD w=1.32730226 e=0.242933722784 i=2571 Em=0.4869 gid=736
t=   28.00 -1.73e-15 | 0.0261  6.04   8316   10   1229   1600 | 1.3338 10.93 | 1.43e-02 3.26e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=28.00 gids n=1227 mint=1231 ret=4 age=[8 14 18] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1600 [2.6 6.4 19.3] | stamps n=2633 tp=0 age50=10 max=21 | idfrac=0.9766
# HOLE t=28.00 Eh=133.253290 nin=32 eatF=122.6572 eatM=0.7354 eatS=9.8607
# QATOM t=29.42 dir=FD w=1.64990491 e=0.301979100967 i=1973 Em=0.0000 gid=0
t=   30.00 -1.73e-15 | 0.0261  6.04   8323   19   1287   1680 | 1.3335 10.85 | 4.77e-03 1.68e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=30.00 gids n=1303 mint=1307 ret=4 age=[9 16 20] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1680 [2.7 6.6 20.2] | stamps n=2871 tp=0 age50=11 max=23 | idfrac=0.9770
# HOLE t=30.00 Eh=134.510548 nin=31 eatF=123.2201 eatM=0.7632 eatS=10.5273
# QATOM t=31.02 dir=FD w=1.09090516 e=0.199666391778 i=1320 Em=1.0204 gid=832
t=   32.00 -1.73e-15 | 0.0260  6.04   8324   14   1359   1752 | 1.3331 10.75 | 4.67e-03 1.28e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=32.00 gids n=1357 mint=1361 ret=4 age=[10 17 22] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1752 [2.7 6.7 21.7] | stamps n=3043 tp=0 age50=13 max=25 | idfrac=0.9774
# HOLE t=32.00 Eh=135.631456 nin=31 eatF=123.6600 eatM=0.7837 eatS=11.1878
# QATOM t=32.54 dir=FD w=1.2583919 e=0.460642370797 i=2650 Em=0.6364 gid=507
t=   34.00 -1.73e-15 | 0.0259  6.04   8322   19   1426   1834 | 1.3326 10.64 | 9.18e-03 2.76e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=34.00 gids n=1415 mint=1421 ret=6 age=[10 19 24] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1834 [2.8 7.0 22.9] | stamps n=3214 tp=0 age50=14 max=27 | idfrac=0.9777
# HOLE t=34.00 Eh=139.376938 nin=33 eatF=126.1942 eatM=1.3263 eatS=11.8565
# QATOM t=34.08 dir=FD w=1.21476864 e=0.222336898167 i=998 Em=0.7464 gid=53
# QATOM t=35.50 dir=FD w=1.28848857 e=0.235829723594 i=2497 Em=0.5496 gid=1054
t=   36.00 -1.73e-15 | 0.0258  6.04   8319   19   1477   1909 | 1.3319 10.53 | 4.95e-03 1.83e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=36.00 gids n=1480 mint=1486 ret=6 age=[11 20 26] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1909 [2.8 7.0 24.0] | stamps n=3400 tp=0 age50=15 max=29 | idfrac=0.9777
# HOLE t=36.00 Eh=140.468946 nin=32 eatF=126.5945 eatM=1.3422 eatS=12.5323
# QATOM t=36.96 dir=FD w=1.04353348 e=0.190996037774 i=667 Em=1.2050 gid=376
t=   38.00 -1.73e-15 | 0.0257  6.02   8299   24   1533   2004 | 1.3307 10.38 | 6.89e-03 1.68e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=38.00 gids n=1549 mint=1555 ret=6 age=[12 21 28] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2004 [2.8 7.1 25.9] | stamps n=3593 tp=0 age50=16 max=31 | idfrac=0.9775
# HOLE t=38.00 Eh=141.408812 nin=32 eatF=126.8611 eatM=1.3622 eatS=13.1855
# QATOM t=38.64 dir=FD w=1.12088259 e=0.205153105784 i=2174 Em=0.9774 gid=253
t=   40.00 -1.73e-15 | 0.0257  6.02   8294   18   1590   2078 | 1.3301 10.27 | 1.56e-02 3.65e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=40.00 gids n=1620 mint=1626 ret=6 age=[12 22 29] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2078 [2.8 7.3 27.1] | stamps n=3787 tp=0 age50=18 max=33 | idfrac=0.9778
# HOLE t=40.00 Eh=142.389598 nin=32 eatF=127.1669 eatM=1.3867 eatS=13.8360
# QATOM t=40.00 dir=DF w=2.26613522 e=0.414766615319 i=2252 Em=1.0975 gid=541
# QATOM t=41.58 dir=FD w=1.64999676 e=0.603991822821 i=705 Em=0.0000 gid=0
t=   42.00 -1.73e-15 | 0.0256  6.02   8292   13   1646   2155 | 1.3296 10.19 | 5.91e-03 1.84e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=42.00 gids n=1672 mint=1678 ret=6 age=[13 24 31] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2155 [2.8 7.4 28.8] | stamps n=3951 tp=0 age50=19 max=35 | idfrac=0.9782
# HOLE t=42.00 Eh=143.374376 nin=32 eatF=127.4800 eatM=1.4087 eatS=14.4857
# QATOM t=43.04 dir=FD w=1.48332471 e=0.271490229577 i=2676 Em=0.1934 gid=1347
t=   44.00 -1.73e-15 | 0.0255  6.02   8288   17   1695   2221 | 1.3291 10.09 | 5.36e-03 1.36e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=44.00 gids n=1719 mint=1728 ret=9 age=[14 25 33] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2221 [2.8 7.5 30.0] | stamps n=4098 tp=0 age50=20 max=37 | idfrac=0.9784
# HOLE t=44.00 Eh=144.332392 nin=32 eatF=127.7749 eatM=1.4244 eatS=15.1331
# QATOM t=44.80 dir=FD w=1.62651245 e=0.29769762015 i=728 Em=0.0245 gid=1222
t=   46.00 -1.73e-15 | 0.0255  6.01   8280   15   1759   2284 | 1.3284  9.99 | 8.75e-03 2.09e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=46.00 gids n=1768 mint=1778 ret=10 age=[15 27 35] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2284 [2.8 7.5 30.8] | stamps n=4232 tp=0 age50=22 max=39 | idfrac=0.9787
# HOLE t=46.00 Eh=146.305193 nin=33 eatF=128.5688 eatM=1.9583 eatS=15.7782
# QATOM t=46.44 dir=DF w=1.83027832 e=0.334992517636 i=2619 Em=1.2047 gid=904
# QATOM t=47.90 dir=FD w=1.38597839 e=0.507346217188 i=1771 Em=0.3962 gid=279
t=   48.00 -1.92e-15 | 0.0254  6.00   8265   18   1801   2342 | 1.3275  9.85 | 8.63e-03 2.26e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=48.00 gids n=1819 mint=1829 ret=10 age=[16 28 36] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2342 [2.8 7.6 31.9] | stamps n=4361 tp=0 age50=23 max=41 | idfrac=0.9788
# HOLE t=48.00 Eh=147.303281 nin=33 eatF=128.8982 eatM=1.9875 eatS=16.4176
# QATOM t=49.64 dir=DF w=2.19930594 e=0.402534973585 i=198 Em=0.8252 gid=1095
t=   50.00 -1.92e-15 | 0.0254  6.01   8275   18   1854   2412 | 1.3273  9.79 | 8.60e-03 2.06e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=50.00 gids n=1868 mint=1878 ret=10 age=[16 30 38] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2412 [2.8 7.8 33.2] | stamps n=4511 tp=0 age50=24 max=43 | idfrac=0.9790
# HOLE t=50.00 Eh=148.294702 nin=33 eatF=129.2285 eatM=2.0172 eatS=17.0490
# QATOM t=51.22 dir=FD w=1.46091452 e=0.267388531547 i=1803 Em=0.1811 gid=1429
t=   52.00 -1.73e-15 | 0.0253  6.00   8269   14   1901   2478 | 1.3266  9.67 | 1.48e-02 2.89e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=52.00 gids n=1909 mint=1919 ret=10 age=[17 31 40] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2478 [2.8 8.0 34.6] | stamps n=4655 tp=0 age50=26 max=45 | idfrac=0.9792
# HOLE t=52.00 Eh=149.138922 nin=33 eatF=129.4099 eatM=2.0589 eatS=17.6701
# QATOM t=52.82 dir=FD w=1.59558505 e=0.292037034164 i=2262 Em=0.0696 gid=516
t=   54.00 -1.73e-15 | 0.0253  6.00   8265   12   1954   2550 | 1.3261  9.58 | 4.81e-03 2.00e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=54.00 gids n=1948 mint=1958 ret=10 age=[19 33 42] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2550 [2.8 8.0 35.6] | stamps n=4792 tp=0 age50=27 max=47 | idfrac=0.9793
# HOLE t=54.00 Eh=149.870436 nin=33 eatF=129.4933 eatM=2.0994 eatS=18.2778
# QATOM t=54.56 dir=FD w=1.37087789 e=0.501818581259 i=1286 Em=0.4238 gid=581
t=   56.00 -1.73e-15 | 0.0252  6.01   8277   13   1998   2612 | 1.3263  9.55 | 8.67e-03 1.62e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=56.00 gids n=1984 mint=1994 ret=10 age=[20 34 44] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2612 [2.8 8.0 36.7] | stamps n=4904 tp=0 age50=28 max=49 | idfrac=0.9794
# HOLE t=56.00 Eh=150.619133 nin=33 eatF=129.6162 eatM=2.1299 eatS=18.8731
# QATOM t=56.14 dir=FD w=1.61270085 e=0.295169709164 i=1602 Em=0.0411 gid=1981
# QATOM t=57.64 dir=DF w=2.32597834 e=0.425719592355 i=943 Em=0.6831 gid=923
t=   58.00 -1.73e-15 | 0.0252  6.00   8265   14   2057   2678 | 1.3256  9.45 | 9.05e-03 1.93e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=58.00 gids n=2035 mint=2046 ret=11 age=[21 36 46] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2678 [2.8 8.1 37.7] | stamps n=5066 tp=0 age50=29 max=51 | idfrac=0.9795
# HOLE t=58.00 Eh=151.342834 nin=33 eatF=129.7277 eatM=2.1585 eatS=19.4566
# QATOM t=59.28 dir=DF w=2.27283913 e=0.415993619436 i=961 Em=0.4906 gid=858
t=   60.00 -1.73e-15 | 0.0252  6.00   8264    6   2108   2743 | 1.3254  9.39 | 9.79e-03 2.02e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=60.00 gids n=2074 mint=2087 ret=13 age=[22 37 48] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2743 [2.8 8.1 38.4] | stamps n=5230 tp=0 age50=31 max=53 | idfrac=0.9798
# HOLE t=60.00 Eh=154.835879 nin=34 eatF=131.8602 eatM=2.9454 eatS=20.0302
# QATOM t=61.02 dir=FD w=1.34175866 e=0.491159301481 i=1119 Em=0.4461 gid=120
t=   62.00 -1.73e-15 | 0.0251  6.00   8271   18   2152   2798 | 1.3253  9.34 | 6.93e-03 1.77e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=62.00 gids n=2107 mint=2121 ret=14 age=[23 38 49] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2798 [2.7 8.1 39.0] | stamps n=5348 tp=0 age50=32 max=55 | idfrac=0.9800
# HOLE t=62.00 Eh=155.520421 nin=34 eatF=131.9475 eatM=2.9735 eatS=20.5995
# QATOM t=62.64 dir=FD w=1.64999965 e=0.301996441183 i=1800 Em=0.0000 gid=0
t=   64.00 -1.73e-15 | 0.0251  6.01   8273    4   2203   2870 | 1.3250  9.26 | 1.09e-02 2.53e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=64.00 gids n=2153 mint=2170 ret=17 age=[24 40 51] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2870 [2.7 8.1 40.0] | stamps n=5496 tp=0 age50=34 max=57 | idfrac=0.9802
# HOLE t=64.00 Eh=156.210477 nin=34 eatF=132.0291 eatM=3.0197 eatS=21.1617
# QATOM t=64.04 dir=DF w=2.39483148 e=0.438321657216 i=1516 Em=0.6883 gid=556
# QATOM t=65.46 dir=DF w=2.0935004 e=0.383169577142 i=770 Em=1.2133 gid=898
t=   66.00 -1.73e-15 | 0.0251  6.00   8265   13   2259   2927 | 1.3245  9.19 | 4.41e-03 1.54e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=66.00 gids n=2183 mint=2204 ret=21 age=[25 42 53] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2927 [2.7 8.1 40.6] | stamps n=5647 tp=0 age50=34 max=59 | idfrac=0.9805
# HOLE t=66.00 Eh=156.866059 nin=34 eatF=132.0893 eatM=3.0607 eatS=21.7160
# QATOM t=66.94 dir=FD w=1.23217582 e=0.225522903802 i=1462 Em=0.6685 gid=1701
t=   68.00 -1.73e-15 | 0.0251  6.00   8271   13   2319   2998 | 1.3247  9.19 | 9.03e-03 1.89e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=68.00 gids n=2223 mint=2247 ret=24 age=[26 43 55] | sdeath tp n=0 [0.0 0.0 0.0] ba n=2998 [2.7 8.1 41.4] | stamps n=5767 tp=0 age50=36 max=61 | idfrac=0.9807
# HOLE t=68.00 Eh=157.520453 nin=34 eatF=132.1566 eatM=3.1019 eatS=22.2620
# QATOM t=68.34 dir=FD w=1.40185558 e=0.256579082315 i=1581 Em=0.1528 gid=1001
# QATOM t=69.86 dir=FD w=1.34651083 e=0.246449433431 i=1214 Em=0.3439 gid=1636
t=   70.00 -1.73e-15 | 0.0251  6.00   8268    9   2387   3077 | 1.3244  9.13 | 9.18e-03 2.17e-02 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=70.00 gids n=2266 mint=2293 ret=27 age=[27 44 57] | sdeath tp n=0 [0.0 0.0 0.0] ba n=3077 [2.6 8.1 42.3] | stamps n=5924 tp=0 age50=37 max=63 | idfrac=0.9810
# HOLE t=70.00 Eh=158.170763 nin=34 eatF=132.2320 eatM=3.1378 eatS=22.8009
# QATOM t=71.22 dir=FD w=1.51838221 e=0.277906739515 i=2223 Em=0.1658 gid=1091
