# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0 cant_tau=50 cant_seed=0 cant_grow=1
# v91 registry (exchange-registry lane, REGISTRY.md): reg_tau=0 reg_gate=0 reg_f0=0
# v91 identity (parcel-identity lane, IDENTITY.md): par_tau=10 par_gate=0 par_form=0 par_lo=0.002 par_hi=0.02 par_mature=400
# v91 workfn (emergent-threshold lane, WORKFN.md): wf_on=0 wf_floor=0.01 wf_far=99
# v91 amplitude (field-side-identity lane Phase M, AMPLITUDE.md): amp_tau=0
# QUENCH-2 apparatus: conf_r=0 conf_gap=0.3 conf_th=1.6 conf_pinw=3 spin_m=0 imp_k=0 qp_phase=0
# HORIZON apparatus (HORIZON.md): bh_r=0 bh_k=1
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=250 seed=20260802 diag_every=100
# JAM sweeps=800 max_step=1.163e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=38 sigma_x=2 sigma_y=2 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=40.00 s=9.00 dy_smallangle=13.963 screen_x=56 gate=[0,30]
# INIT NC=2755 slots=9330 live=8275 phi_nom=0.0270 z_live=6.01 dbar=1.3407 sigma_d=12.64% E0=2824.282871561
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
# PAR t=10.00 gids n=11 mint=11 ret=0 age=[3 3 4] | sdeath tp n=0 [0.0 0.0 0.0] ba n=545 [1.5 3.3 8.0] | stamps n=4 tp=0 age50=2 max=3 | idfrac=0.8083
t=   12.00 -8.05e-16 | 0.0270  6.12   8436    0    441    603 | 1.3420 11.49 | 1.28e-03 1.13e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=12.00 gids n=16 mint=16 ret=0 age=[2 5 6] | sdeath tp n=0 [0.0 0.0 0.0] ba n=603 [1.6 3.7 9.7] | stamps n=9 tp=0 age50=2 max=5 | idfrac=0.7991
t=   14.00 -8.05e-16 | 0.0270  6.14   8458    0    488    662 | 1.3426 11.46 | 1.03e-03 2.32e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=14.00 gids n=18 mint=18 ret=0 age=[3 6 7] | sdeath tp n=0 [0.0 0.0 0.0] ba n=662 [1.9 4.3 11.3] | stamps n=13 tp=0 age50=3 max=7 | idfrac=0.8524
t=   16.00 -9.66e-16 | 0.0270  6.15   8469    0    529    697 | 1.3428 11.42 | 8.59e-04 1.74e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=16.00 gids n=21 mint=21 ret=0 age=[4 6 9] | sdeath tp n=0 [0.0 0.0 0.0] ba n=697 [2.0 4.6 12.6] | stamps n=14 tp=0 age50=5 max=9 | idfrac=0.8632
t=   18.00 -9.66e-16 | 0.0270  6.15   8471    0    568    742 | 1.3426 11.36 | 7.35e-04 2.13e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=18.00 gids n=24 mint=24 ret=0 age=[4 8 11] | sdeath tp n=0 [0.0 0.0 0.0] ba n=742 [2.1 5.0 13.5] | stamps n=14 tp=0 age50=7 max=11 | idfrac=0.8956
t=   20.00 -9.66e-16 | 0.0270  6.16   8481    0    595    777 | 1.3428 11.33 | 8.04e-04 3.80e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=20.00 gids n=27 mint=27 ret=0 age=[5 9 13] | sdeath tp n=0 [0.0 0.0 0.0] ba n=777 [2.2 5.5 15.1] | stamps n=25 tp=0 age50=6 max=13 | idfrac=0.8966
t=   22.00 -9.66e-16 | 0.0270  6.17   8494    0    622    806 | 1.3434 11.35 | 6.57e-04 3.16e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=22.00 gids n=29 mint=29 ret=0 age=[5 11 15] | sdeath tp n=0 [0.0 0.0 0.0] ba n=806 [2.3 5.8 16.3] | stamps n=29 tp=0 age50=4 max=15 | idfrac=0.8966
t=   24.00 -9.66e-16 | 0.0270  6.17   8505    1    656    837 | 1.3438 11.37 | 7.99e-04 3.08e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=24.00 gids n=31 mint=31 ret=0 age=[6 12 17] | sdeath tp n=0 [0.0 0.0 0.0] ba n=837 [2.5 6.2 17.6] | stamps n=32 tp=0 age50=6 max=17 | idfrac=0.8988
t=   26.00 -9.66e-16 | 0.0270  6.18   8513    0    681    863 | 1.3441 11.36 | 7.93e-04 2.39e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=26.00 gids n=31 mint=31 ret=0 age=[8 14 19] | sdeath tp n=0 [0.0 0.0 0.0] ba n=863 [2.6 6.5 18.8] | stamps n=33 tp=0 age50=8 max=19 | idfrac=0.8969
t=   28.00 -9.66e-16 | 0.0270  6.18   8514    0    705    883 | 1.3441 11.34 | 9.65e-04 3.02e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=28.00 gids n=31 mint=31 ret=0 age=[10 16 21] | sdeath tp n=0 [0.0 0.0 0.0] ba n=883 [2.6 6.7 19.7] | stamps n=33 tp=0 age50=10 max=21 | idfrac=0.8951
t=   30.00 -9.66e-16 | 0.0270  6.19   8522    0    731    904 | 1.3444 11.35 | 9.19e-04 3.17e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=30.00 gids n=32 mint=32 ret=0 age=[11 18 23] | sdeath tp n=0 [0.0 0.0 0.0] ba n=904 [2.8 6.9 21.3] | stamps n=37 tp=0 age50=11 max=23 | idfrac=0.8897
t=   32.00 -9.66e-16 | 0.0270  6.20   8534    0    753    929 | 1.3448 11.36 | 5.72e-04 3.00e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=32.00 gids n=32 mint=32 ret=0 age=[13 20 25] | sdeath tp n=0 [0.0 0.0 0.0] ba n=929 [2.9 7.2 22.6] | stamps n=37 tp=0 age50=13 max=25 | idfrac=0.8904
t=   34.00 -9.66e-16 | 0.0270  6.20   8538    1    771    950 | 1.3448 11.34 | 7.61e-04 4.04e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=34.00 gids n=33 mint=33 ret=0 age=[15 22 27] | sdeath tp n=0 [0.0 0.0 0.0] ba n=950 [2.9 7.4 23.7] | stamps n=40 tp=0 age50=15 max=27 | idfrac=0.8940
t=   36.00 -9.66e-16 | 0.0270  6.19   8531    0    793    972 | 1.3444 11.30 | 5.23e-04 4.25e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=36.00 gids n=33 mint=33 ret=0 age=[17 24 29] | sdeath tp n=0 [0.0 0.0 0.0] ba n=972 [3.0 7.7 25.1] | stamps n=40 tp=0 age50=17 max=29 | idfrac=0.8937
t=   38.00 -9.66e-16 | 0.0270  6.20   8538    1    812   1002 | 1.3447 11.30 | 6.22e-04 7.53e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=38.00 gids n=33 mint=33 ret=0 age=[19 26 31] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1002 [3.1 7.9 26.5] | stamps n=40 tp=0 age50=19 max=31 | idfrac=0.8933
t=   40.00 -9.66e-16 | 0.0270  6.20   8541    1    830   1027 | 1.3447 11.28 | 1.25e-03 6.19e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=40.00 gids n=33 mint=33 ret=0 age=[21 28 33] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1027 [3.1 8.4 28.8] | stamps n=40 tp=0 age50=21 max=33 | idfrac=0.8924
t=   42.00 -9.66e-16 | 0.0270  6.20   8539    0    845   1044 | 1.3445 11.26 | 4.93e-04 6.26e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=42.00 gids n=33 mint=33 ret=0 age=[23 30 35] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1044 [3.2 8.6 30.1] | stamps n=40 tp=0 age50=23 max=35 | idfrac=0.8956
t=   44.00 -9.66e-16 | 0.0270  6.20   8539    0    862   1056 | 1.3445 11.24 | 4.41e-04 5.70e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=44.00 gids n=33 mint=33 ret=0 age=[25 32 37] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1056 [3.2 8.7 31.3] | stamps n=40 tp=0 age50=25 max=37 | idfrac=0.8945
t=   46.00 -9.66e-16 | 0.0270  6.20   8545    2    869   1076 | 1.3447 11.24 | 4.58e-04 6.53e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=46.00 gids n=33 mint=33 ret=0 age=[27 34 39] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1076 [3.2 8.9 32.6] | stamps n=40 tp=0 age50=27 max=39 | idfrac=0.8947
t=   48.00 -9.66e-16 | 0.0270  6.21   8555    0    884   1093 | 1.3450 11.25 | 4.46e-04 6.39e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=48.00 gids n=34 mint=34 ret=0 age=[29 35 40] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1093 [3.3 9.1 33.4] | stamps n=40 tp=0 age50=29 max=41 | idfrac=0.8949
t=   50.00 -9.66e-16 | 0.0270  6.21   8552    0    898   1118 | 1.3448 11.22 | 4.22e-04 6.46e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=50.00 gids n=34 mint=34 ret=0 age=[31 37 42] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1118 [3.3 9.3 36.0] | stamps n=42 tp=0 age50=31 max=43 | idfrac=0.8943
t=   52.00 -9.66e-16 | 0.0270  6.22   8562    2    913   1129 | 1.3452 11.24 | 5.67e-04 5.61e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=52.00 gids n=34 mint=34 ret=0 age=[33 39 44] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1129 [3.3 9.7 37.1] | stamps n=42 tp=0 age50=33 max=45 | idfrac=0.8942
t=   54.00 -9.66e-16 | 0.0270  6.22   8571    1    924   1144 | 1.3455 11.26 | 2.89e-03 9.36e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=54.00 gids n=34 mint=34 ret=0 age=[35 41 46] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1144 [3.4 9.8 37.6] | stamps n=42 tp=0 age50=35 max=47 | idfrac=0.8933
t=   56.00 -9.66e-16 | 0.0270  6.23   8575    1    934   1164 | 1.3457 11.27 | 7.21e-04 5.40e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=56.00 gids n=35 mint=35 ret=0 age=[37 43 48] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1164 [3.4 10.0 38.8] | stamps n=42 tp=0 age50=37 max=49 | idfrac=0.8915
t=   58.00 -9.66e-16 | 0.0270  6.23   8584    2    949   1177 | 1.3461 11.28 | 5.81e-04 6.37e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=58.00 gids n=37 mint=37 ret=0 age=[38 44 50] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1177 [3.5 10.1 39.3] | stamps n=43 tp=0 age50=39 max=51 | idfrac=0.8899
t=   60.00 -9.66e-16 | 0.0270  6.24   8589    2    961   1187 | 1.3463 11.29 | 6.11e-04 5.30e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=60.00 gids n=37 mint=37 ret=0 age=[40 46 52] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1187 [3.5 10.2 39.8] | stamps n=44 tp=0 age50=41 max=53 | idfrac=0.8865
t=   62.00 -9.66e-16 | 0.0270  6.24   8591    1    974   1208 | 1.3463 11.29 | 2.23e-03 9.47e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=62.00 gids n=38 mint=38 ret=0 age=[40 47 52] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1208 [3.6 10.5 42.3] | stamps n=49 tp=0 age50=42 max=55 | idfrac=0.8848
t=   64.00 -9.66e-16 | 0.0270  6.24   8602    2    981   1213 | 1.3468 11.32 | 5.20e-04 5.03e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=64.00 gids n=38 mint=38 ret=0 age=[42 49 54] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1213 [3.7 10.5 42.8] | stamps n=49 tp=0 age50=44 max=57 | idfrac=0.8800
t=   66.00 -9.66e-16 | 0.0270  6.25   8614    1    990   1221 | 1.3473 11.35 | 5.49e-04 4.38e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=66.00 gids n=38 mint=38 ret=0 age=[44 51 56] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1221 [3.7 10.6 43.7] | stamps n=49 tp=0 age50=46 max=59 | idfrac=0.8763
t=   68.00 -9.66e-16 | 0.0270  6.25   8616    1   1007   1230 | 1.3474 11.35 | 4.82e-04 4.71e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=68.00 gids n=39 mint=39 ret=0 age=[46 53 58] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1230 [3.7 10.7 44.2] | stamps n=52 tp=0 age50=48 max=61 | idfrac=0.8712
t=   70.00 -1.13e-15 | 0.0270  6.25   8614    2   1016   1237 | 1.3473 11.35 | 5.12e-04 4.29e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=70.00 gids n=40 mint=40 ret=0 age=[47 55 60] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1237 [3.7 10.8 44.9] | stamps n=54 tp=0 age50=49 max=63 | idfrac=0.8668
t=   72.00 -1.13e-15 | 0.0270  6.25   8616    1   1025   1250 | 1.3474 11.35 | 3.58e-04 4.49e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=72.00 gids n=42 mint=42 ret=0 age=[43 55 62] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1250 [3.7 10.8 45.7] | stamps n=58 tp=0 age50=50 max=65 | idfrac=0.8621
t=   74.00 -1.13e-15 | 0.0270  6.26   8620    1   1038   1258 | 1.3476 11.36 | 4.59e-04 4.13e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=74.00 gids n=42 mint=42 ret=0 age=[45 57 64] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1258 [3.7 10.8 45.8] | stamps n=59 tp=0 age50=52 max=67 | idfrac=0.8565
t=   76.00 -1.13e-15 | 0.0270  6.26   8626    0   1051   1271 | 1.3478 11.37 | 1.88e-03 5.84e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=76.00 gids n=42 mint=42 ret=0 age=[47 59 66] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1271 [3.7 10.9 46.4] | stamps n=59 tp=0 age50=54 max=69 | idfrac=0.8527
t=   78.00 -1.13e-15 | 0.0270  6.26   8627    2   1058   1278 | 1.3478 11.37 | 4.07e-04 4.44e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=78.00 gids n=42 mint=42 ret=0 age=[49 61 68] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1278 [3.7 10.9 47.4] | stamps n=59 tp=0 age50=56 max=71 | idfrac=0.8473
t=   80.00 -1.13e-15 | 0.0270  6.26   8628    1   1067   1288 | 1.3479 11.37 | 5.43e-04 5.00e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=80.00 gids n=42 mint=42 ret=0 age=[51 63 70] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1288 [3.7 11.0 48.5] | stamps n=59 tp=0 age50=58 max=73 | idfrac=0.8421
t=   82.00 -9.66e-16 | 0.0270  6.26   8630    0   1079   1299 | 1.3479 11.37 | 1.02e-03 4.54e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=82.00 gids n=42 mint=43 ret=1 age=[53 65 72] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1299 [3.7 11.3 48.9] | stamps n=58 tp=0 age50=60 max=75 | idfrac=0.8368
t=   84.00 -1.13e-15 | 0.0270  6.27   8632    2   1090   1304 | 1.3480 11.37 | 9.57e-04 4.73e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=84.00 gids n=42 mint=43 ret=1 age=[55 67 74] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1304 [3.7 11.3 49.2] | stamps n=58 tp=0 age50=62 max=77 | idfrac=0.8312
t=   86.00 -9.66e-16 | 0.0270  6.27   8635    0   1099   1311 | 1.3481 11.37 | 2.69e-03 8.65e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=86.00 gids n=42 mint=43 ret=1 age=[57 69 76] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1311 [3.8 11.4 50.0] | stamps n=58 tp=0 age50=64 max=79 | idfrac=0.8259
t=   88.00 -1.13e-15 | 0.0270  6.27   8636    1   1104   1316 | 1.3481 11.37 | 8.33e-04 6.15e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=88.00 gids n=41 mint=44 ret=3 age=[56 71 78] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1316 [3.8 11.4 51.0] | stamps n=56 tp=0 age50=66 max=81 | idfrac=0.8204
t=   90.00 -1.13e-15 | 0.0270  6.27   8637    1   1113   1324 | 1.3482 11.37 | 1.47e-03 4.33e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=90.00 gids n=40 mint=45 ret=5 age=[42 72 80] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1324 [3.8 11.5 52.0] | stamps n=54 tp=0 age50=67 max=83 | idfrac=0.8130
t=   92.00 -1.13e-15 | 0.0270  6.27   8637    4   1126   1332 | 1.3482 11.37 | 1.35e-03 5.85e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=92.00 gids n=42 mint=49 ret=7 age=[35 74 82] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1332 [3.9 11.5 52.7] | stamps n=54 tp=0 age50=67 max=85 | idfrac=0.8071
t=   94.00 -1.13e-15 | 0.0270  6.27   8640    1   1135   1342 | 1.3483 11.37 | 7.28e-04 4.53e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=94.00 gids n=44 mint=51 ret=7 age=[25 75 84] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1342 [4.0 11.7 53.9] | stamps n=64 tp=0 age50=61 max=87 | idfrac=0.8007
t=   96.00 -1.13e-15 | 0.0270  6.27   8641    0   1143   1349 | 1.3483 11.37 | 7.26e-04 4.24e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=96.00 gids n=46 mint=53 ret=7 age=[26 77 86] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1349 [4.0 11.9 54.6] | stamps n=66 tp=0 age50=63 max=89 | idfrac=0.7959
t=   98.00 -1.13e-15 | 0.0270  6.28   8648    2   1162   1361 | 1.3486 11.39 | 1.57e-03 5.40e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=98.00 gids n=47 mint=54 ret=7 age=[17 79 88] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1361 [4.0 12.0 55.2] | stamps n=75 tp=0 age50=40 max=91 | idfrac=0.7914
t=  100.00 -1.13e-15 | 0.0270  6.28   8649    2   1170   1373 | 1.3487 11.40 | 6.38e-04 4.33e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=100.00 gids n=46 mint=54 ret=8 age=[19 81 90] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1373 [4.0 12.1 56.0] | stamps n=76 tp=0 age50=39 max=93 | idfrac=0.7868
t=  102.00 -1.13e-15 | 0.0270  6.27   8643    0   1185   1385 | 1.3485 11.38 | 1.18e-03 5.24e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=102.00 gids n=45 mint=54 ret=9 age=[33 83 92] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1385 [4.0 12.1 56.7] | stamps n=74 tp=0 age50=44 max=95 | idfrac=0.7813
t=  104.00 -1.13e-15 | 0.0270  6.28   8651    3   1193   1394 | 1.3488 11.41 | 1.65e-03 5.73e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=104.00 gids n=45 mint=54 ret=9 age=[35 85 94] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1394 [3.9 12.1 57.2] | stamps n=74 tp=0 age50=46 max=97 | idfrac=0.7765
t=  106.00 -1.13e-15 | 0.0270  6.28   8648    1   1202   1401 | 1.3487 11.39 | 7.46e-04 4.98e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=106.00 gids n=47 mint=57 ret=10 age=[18 87 96] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1401 [4.0 12.3 58.3] | stamps n=76 tp=0 age50=45 max=99 | idfrac=0.7703
t=  108.00 -1.13e-15 | 0.0270  6.28   8653    2   1213   1406 | 1.3489 11.40 | 7.50e-04 4.64e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=108.00 gids n=51 mint=61 ret=10 age=[17 86 97] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1406 [3.9 12.2 58.5] | stamps n=88 tp=0 age50=38 max=101 | idfrac=0.7654
t=  110.00 -1.13e-15 | 0.0270  6.28   8655    2   1226   1413 | 1.3490 11.41 | 1.28e-03 4.96e-03 |   0.0000 0.0000  0.0000  0.0000 0.000  0.00
# PAR t=110.00 gids n=54 mint=64 ret=10 age=[17 81 99] | sdeath tp n=0 [0.0 0.0 0.0] ba n=1413 [3.9 12.3 59.4] | stamps n=93 tp=0 age50=28 max=103 | idfrac=0.7608
