# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=noise
# cfg L=20 dmin=1 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0.6 sigma_tumble=0.01
# cfg dt=0.02 T=40 diag_every=100 snap_every=0
# cfg center=(-1,-1,-1) amp=1 sigma=2.5 k=(0,0,0) prealign=0 noise_amp=3
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# action atom: A0=1.1500 (dbar=1.5045) mode=1 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# fabric: cells=5670 channels=48753 mean_degree=17.20 box=20 dmin=1
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
32.000	5170.08766	3723.80622	5195.65201	108.855019	14198.4009142	-7.687e-16	30167	10.030	10.044	10.059	0.124	17.1773	0.8209	4290	0.8244	0.9957	1.21521	1.27872
# QATOM t=32.02 dir=DF w=2.31911618 e=0.424463624634
# QATOM t=32.18 dir=FD w=1.16477307 e=0.213186299917
# QATOM t=32.34 dir=DF w=1.91691586 e=0.701699259626
# QATOM t=32.48 dir=FD w=1.21532136 e=0.222438062871
# QATOM t=32.60 dir=FD w=1.26349615 e=0.462510812088
# QATOM t=32.72 dir=FD w=1.12361808 e=0.205653777809
# QATOM t=32.88 dir=FD w=1.11418306 e=0.203926902174
# QATOM t=33.06 dir=FD w=1.10252154 e=0.403585030635
# QATOM t=33.20 dir=DF w=1.8579159 e=0.34005097343
# QATOM t=33.32 dir=DF w=2.0053178 e=0.367029675647
# QATOM t=33.46 dir=FD w=1.21844215 e=0.446018508808
# QATOM t=33.62 dir=FD w=0.997738105 e=0.182614194004
# QATOM t=33.72 dir=DF w=1.90912972 e=0.349424546065
# QATOM t=33.88 dir=FD w=1.26624355 e=0.231758258883
34.000	5147.30846	3893.55477	5043.79067	113.747019	14198.4009142	-1.025e-15	30052	9.998	10.052	10.067	0.123	17.1773	0.8202	4478.4	0.8232	0.9964	1.21139	1.26514
# QATOM t=34.04 dir=FD w=1.34969796 e=0.247032766615
# QATOM t=34.14 dir=FD w=1.33383784 e=0.244129918619
# QATOM t=34.28 dir=FD w=1.21010749 e=0.88593511159
# QATOM t=34.50 dir=FD w=1.30337068 e=0.477107138199
# QATOM t=34.62 dir=DF w=1.95120553 e=1.42850242395
# QATOM t=34.76 dir=FD w=1.23252311 e=0.225586468123
# QATOM t=34.88 dir=FD w=1.6227916 e=0.297016601301
# QATOM t=35.00 dir=DF w=1.74475856 e=0.319339992501
# QATOM t=35.18 dir=FD w=1.09428149 e=0.600853065126
# QATOM t=35.32 dir=FD w=1.4257842 e=0.26095869382
# QATOM t=35.46 dir=FD w=1.64737755 e=0.301516521748
# QATOM t=35.60 dir=FD w=1.08638754 e=0.596518618549
# QATOM t=35.72 dir=FD w=1.40279578 e=0.256751164459
# QATOM t=35.90 dir=DF w=2.11714738 e=0.387497641056
36.000	5125.23611	4063.34963	4896.64163	113.173552	14198.4009142	-1.409e-15	29941	10.015	10.058	10.057	0.123	17.1773	0.8182	4659.6	0.8220	0.9954	1.19801	1.25239
# QATOM t=36.02 dir=FD w=1.11478545 e=0.204037156945
# QATOM t=36.14 dir=FD w=1.42507436 e=0.521657547378
# QATOM t=36.34 dir=FD w=1.03256319 e=0.188988166081
# QATOM t=36.46 dir=FD w=1.24194316 e=0.227310601919
# QATOM t=36.60 dir=FD w=1.37428031 e=0.251532030334
# QATOM t=36.74 dir=FD w=1.25604686 e=0.22989197674
# QATOM t=36.90 dir=FD w=1.60787104 e=0.294285716803
# QATOM t=37.06 dir=FD w=1.64802084 e=0.301634262202
# QATOM t=37.20 dir=FD w=1.32011036 e=0.724852205448
# QATOM t=37.36 dir=FD w=1.10687016 e=0.405176873151
# QATOM t=37.52 dir=FD w=1.29479794 e=0.236984515804
# QATOM t=37.70 dir=FD w=1.25170257 e=0.229096848106
# QATOM t=37.90 dir=FD w=1.640701 e=0.300294525933
38.000	5104.68774	4221.83335	4759.6525	112.227321	14198.4009142	-1.409e-15	29836	10.002	10.060	10.048	0.123	17.1773	0.8180	4832.1	0.8209	0.9965	1.19969	1.24070
# QATOM t=38.04 dir=FD w=1.20793149 e=0.442171014269
# QATOM t=38.20 dir=FD w=1.2937478 e=0.236792311485
# QATOM t=38.38 dir=FD w=1.38003563 e=0.252585416816
# QATOM t=38.52 dir=FD w=1.14506991 e=1.04790033499
# QATOM t=38.70 dir=FD w=1.25449498 e=0.229607939213
# QATOM t=38.84 dir=FD w=1.57883977 e=0.288972176904
# QATOM t=38.96 dir=FD w=1.04339671 e=0.381942010433
# QATOM t=39.10 dir=FD w=1.10778573 e=0.405512022062
# QATOM t=39.24 dir=DF w=2.14375505 e=0.392367594841
# QATOM t=39.40 dir=DF w=2.0521308 e=2.2535866451
# QATOM t=39.54 dir=FD w=0.980456152 e=0.179451109495
# QATOM t=39.70 dir=DF w=1.8434178 e=2.02438447484
# QATOM t=39.86 dir=FD w=1.08381425 e=0.396737110549
40.000	5085.31778	4362.44608	4630.51942	120.117636	14198.4009142	-1.794e-15	29738	10.007	10.059	10.050	0.123	17.1773	0.8175	4994.5	0.8199	0.9971	1.19081	1.22997
# RESULT conservation E0=14198.4009142 Efinal=14198.4009142 rel_drift=-1.794e-15
# RESULT roughness_radiated=0 (dissonant dense deliveries converted to field, conserved)
# RESULT curvature_fit defA_per_Em=1.14893 r2=0.9999 (linear defect ~ converted energy)
